__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
MakeStatus = .sdata:0x8025A66C; // type:object size:0x4 scope:local data:4byte
CmdReadOrigin = .sdata:0x8025A670; // type:object size:0x4 scope:local
CmdCalibrate = .sdata:0x8025A674; // type:object size:0x4 scope:local
lbl_8025CCF8 = .sdata:0x8025A678; // type:object size:0x4 data:4byte
lbl_8025CCFC = .sdata:0x8025A67C; // type:object size:0x2 data:2byte
lbl_8025CCFE = .sdata:0x8025A67E; // type:object size:0x2 data:2byte
lbl_8025CD00 = .sdata:0x8025A680; // type:object size:0x2 data:2byte
lbl_8025CD02 = .sdata:0x8025A682; // type:object size:0x2 data:2byte
lbl_8025CD04 = .sdata:0x8025A684; // type:object size:0x4 data:string
lbl_8025CD08 = .sdata:0x8025A688; // type:object size:0x4 data:4byte
lbl_8025CD0C = .sdata:0x8025A68C; // type:object size:0x4 align:4 data:float
lbl_8025CD10 = .sdata:0x8025A690; // type:object size:0x4 data:4byte
lbl_8025CD14 = .sdata:0x8025A694; // type:object size:0x4 data:4byte
lbl_8025CD18 = .sdata:0x8025A698; // type:object size:0x4 data:4byte
lbl_8025CD1C = .sdata:0x8025A69C; // type:object size:0x4 data:4byte
lbl_8025CD20 = .sdata:0x8025A6A0; // type:object size:0x4 align:4 data:float
lbl_8025CD24 = .sdata:0x8025A6A4; // type:object size:0x4 align:4 data:float
lbl_8025CD28 = .sdata:0x8025A6A8; // type:object size:0x4 align:4 data:float
lbl_8025CD2C = .sdata:0x8025A6AC; // type:object size:0x4 align:4 data:float
lbl_8025CD30 = .sdata:0x8025A6B0; // type:object size:0x2 data:2byte
lbl_8025CD34 = .sdata:0x8025A6B4; // type:object size:0x4 align:4 data:float
lbl_8025CD38 = .sdata:0x8025A6B8; // type:object size:0x4 align:4 data:float
lbl_8025CD3C = .sdata:0x8025A6BC; // type:object size:0x4 align:4 data:float
lbl_8025CD40 = .sdata:0x8025A6C0; // type:object size:0x4 align:4 data:float
lbl_8025CD44 = .sdata:0x8025A6C4; // type:object size:0x4 align:4 data:float
lbl_8025CD48 = .sdata:0x8025A6C8; // type:object size:0x4 align:4 data:float
lbl_8025CD4C = .sdata:0x8025A6CC; // type:object size:0x4 align:4 data:float
lbl_8025CD50 = .sdata:0x8025A6D0; // type:object size:0x4 align:4 data:float
lbl_8025CD54 = .sdata:0x8025A6D4; // type:object size:0x4 data:4byte
lbl_8025CD58 = .sdata:0x8025A6D8; // type:object size:0x4 data:4byte
lbl_8025CD5C = .sdata:0x8025A6DC; // type:object size:0x4 data:4byte
lbl_8025AA20 = .sdata:0x8025A6E0; // type:object size:0x4 data:4byte
lbl_8025CD64 = .sdata:0x8025A6E4; // type:object size:0x4 data:4byte
lbl_8025AA28 = .sdata:0x8025A6E8; // type:object size:0x4 data:4byte
lbl_8025CD6C = .sdata:0x8025A6EC; // type:object size:0x4 align:4 data:float
lbl_8025AA30 = .sdata:0x8025A6F0; // type:object size:0x8 align:4 data:float
hId = .sdata:0x8025A6F8; // type:object size:0x4 scope:local data:4byte
@1089 = .sdata:0x8025A6FC; // type:object size:0x6 scope:local data:string
lbl_8025CD88 = .sdata:0x8025A708; // type:object size:0x8
lbl_8025CD90 = .sdata:0x8025A710; // type:object size:0x4 data:4byte
lbl_8025CD94 = .sdata:0x8025A714; // type:object size:0x4 data:4byte
lbl_8025CD98 = .sdata:0x8025A718; // type:object size:0x8
lbl_8025CDA0 = .sdata:0x8025A720; // type:object size:0x4
lbl_8025CDA4 = .sdata:0x8025A724; // type:object size:0x4 data:string
lbl_8025CDA8 = .sdata:0x8025A728; // type:object size:0x8
lbl_8025CDB0 = .sdata:0x8025A730; // type:object size:0x4 data:4byte
lbl_8025CDB4 = .sdata:0x8025A734; // type:object size:0x4 data:4byte
lbl_8025CDB8 = .sdata:0x8025A738; // type:object size:0x4 data:4byte
lbl_8025CDBC = .sdata:0x8025A73C; // type:object size:0x4 data:4byte
lbl_8025CDC0 = .sdata:0x8025A740; // type:object size:0x8 data:4byte
lbl_8025CDC8 = .sdata:0x8025A748; // type:object size:0x8
lbl_8025CDD0 = .sdata:0x8025A750; // type:object size:0x8 data:4byte
lbl_8025CDD8 = .sdata:0x8025A758; // type:object size:0x8 data:4byte
lbl_8025CDE0 = .sdata:0x8025A760; // type:object size:0x8
lbl_8025CDE8 = .sdata:0x8025A768; // type:object size:0x8
lbl_8025CDF0 = .sdata:0x8025A770; // type:object size:0x1 data:byte
lbl_8025CDF4 = .sdata:0x8025A774; // type:object size:0x4 data:4byte
lbl_8025CDF8 = .sdata:0x8025A778; // type:object size:0x8
lbl_8025CE00 = .sdata:0x8025A780; // type:object size:0x4
lbl_8025CE04 = .sdata:0x8025A784; // type:object size:0x8
lbl_8025CE0C = .sdata:0x8025A78C; // type:object size:0xC
lbl_8025CE18 = .sdata:0x8025A798; // type:object size:0x8 data:string
lbl_8025CE20 = .sdata:0x8025A7A0; // type:object size:0x8
lbl_8025CE28 = .sdata:0x8025A7A8; // type:object size:0x8
lbl_8025CE30 = .sdata:0x8025A7B0; // type:object size:0x8
lbl_8025CE38 = .sdata:0x8025A7B8; // type:object size:0x8
lbl_8025CE40 = .sdata:0x8025A7C0; // type:object size:0x8 data:string
__esFd = .sdata:0x8025A7C8; // type:object size:0x4 data:4byte
@1158 = .sdata:0x8025A7D0; // type:object size:0x6 scope:local data:string
spAllocator = .sdata:0x8025A7D8; // type:object size:0x4 data:4byte
@8248 = .sdata:0x8025A7E0; // type:object size:0x8 scope:local data:string
scCursorPaneName__Q210homebutton10HomeButton = .sdata:0x8025A7E8; // type:object size:0x4 data:4byte
@8249 = .sdata:0x8025A7EC; // type:object size:0x6 scope:local data:string
scCursorRotPaneName__Q210homebutton10HomeButton = .sdata:0x8025A7F4; // type:object size:0x4 data:4byte
@8250 = .sdata:0x8025A7F8; // type:object size:0x7 scope:local data:string
scCursorSRotPaneName__Q210homebutton10HomeButton = .sdata:0x8025A800; // type:object size:0x4 data:4byte
@8343 = .sdata:0x8025A804; // type:object size:0x7 scope:local data:string
@8344 = .sdata:0x8025A80C; // type:object size:0x7 scope:local data:string
@8345 = .sdata:0x8025A814; // type:object size:0x7 scope:local data:string
@8346 = .sdata:0x8025A81C; // type:object size:0x7 scope:local data:string
@8347 = .sdata:0x8025A824; // type:object size:0x7 scope:local data:string
@8348 = .sdata:0x8025A82C; // type:object size:0x7 scope:local data:string
@8349 = .sdata:0x8025A834; // type:object size:0x7 scope:local data:string
@8350 = .sdata:0x8025A83C; // type:object size:0x7 scope:local data:string
@8351 = .sdata:0x8025A844; // type:object size:0x7 scope:local data:string
@8352 = .sdata:0x8025A84C; // type:object size:0x7 scope:local data:string
@8353 = .sdata:0x8025A858; // type:object size:0x8 scope:local data:string
@8354 = .sdata:0x8025A860; // type:object size:0x8 scope:local data:string
@8355 = .sdata:0x8025A868; // type:object size:0x8 scope:local data:string
@8356 = .sdata:0x8025A870; // type:object size:0x8 scope:local data:string
@8369 = .sdata:0x8025A878; // type:object size:0x7 scope:local data:string
@8370 = .sdata:0x8025A880; // type:object size:0x7 scope:local data:string
@15159 = .sdata:0x8025A888; // type:object size:0x4 scope:local data:string
@16059 = .sdata:0x8025A890; // type:object size:0x8 scope:local data:string
@16060 = .sdata:0x8025A898; // type:object size:0x8 scope:local data:string
@STRING@List_GetSize__Q26nw4hbm2utFPCQ36nw4hbm2ut4List = .sdata:0x8025A8A0; // type:object size:0x7 scope:weak data:string
@1764 = .sdata:0x8025A8A8; // type:object size:0x4 scope:local data:string
@1765 = .sdata:0x8025A8AC; // type:object size:0x2 scope:local data:string
@1912 = .sdata:0x8025A8B0; // type:object size:0x4 scope:local data:string
@2026 = .sdata:0x8025A8B4; // type:object size:0x3 scope:local data:string
sMapBufOffset__Q26nw4hbm2db = .sdata:0x8025A8B8; // type:object size:0x4 data:4byte
@STRING@SetSRTElement__Q36nw4hbm3lyt4PaneFUlf = .sdata:0x8025A8C0; // type:object size:0x7 scope:weak data:string
@4809 = .sdata:0x8025A8C8; // type:object size:0x2 scope:local data:string
@4812 = .sdata:0x8025A8CC; // type:object size:0x3 scope:local data:string
@5097 = .sdata:0x8025A8D0; // type:object size:0x4 scope:local data:wstring
@STRING@GetCharStrmReader__Q36nw4hbm2ut4FontCFv = .sdata:0x8025A8D4; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<c,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util16DataRef<c,v,v,v>PCv_PCc = .sdata:0x8025A8E0; // type:object size:0x8
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail8WaveFile8WaveInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util53DataRef<Q56nw4hbm3snd6detail8WaveFile8WaveInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail8WaveFile8WaveInfo = .sdata:0x8025A8E8; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress2<v,Q56nw4hbm3snd6detail8BankFile9InstParam,Q56nw4hbm3snd6detail8BankFile10RangeTable,Q56nw4hbm3snd6detail8BankFile10IndexTable>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util134DataRef<v,Q56nw4hbm3snd6detail8BankFile9InstParam,Q56nw4hbm3snd6detail8BankFile10RangeTable,Q56nw4hbm3snd6detail8BankFile10IndexTable>PCv_PCQ56nw4hbm3snd6detail8BankFile10RangeTable = .sdata:0x8025A8F0; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress3<v,Q56nw4hbm3snd6detail8BankFile9InstParam,Q56nw4hbm3snd6detail8BankFile10RangeTable,Q56nw4hbm3snd6detail8BankFile10IndexTable>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util134DataRef<v,Q56nw4hbm3snd6detail8BankFile9InstParam,Q56nw4hbm3snd6detail8BankFile10RangeTable,Q56nw4hbm3snd6detail8BankFile10IndexTable>PCv_PCQ56nw4hbm3snd6detail8BankFile10IndexTable = .sdata:0x8025A8F8; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress1<v,Q56nw4hbm3snd6detail8BankFile9InstParam,Q56nw4hbm3snd6detail8BankFile10RangeTable,Q56nw4hbm3snd6detail8BankFile10IndexTable>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util134DataRef<v,Q56nw4hbm3snd6detail8BankFile9InstParam,Q56nw4hbm3snd6detail8BankFile10RangeTable,Q56nw4hbm3snd6detail8BankFile10IndexTable>PCv_PCQ56nw4hbm3snd6detail8BankFile9InstParam = .sdata:0x8025A900; // type:object size:0x7 scope:weak data:string
@6269 = .sdata:0x8025A908; // type:object size:0x2 scope:local data:string
@6270 = .sdata:0x8025A90C; // type:object size:0x2 scope:local data:string
@6271 = .sdata:0x8025A910; // type:object size:0x1 scope:local
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail16SoundArchiveFile9GroupInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util63DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile9GroupInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail16SoundArchiveFile9GroupInfo = .sdata:0x8025A918; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail16SoundArchiveFile10PlayerInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util65DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile10PlayerInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail16SoundArchiveFile10PlayerInfo = .sdata:0x8025A920; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail4Util96Table<Q56nw4hbm3snd6detail4Util62DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile8BankInfo,v,v,v>>,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util138DataRef<Q56nw4hbm3snd6detail4Util96Table<Q56nw4hbm3snd6detail4Util62DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile8BankInfo,v,v,v>>,v,v,v>PCv_PCQ56nw4hbm3snd6detail4Util96Table<Q56nw4hbm3snd6detail4Util62DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile8BankInfo,v,v,v>> = .sdata:0x8025A928; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail16SoundArchiveFile8BankInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util62DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile8BankInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail16SoundArchiveFile8BankInfo = .sdata:0x8025A930; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress3<v,Q56nw4hbm3snd6detail16SoundArchiveFile12SeqSoundInfo,Q56nw4hbm3snd6detail16SoundArchiveFile13StrmSoundInfo,Q56nw4hbm3snd6detail16SoundArchiveFile13WaveSoundInfo>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util171DataRef<v,Q56nw4hbm3snd6detail16SoundArchiveFile12SeqSoundInfo,Q56nw4hbm3snd6detail16SoundArchiveFile13StrmSoundInfo,Q56nw4hbm3snd6detail16SoundArchiveFile13WaveSoundInfo>PCv_PCQ56nw4hbm3snd6detail16SoundArchiveFile13WaveSoundInfo = .sdata:0x8025A938; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress2<v,Q56nw4hbm3snd6detail16SoundArchiveFile12SeqSoundInfo,Q56nw4hbm3snd6detail16SoundArchiveFile13StrmSoundInfo,Q56nw4hbm3snd6detail16SoundArchiveFile13WaveSoundInfo>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util171DataRef<v,Q56nw4hbm3snd6detail16SoundArchiveFile12SeqSoundInfo,Q56nw4hbm3snd6detail16SoundArchiveFile13StrmSoundInfo,Q56nw4hbm3snd6detail16SoundArchiveFile13WaveSoundInfo>PCv_PCQ56nw4hbm3snd6detail16SoundArchiveFile13StrmSoundInfo = .sdata:0x8025A940; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress1<v,Q56nw4hbm3snd6detail16SoundArchiveFile12SeqSoundInfo,Q56nw4hbm3snd6detail16SoundArchiveFile13StrmSoundInfo,Q56nw4hbm3snd6detail16SoundArchiveFile13WaveSoundInfo>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util171DataRef<v,Q56nw4hbm3snd6detail16SoundArchiveFile12SeqSoundInfo,Q56nw4hbm3snd6detail16SoundArchiveFile13StrmSoundInfo,Q56nw4hbm3snd6detail16SoundArchiveFile13WaveSoundInfo>PCv_PCQ56nw4hbm3snd6detail16SoundArchiveFile12SeqSoundInfo = .sdata:0x8025A948; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q46nw4hbm3snd12SoundArchive7FilePos,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util50DataRef<Q46nw4hbm3snd12SoundArchive7FilePos,v,v,v>PCv_PCQ46nw4hbm3snd12SoundArchive7FilePos = .sdata:0x8025A950; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail16SoundArchiveFile8FileInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util62DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile8FileInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail16SoundArchiveFile8FileInfo = .sdata:0x8025A958; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail4Util84Table<Q56nw4hbm3snd6detail4Util50DataRef<Q46nw4hbm3snd12SoundArchive7FilePos,v,v,v>>,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util126DataRef<Q56nw4hbm3snd6detail4Util84Table<Q56nw4hbm3snd6detail4Util50DataRef<Q46nw4hbm3snd12SoundArchive7FilePos,v,v,v>>,v,v,v>PCv_PCQ56nw4hbm3snd6detail4Util84Table<Q56nw4hbm3snd6detail4Util50DataRef<Q46nw4hbm3snd12SoundArchive7FilePos,v,v,v>> = .sdata:0x8025A960; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail4Util96Table<Q56nw4hbm3snd6detail4Util62DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile8FileInfo,v,v,v>>,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util138DataRef<Q56nw4hbm3snd6detail4Util96Table<Q56nw4hbm3snd6detail4Util62DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile8FileInfo,v,v,v>>,v,v,v>PCv_PCQ56nw4hbm3snd6detail4Util96Table<Q56nw4hbm3snd6detail4Util62DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile8FileInfo,v,v,v>> = .sdata:0x8025A968; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail4Util97Table<Q56nw4hbm3snd6detail4Util63DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile9GroupInfo,v,v,v>>,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util139DataRef<Q56nw4hbm3snd6detail4Util97Table<Q56nw4hbm3snd6detail4Util63DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile9GroupInfo,v,v,v>>,v,v,v>PCv_PCQ56nw4hbm3snd6detail4Util97Table<Q56nw4hbm3snd6detail4Util63DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile9GroupInfo,v,v,v>> = .sdata:0x8025A970; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail4Util99Table<Q56nw4hbm3snd6detail4Util65DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile10PlayerInfo,v,v,v>>,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util141DataRef<Q56nw4hbm3snd6detail4Util99Table<Q56nw4hbm3snd6detail4Util65DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile10PlayerInfo,v,v,v>>,v,v,v>PCv_PCQ56nw4hbm3snd6detail4Util99Table<Q56nw4hbm3snd6detail4Util65DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile10PlayerInfo,v,v,v>> = .sdata:0x8025A978; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail16SoundArchiveFile22SoundArchivePlayerInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util77DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile22SoundArchivePlayerInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail16SoundArchiveFile22SoundArchivePlayerInfo = .sdata:0x8025A980; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail16SoundArchiveFile13GroupItemInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util68DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile13GroupItemInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail16SoundArchiveFile13GroupItemInfo = .sdata:0x8025A988; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail4Util102Table<Q56nw4hbm3snd6detail4Util68DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile13GroupItemInfo,v,v,v>>,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util145DataRef<Q56nw4hbm3snd6detail4Util102Table<Q56nw4hbm3snd6detail4Util68DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile13GroupItemInfo,v,v,v>>,v,v,v>PCv_PCQ56nw4hbm3snd6detail4Util102Table<Q56nw4hbm3snd6detail4Util68DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile13GroupItemInfo,v,v,v>> = .sdata:0x8025A990; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail4Util104Table<Q56nw4hbm3snd6detail4Util70DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile15SoundCommonInfo,v,v,v>>,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util147DataRef<Q56nw4hbm3snd6detail4Util104Table<Q56nw4hbm3snd6detail4Util70DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile15SoundCommonInfo,v,v,v>>,v,v,v>PCv_PCQ56nw4hbm3snd6detail4Util104Table<Q56nw4hbm3snd6detail4Util70DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile15SoundCommonInfo,v,v,v>> = .sdata:0x8025A998; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail16SoundArchiveFile15SoundCommonInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util70DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile15SoundCommonInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail16SoundArchiveFile15SoundCommonInfo = .sdata:0x8025A9A0; // type:object size:0x7 scope:weak data:string
@STRING@SetWaveDataAddress__Q46nw4hbm3snd6detail4BankFPCv = .sdata:0x8025A9A8; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail8StrmFile12ChannelTable,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util58DataRef<Q56nw4hbm3snd6detail8StrmFile12ChannelTable,v,v,v>PCv_PCQ56nw4hbm3snd6detail8StrmFile12ChannelTable = .sdata:0x8025A9B0; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail8StrmFile11ChannelInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util57DataRef<Q56nw4hbm3snd6detail8StrmFile11ChannelInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail8StrmFile11ChannelInfo = .sdata:0x8025A9B8; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q46nw4hbm3snd6detail9AdpcmInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util45DataRef<Q46nw4hbm3snd6detail9AdpcmInfo,v,v,v>PCv_PCQ46nw4hbm3snd6detail9AdpcmInfo = .sdata:0x8025A9C0; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail8StrmFile12StrmDataInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util58DataRef<Q56nw4hbm3snd6detail8StrmFile12StrmDataInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail8StrmFile12StrmDataInfo = .sdata:0x8025A9C8; // type:object size:0x7 scope:weak data:string
u$4123 = .sdata:0x8025A9D0; // type:object size:0x4 scope:local data:4byte
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail4Util86Table<Q56nw4hbm3snd6detail4Util52DataRef<Q56nw4hbm3snd6detail7WsdFile8NoteInfo,v,v,v>>,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util128DataRef<Q56nw4hbm3snd6detail4Util86Table<Q56nw4hbm3snd6detail4Util52DataRef<Q56nw4hbm3snd6detail7WsdFile8NoteInfo,v,v,v>>,v,v,v>PCv_PCQ56nw4hbm3snd6detail4Util86Table<Q56nw4hbm3snd6detail4Util52DataRef<Q56nw4hbm3snd6detail7WsdFile8NoteInfo,v,v,v>> = .sdata:0x8025A9D8; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail7WsdFile8NoteInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util52DataRef<Q56nw4hbm3snd6detail7WsdFile8NoteInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail7WsdFile8NoteInfo = .sdata:0x8025A9E0; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail7WsdFile3Wsd,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util47DataRef<Q56nw4hbm3snd6detail7WsdFile3Wsd,v,v,v>PCv_PCQ56nw4hbm3snd6detail7WsdFile3Wsd = .sdata:0x8025A9E8; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail7WsdFile7WsdInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util51DataRef<Q56nw4hbm3snd6detail7WsdFile7WsdInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail7WsdFile7WsdInfo = .sdata:0x8025A9F0; // type:object size:0x7 scope:weak data:string
mFormatBufferSize__Q36nw4hbm2ut17TextWriterBase<c> = .sdata:0x8025A9F8; // type:object size:0x4 scope:weak data:4byte
__RTTI__Q23std9bad_alloc = .sdata:0x8025AA00; // type:object size:0x8 scope:weak
__RTTI__Q23std9exception = .sdata:0x8025AA08; // type:object size:0x8 scope:weak
thandler__3std = .sdata:0x8025AA10; // type:object size:0x4 scope:local data:4byte
uhandler__3std = .sdata:0x8025AA14; // type:object size:0x4 scope:local data:4byte
fragmentID = .sdata:0x8025AA18; // type:object size:0x4 scope:local align:4 data:4byte
lbl_8025D0A0 = .sdata:0x8025AA20; // type:object size:0x8
@wstringBase0 = .sdata:0x8025AA28; // type:object size:0x2 scope:local
random_next = .sdata:0x8025AA30; // type:object size:0x4 scope:local data:4byte
__float_nan = .sdata:0x8025AA38; // type:object size:0x4 align:4 data:float
__float_huge = .sdata:0x8025AA3C; // type:object size:0x4 align:4 data:float
__double_huge = .sdata:0x8025AA40; // type:object size:0x8 align:8 data:double
rmode = .sbss:0x8025AA60; // type:object size:0x4 data:4byte
DefaultFifoObj = .sbss:0x8025AA64; // type:object size:0x4 scope:local data:4byte
DefaultFifo = .sbss:0x8025AA68; // type:object size:0x4 scope:local data:4byte
gaszArgument = .sbss:0x8025AA6C; // type:object size:0x4 scope:local data:4byte
gnCountArgument = .sbss:0x8025AA70; // type:object size:0x4 scope:local data:4byte
gpfOpen = .sbss:0x8025AA78; // type:object size:0x4 scope:local data:4byte
gpfRead = .sbss:0x8025AA7C; // type:object size:0x4 scope:local data:4byte
gnHeapOS = .sbss:0x8025AA80; // type:object size:0x8 data:4byte
gnHeapTakeCacheCount = .sbss:0x8025AA88; // type:object size:0x8 scope:local
gnHeapFreeCount = .sbss:0x8025AA90; // type:object size:0x8 scope:local
gnHeapTakeCount = .sbss:0x8025AA98; // type:object size:0x8 scope:local
gpHeapBlockLast = .sbss:0x8025AAA0; // type:object size:0x8 scope:local data:4byte
gpHeapBlockFirst = .sbss:0x8025AAA8; // type:object size:0x8 scope:local data:4byte
gpHeap = .sbss:0x8025AAB0; // type:object size:0x8 scope:local data:4byte
gnSizeHeap = .sbss:0x8025AAB8; // type:object size:0x8 data:4byte
gpListData = .sbss:0x8025AAC0; // type:object size:0x4 scope:local data:4byte
gpSystem = .sbss:0x8025AAC8; // type:object size:0x4 data:4byte
lbl_8025AE10 = .sbss:0x8025AAD0; // type:object size:0x4 data:4byte
