__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8019878C = .data:0x8019878C; // type:object size:0xC
lbl_80198798 = .data:0x80198798; // type:object size:0x24 data:string
lbl_801987BC = .data:0x801987BC; // type:object size:0xC
lbl_801987C8 = .data:0x801987C8; // type:object size:0x24
lbl_801987EC = .data:0x801987EC; // type:object size:0xCC
lbl_801988B8 = .data:0x801988B8; // type:object size:0x28
lbl_801988E0 = .data:0x801988E0; // type:object size:0x18
lbl_801988F8 = .data:0x801988F8; // type:object size:0x44
lbl_8019893C = .data:0x8019893C; // type:object size:0x94
lbl_801989D0 = .data:0x801989D0; // type:object size:0x44
lbl_80198A14 = .data:0x80198A14; // type:object size:0x28
lbl_80198A3C = .data:0x80198A3C; // type:object size:0x18
lbl_80198A54 = .data:0x80198A54; // type:object size:0x44
lbl_80198A98 = .data:0x80198A98; // type:object size:0xD8
lbl_80198B70 = .data:0x80198B70; // type:object size:0x28
lbl_80198B98 = .data:0x80198B98; // type:object size:0x18
lbl_80198BB0 = .data:0x80198BB0; // type:object size:0x44
lbl_80198BF4 = .data:0x80198BF4; // type:object size:0x18
lbl_80198C0C = .data:0x80198C0C; // type:object size:0x24 data:string
lbl_80198C30 = .data:0x80198C30; // type:object size:0xC
lbl_80198C3C = .data:0x80198C3C; // type:object size:0x24 data:string
lbl_80198C60 = .data:0x80198C60; // type:object size:0xC
lbl_80198C6C = .data:0x80198C6C; // type:object size:0x24 data:string
lbl_80198C90 = .data:0x80198C90; // type:object size:0x3C
lbl_80198CCC = .data:0x80198CCC; // type:object size:0x24 data:string
lbl_80198CF0 = .data:0x80198CF0; // type:object size:0xC
lbl_80198CFC = .data:0x80198CFC; // type:object size:0x24 data:string
lbl_80198D20 = .data:0x80198D20; // type:object size:0xC
lbl_80198D2C = .data:0x80198D2C; // type:object size:0x24
lbl_80198D50 = .data:0x80198D50; // type:object size:0x10
lbl_80198D60 = .data:0x80198D60; // type:object size:0x48
lbl_80198DA8 = .data:0x80198DA8; // type:object size:0x50
lbl_80198DF8 = .data:0x80198DF8; // type:object size:0x14 data:string
lbl_80198E0C = .data:0x80198E0C; // type:object size:0x24 data:string
lbl_80198E30 = .data:0x80198E30; // type:object size:0x24 data:string
lbl_80198E54 = .data:0x80198E54; // type:object size:0x24 data:string
lbl_80198E78 = .data:0x80198E78; // type:object size:0x10
lbl_80198E88 = .data:0x80198E88; // type:object size:0x14 data:string
lbl_80198E9C = .data:0x80198E9C; // type:object size:0x24
lbl_80198EC0 = .data:0x80198EC0; // type:object size:0x170
lbl_80199030 = .data:0x80199030; // type:object size:0x2C
lbl_8019905C = .data:0x8019905C; // type:object size:0x2C
lbl_80199088 = .data:0x80199088; // type:object size:0x2C
lbl_801990B4 = .data:0x801990B4; // type:object size:0x2C
lbl_801990E0 = .data:0x801990E0; // type:object size:0x30
lbl_80199110 = .data:0x80199110; // type:object size:0x14
lbl_80199124 = .data:0x80199124; // type:object size:0x30
lbl_80199154 = .data:0x80199154; // type:object size:0x8C
lbl_801991E0 = .data:0x801991E0; // type:object size:0x44 data:string
lbl_80199224 = .data:0x80199224; // type:object size:0x30
lbl_80199254 = .data:0x80199254; // type:object size:0x38
lbl_8019928C = .data:0x8019928C; // type:object size:0x48
lbl_801992D4 = .data:0x801992D4; // type:object size:0x74
lbl_80199348 = .data:0x80199348; // type:object size:0x88
lbl_801993D0 = .data:0x801993D0; // type:object size:0x98
lbl_80199468 = .data:0x80199468; // type:object size:0xA8
lbl_80199510 = .data:0x80199510; // type:object size:0x24 data:string
lbl_80199534 = .data:0x80199534; // type:object size:0xC
lbl_80199540 = .data:0x80199540; // type:object size:0x24 data:string
lbl_80199564 = .data:0x80199564; // type:object size:0xC
lbl_80199570 = .data:0x80199570; // type:object size:0x24 data:string
lbl_80199594 = .data:0x80199594; // type:object size:0xC
lbl_801995A0 = .data:0x801995A0; // type:object size:0x24
lbl_801995C4 = .data:0x801995C4; // type:object size:0xC
lbl_801995D0 = .data:0x801995D0; // type:object size:0x24 data:string
lbl_801995F4 = .data:0x801995F4; // type:object size:0xC
lbl_80199600 = .data:0x80199600; // type:object size:0x24 data:string
lbl_80199624 = .data:0x80199624; // type:object size:0xC
lbl_80199630 = .data:0x80199630; // type:object size:0x78
lbl_801996A8 = .data:0x801996A8; // type:object size:0xC8
lbl_80199770 = .data:0x80199770; // type:object size:0x28 data:string
lbl_80199798 = .data:0x80199798; // type:object size:0x18
lbl_801997B0 = .data:0x801997B0; // type:object size:0x18
lbl_801997C8 = .data:0x801997C8; // type:object size:0x50 data:string
lbl_80199818 = .data:0x80199818; // type:object size:0x60
lbl_80199878 = .data:0x80199878; // type:object size:0x44
lbl_801998BC = .data:0x801998BC; // type:object size:0x24 data:string
lbl_801998E0 = .data:0x801998E0; // type:object size:0xC
lbl_801998EC = .data:0x801998EC; // type:object size:0x24 data:string
lbl_80199910 = .data:0x80199910; // type:object size:0xC
lbl_8019991C = .data:0x8019991C; // type:object size:0x24
lbl_80199940 = .data:0x80199940; // type:object size:0xC
lbl_8019994C = .data:0x8019994C; // type:object size:0x24 data:string
lbl_80199970 = .data:0x80199970; // type:object size:0x10
lbl_80199980 = .data:0x80199980; // type:object size:0x14
lbl_80199994 = .data:0x80199994; // type:object size:0x24 data:string
lbl_801999B8 = .data:0x801999B8; // type:object size:0x10
lbl_801999C8 = .data:0x801999C8; // type:object size:0x20
lbl_801999E8 = .data:0x801999E8; // type:object size:0x178
lbl_80199B60 = .data:0x80199B60; // type:object size:0x14C
lbl_80199CAC = .data:0x80199CAC; // type:object size:0x30
lbl_80199CDC = .data:0x80199CDC; // type:object size:0x18
lbl_80199CF4 = .data:0x80199CF4; // type:object size:0x24 data:string
lbl_80199D18 = .data:0x80199D18; // type:object size:0xC
lbl_80199D24 = .data:0x80199D24; // type:object size:0x24 data:string
lbl_80199D48 = .data:0x80199D48; // type:object size:0xC
lbl_80199D54 = .data:0x80199D54; // type:object size:0x24 data:string
lbl_80199D78 = .data:0x80199D78; // type:object size:0xC
lbl_80199D84 = .data:0x80199D84; // type:object size:0x24
lbl_80199DA8 = .data:0x80199DA8; // type:object size:0xC
lbl_80199DB4 = .data:0x80199DB4; // type:object size:0x24
lbl_80199DD8 = .data:0x80199DD8; // type:object size:0xC
lbl_80199DE4 = .data:0x80199DE4; // type:object size:0x24 data:string
lbl_80199E08 = .data:0x80199E08; // type:object size:0xC
lbl_80199E14 = .data:0x80199E14; // type:object size:0x24 data:string
lbl_80199E38 = .data:0x80199E38; // type:object size:0xC
lbl_80199E44 = .data:0x80199E44; // type:object size:0x24 data:string
lbl_80199E68 = .data:0x80199E68; // type:object size:0x40
lbl_80199EA8 = .data:0x80199EA8; // type:object size:0xA8
lbl_80199F50 = .data:0x80199F50; // type:object size:0x44
lbl_80199F94 = .data:0x80199F94; // type:object size:0xC4
lbl_8019A058 = .data:0x8019A058; // type:object size:0x28 data:string
lbl_8019A080 = .data:0x8019A080; // type:object size:0x18
lbl_8019A098 = .data:0x8019A098; // type:object size:0x190
lbl_8019A228 = .data:0x8019A228; // type:object size:0x2C
lbl_8019A254 = .data:0x8019A254; // type:object size:0x2C
lbl_8019A280 = .data:0x8019A280; // type:object size:0x2C
lbl_8019A2AC = .data:0x8019A2AC; // type:object size:0x2C
lbl_8019A2D8 = .data:0x8019A2D8; // type:object size:0x14
lbl_8019A2EC = .data:0x8019A2EC; // type:object size:0x28
lbl_8019A314 = .data:0x8019A314; // type:object size:0x28
lbl_8019A33C = .data:0x8019A33C; // type:object size:0x38
lbl_8019A374 = .data:0x8019A374; // type:object size:0x48
lbl_8019A3BC = .data:0x8019A3BC; // type:object size:0xB0
lbl_8019A46C = .data:0x8019A46C; // type:object size:0x30
lbl_8019A49C = .data:0x8019A49C; // type:object size:0x164
lbl_8019A600 = .data:0x8019A600; // type:object size:0x24 data:string
lbl_8019A624 = .data:0x8019A624; // type:object size:0xC
lbl_8019A630 = .data:0x8019A630; // type:object size:0x24 data:string
lbl_8019A654 = .data:0x8019A654; // type:object size:0xC
lbl_8019A660 = .data:0x8019A660; // type:object size:0x14
lbl_8019A674 = .data:0x8019A674; // type:object size:0x34
lbl_8019A6A8 = .data:0x8019A6A8; // type:object size:0x1E0
lbl_8019A888 = .data:0x8019A888; // type:object size:0x150
lbl_8019A9D8 = .data:0x8019A9D8; // type:object size:0x148
lbl_8019AB20 = .data:0x8019AB20; // type:object size:0x14
lbl_8019AB34 = .data:0x8019AB34; // type:object size:0x2CC
lbl_8019AE00 = .data:0x8019AE00; // type:object size:0x14
lbl_8019AE14 = .data:0x8019AE14; // type:object size:0x24 data:string
lbl_8019AE38 = .data:0x8019AE38; // type:object size:0xB0
lbl_8019AEE8 = .data:0x8019AEE8; // type:object size:0x78 data:4byte
lbl_8019AF60 = .data:0x8019AF60; // type:object size:0x10 data:string
lbl_8019AF70 = .data:0x8019AF70; // type:object size:0x24 data:string
lbl_8019AF94 = .data:0x8019AF94; // type:object size:0x28
lbl_8019AFBC = .data:0x8019AFBC; // type:object size:0x6C
lbl_8019B028 = .data:0x8019B028; // type:object size:0x1A8
lbl_8019B1D0 = .data:0x8019B1D0; // type:object size:0xC data:string
lbl_8019B1DC = .data:0x8019B1DC; // type:object size:0x54
lbl_8019B230 = .data:0x8019B230; // type:object size:0x18
lbl_8019B248 = .data:0x8019B248; // type:object size:0x30
lbl_8019B278 = .data:0x8019B278; // type:object size:0x28
lbl_8019B2A0 = .data:0x8019B2A0; // type:object size:0xC4
lbl_8019B364 = .data:0x8019B364; // type:object size:0x20
lbl_8019B384 = .data:0x8019B384; // type:object size:0x5C
lbl_8019B3E0 = .data:0x8019B3E0; // type:object size:0x860
lbl_8019BC40 = .data:0x8019BC40; // type:object size:0x58
lbl_8019BC98 = .data:0x8019BC98; // type:object size:0x268 data:4byte
lbl_8019BF00 = .data:0x8019BF00; // type:object size:0x58
lbl_8019BF58 = .data:0x8019BF58; // type:object size:0x58
lbl_8019BFB0 = .data:0x8019BFB0; // type:object size:0xB0
lbl_8019C060 = .data:0x8019C060; // type:object size:0x14
lbl_8019C074 = .data:0x8019C074; // type:object size:0x14
lbl_8019C088 = .data:0x8019C088; // type:object size:0x30
lbl_8019C0B8 = .data:0x8019C0B8; // type:object size:0x18
lbl_8019C0D0 = .data:0x8019C0D0; // type:object size:0x2AC
lbl_8019C37C = .data:0x8019C37C; // type:object size:0x7C
lbl_8019C3F8 = .data:0x8019C3F8; // type:object size:0x14
lbl_8019C40C = .data:0x8019C40C; // type:object size:0x38
lbl_8019C444 = .data:0x8019C444; // type:object size:0x14
lbl_8019C458 = .data:0x8019C458; // type:object size:0x38
lbl_8019C490 = .data:0x8019C490; // type:object size:0x1F0
lbl_8019C680 = .data:0x8019C680; // type:object size:0x10
lbl_8019C690 = .data:0x8019C690; // type:object size:0xC
lbl_8019C69C = .data:0x8019C69C; // type:object size:0xC
jumptable_8019C6A8 = .data:0x8019C6A8; // type:object size:0x44 scope:local
jumptable_8019C6EC = .data:0x8019C6EC; // type:object size:0x44 scope:local
jumptable_8019C730 = .data:0x8019C730; // type:object size:0x44 scope:local
lbl_8019C778 = .data:0x8019C778; // type:object size:0x10
lbl_8019C788 = .data:0x8019C788; // type:object size:0xC
lbl_8019C794 = .data:0x8019C794; // type:object size:0x14
__files = .data:0x8019C7A8; // type:object size:0x140 scope:global
jumptable_8019C8E8 = .data:0x8019C8E8; // type:object size:0x124 scope:local
lbl_8019CA10 = .data:0x8019CA10; // type:object size:0x40
lbl_8019CA50 = .data:0x8019CA50; // type:object size:0x38 data:4byte
lbl_8019CA88 = .data:0x8019CA88; // type:object size:0x28
lbl_8019CAB0 = .data:0x8019CAB0; // type:object size:0xC0
lbl_8019CB70 = .data:0x8019CB70; // type:object size:0x1C
lbl_8019CB8C = .data:0x8019CB8C; // type:object size:0x34
lbl_8019CBC0 = .data:0x8019CBC0; // type:object size:0x18
lbl_8019CBD8 = .data:0x8019CBD8; // type:object size:0x28
lbl_8019CC00 = .data:0x8019CC00; // type:object size:0x48
jumptable_8019CC48 = .data:0x8019CC48; // type:object size:0xE0 scope:local
jumptable_8019CD28 = .data:0x8019CD28; // type:object size:0x44 scope:local
jumptable_8019CD6C = .data:0x8019CD6C; // type:object size:0x84 scope:local
@2337 = .data:0x8019CDF0; // type:object size:0x84 scope:local
@2720 = .data:0x8019CE74; // type:object size:0x24 scope:local
jumptable_8019CE98 = .data:0x8019CE98; // type:object size:0xE0 scope:local
jumptable_8019CF78 = .data:0x8019CF78; // type:object size:0x20 scope:local
jumptable_8019CF98 = .data:0x8019CF98; // type:object size:0x20 scope:local
jumptable_8019CFB8 = .data:0x8019CFB8; // type:object size:0x44 scope:local
jumptable_8019CFFC = .data:0x8019CFFC; // type:object size:0x44 scope:local
jumptable_8019D040 = .data:0x8019D040; // type:object size:0x158 scope:local
jumptable_8019D198 = .data:0x8019D198; // type:object size:0x6C scope:local
jumptable_8019D208 = .data:0x8019D208; // type:object size:0x1C scope:local
jumptable_8019D224 = .data:0x8019D224; // type:object size:0x1C scope:local
gTRKRestoreFlags = .data:0x8019D240; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x8019D24C; // type:object size:0x10 scope:local data:4byte
lbl_8019D25C = .data:0x8019D25C; // type:object size:0x14 data:4byte
lbl_8019D270 = .data:0x8019D270; // type:object size:0x40 data:4byte
gDBCommTable = .data:0x8019D2B0; // type:object size:0x28 scope:global data:4byte
lbl_8019D340 = .bss:0x8019D340; // type:object size:0x28
lbl_8019D368 = .bss:0x8019D368; // type:object size:0x10
lbl_8019D378 = .bss:0x8019D378; // type:object size:0x10 data:4byte
lbl_8019D388 = .bss:0x8019D388; // type:object size:0xB00
lbl_8019DE88 = .bss:0x8019DE88; // type:object size:0x30 data:4byte
lbl_8019DEB8 = .bss:0x8019DEB8; // type:object size:0x150
lbl_8019E008 = .bss:0x8019E008; // type:object size:0x318
lbl_8019E320 = .bss:0x8019E320; // type:object size:0x310 data:4byte
lbl_8019E630 = .bss:0x8019E630; // type:object size:0x30
lbl_8019E660 = .bss:0x8019E660; // type:object size:0x80
lbl_8019E6E0 = .bss:0x8019E6E0; // type:object size:0xE68
lbl_8019F548 = .bss:0x8019F548; // type:object size:0x1270
lbl_801A07B8 = .bss:0x801A07B8; // type:object size:0x180
lbl_801A0938 = .bss:0x801A0938; // type:object size:0x60
lbl_801A0998 = .bss:0x801A0998; // type:object size:0x80
lbl_801A0A18 = .bss:0x801A0A18; // type:object size:0x20
lbl_801A0A38 = .bss:0x801A0A38; // type:object size:0x200 data:2byte
lbl_801A0C38 = .bss:0x801A0C38; // type:object size:0x18 data:4byte
lbl_801A0C50 = .bss:0x801A0C50; // type:object size:0xA10 data:2byte
lbl_801A1660 = .bss:0x801A1660; // type:object size:0x200
lbl_801A1860 = .bss:0x801A1860; // type:object size:0x20
lbl_801A1880 = .bss:0x801A1880; // type:object size:0x12420
lbl_801B3CA0 = .bss:0x801B3CA0; // type:object size:0x13E0
lbl_801B5080 = .bss:0x801B5080; // type:object size:0x11F40
lbl_801C6FC0 = .bss:0x801C6FC0; // type:object size:0xC0
lbl_801C7080 = .bss:0x801C7080; // type:object size:0x20
lbl_801C70A0 = .bss:0x801C70A0; // type:object size:0x28
lbl_801C70C8 = .bss:0x801C70C8; // type:object size:0x90 data:4byte
lbl_801C7158 = .bss:0x801C7158; // type:object size:0x10
lbl_801C7168 = .bss:0x801C7168; // type:object size:0x318
lbl_801C7480 = .bss:0x801C7480; // type:object size:0x1000
lbl_801C8480 = .bss:0x801C8480; // type:object size:0x100
lbl_801C8580 = .bss:0x801C8580; // type:object size:0x40 data:4byte
lbl_801C85C0 = .bss:0x801C85C0; // type:object size:0x80
lbl_801C8640 = .bss:0x801C8640; // type:object size:0x250 data:4byte
lbl_801C8890 = .bss:0x801C8890; // type:object size:0x58
lbl_801C88E8 = .bss:0x801C88E8; // type:object size:0x20
lbl_801C8908 = .bss:0x801C8908; // type:object size:0x20 data:4byte
lbl_801C8928 = .bss:0x801C8928; // type:object size:0x40
lbl_801C8968 = .bss:0x801C8968; // type:object size:0x1690 data:4byte
lbl_801C9FF8 = .bss:0x801C9FF8; // type:object size:0x318
lbl_801CA310 = .bss:0x801CA310; // type:object size:0x30 data:4byte
lbl_801CA340 = .bss:0x801CA340; // type:object size:0xC data:4byte
lbl_801CA34C = .bss:0x801CA34C; // type:object size:0x94
__OSRebootParams = .bss:0x801CA3E0; // type:object size:0x1C scope:global data:4byte
lbl_801CA400 = .bss:0x801CA400; // type:object size:0x50
__OSErrorTable = .bss:0x801CA450; // type:object size:0x44 scope:global data:4byte
lbl_801CA4C0 = .bss:0x801CA4C0; // type:object size:0x69F0
lbl_801D0EB0 = .bss:0x801D0EB0; // type:object size:0x9D70
lbl_801DAC20 = .bss:0x801DAC20; // type:object size:0x2C8
lbl_801DAEE8 = .bss:0x801DAEE8; // type:object size:0x18 data:byte
Scb = .bss:0x801DAF00; // type:object size:0x54 scope:local data:2byte
DefaultThread = .bss:0x801DAF58; // type:object size:0x318 scope:local data:4byte
lbl_801DB270 = .bss:0x801DB270; // type:object size:0x100 data:4byte
lbl_801DB370 = .bss:0x801DB370; // type:object size:0x5F0
StmEhInBuf = .bss:0x801DB960; // type:object size:0x20 scope:local
StmEhOutBuf = .bss:0x801DB980; // type:object size:0x20 scope:local data:4byte
lbl_801DB9A0 = .bss:0x801DB9A0; // type:object size:0x20 data:4byte
lbl_801DB9C0 = .bss:0x801DB9C0; // type:object size:0x20
lbl_801DB9E0 = .bss:0x801DB9E0; // type:object size:0x20 data:4byte
lbl_801DBA00 = .bss:0x801DBA00; // type:object size:0x20
lbl_801DBA20 = .bss:0x801DBA20; // type:object size:0x200 data:4byte
lbl_801DBC20 = .bss:0x801DBC20; // type:object size:0x20 data:4byte
Ecb = .bss:0x801DBC40; // type:object size:0xC0 scope:local data:4byte
Packet = .bss:0x801DBD00; // type:object size:0x80 scope:local data:4byte
lbl_801DBD80 = .bss:0x801DBD80; // type:object size:0x20
TypeTime = .bss:0x801DBDA0; // type:object size:0x20 scope:local
lbl_801DBDC0 = .bss:0x801DBDC0; // type:object size:0xC0
lbl_801DBE80 = .bss:0x801DBE80; // type:object size:0x20 data:4byte
lbl_801DBEA0 = .bss:0x801DBEA0; // type:object size:0x10 data:4byte
lbl_801DBEB0 = .bss:0x801DBEB0; // type:object size:0x10 data:4byte
lbl_801DBEC0 = .bss:0x801DBEC0; // type:object size:0x20 data:4byte
lbl_801DBEE0 = .bss:0x801DBEE0; // type:object size:0x40
lbl_801DBF20 = .bss:0x801DBF20; // type:object size:0x78
lbl_801DBF98 = .bss:0x801DBF98; // type:object size:0x80 data:2byte
lbl_801DC018 = .bss:0x801DC018; // type:object size:0x78 data:2byte
lbl_801DC090 = .bss:0x801DC090; // type:object size:0x20 data:byte
FifoObj = .bss:0x801DC0B0; // type:object size:0x80 scope:local
lbl_801DC130 = .bss:0x801DC130; // type:object size:0x600
lbl_801DC730 = .bss:0x801DC730; // type:object size:0x24 data:4byte
lbl_801DC754 = .bss:0x801DC754; // type:object size:0x2C data:4byte
lbl_801DC780 = .bss:0x801DC780; // type:object size:0x20
lbl_801DC7A0 = .bss:0x801DC7A0; // type:object size:0x30
lbl_801DC7D0 = .bss:0x801DC7D0; // type:object size:0x30
lbl_801DC800 = .bss:0x801DC800; // type:object size:0x20
lbl_801DC820 = .bss:0x801DC820; // type:object size:0x20
lbl_801DC840 = .bss:0x801DC840; // type:object size:0x4A40
lbl_801E1280 = .bss:0x801E1280; // type:object size:0x30
lbl_801E12B0 = .bss:0x801E12B0; // type:object size:0x60
WaitingQueue = .bss:0x801E1310; // type:object size:0x20 scope:local data:4byte
lbl_801E1340 = .bss:0x801E1340; // type:object size:0x90
lbl_801E13D0 = .bss:0x801E13D0; // type:object size:0xD0
__ErrorInfo = .bss:0x801E14A0; // type:object size:0x80 scope:global data:byte
lbl_801E1520 = .bss:0x801E1520; // type:object size:0x80 data:4byte
lbl_801E15A0 = .bss:0x801E15A0; // type:object size:0x20 data:4byte
lbl_801E15C0 = .bss:0x801E15C0; // type:object size:0xC0 data:4byte
lbl_801E1680 = .bss:0x801E1680; // type:object size:0x10
lbl_801E1690 = .bss:0x801E1690; // type:object size:0x80 data:4byte
lbl_801E1710 = .bss:0x801E1710; // type:object size:0x90 data:4byte
lbl_801E17A0 = .bss:0x801E17A0; // type:object size:0xD80 data:4byte
lbl_801E2520 = .bss:0x801E2520; // type:object size:0xD80 data:4byte
lbl_801E32A0 = .bss:0x801E32A0; // type:object size:0xD80 data:4byte
lbl_801E4020 = .bss:0x801E4020; // type:object size:0x600
lbl_801E4620 = .bss:0x801E4620; // type:object size:0x40 data:byte
lbl_801E4660 = .bss:0x801E4660; // type:object size:0x8A0 data:4byte
lbl_801E4F00 = .bss:0x801E4F00; // type:object size:0x480 data:4byte
lbl_801E5380 = .bss:0x801E5380; // type:object size:0x50
lbl_801E53D0 = .bss:0x801E53D0; // type:object size:0x4010
lbl_801E93E0 = .bss:0x801E93E0; // type:object size:0x80
lbl_801E9460 = .bss:0x801E9460; // type:object size:0x4800 data:2byte
lbl_801EDC60 = .bss:0x801EDC60; // type:object size:0x4000
lbl_801F1C60 = .bss:0x801F1C60; // type:object size:0x1000 data:4byte
lbl_801F2C60 = .bss:0x801F2C60; // type:object size:0x9600 data:4byte
lbl_801FC260 = .bss:0x801FC260; // type:object size:0x10
lbl_801FC270 = .bss:0x801FC270; // type:object size:0x18
lbl_801FC288 = .bss:0x801FC288; // type:object size:0x1C00
lbl_801FDE88 = .bss:0x801FDE88; // type:object size:0x1118
s_homeDir = .bss:0x801FEFA0; // type:object size:0x40 scope:local
Control = .bss:0x801FEFE0; // type:object size:0x190 scope:local data:4byte
ConfBuf = .bss:0x801FF180; // type:object size:0x4000 scope:local
lbl_80203180 = .bss:0x80203180; // type:object size:0x4000
__responses = .bss:0x80207180; // type:object size:0x50 scope:local data:4byte
lbl_802071D0 = .bss:0x802071D0; // type:object size:0x80 data:4byte
IpcFdArray = .bss:0x80207250; // type:object size:0x80 scope:local data:4byte
IpcReqPtrArray = .bss:0x802072D0; // type:object size:0x80 scope:local data:4byte
lbl_80207350 = .bss:0x80207350; // type:object size:0x40
lbl_80207390 = .bss:0x80207390; // type:object size:0x50 data:4byte
lbl_802073E0 = .bss:0x802073E0; // type:object size:0x30
lbl_80207410 = .bss:0x80207410; // type:object size:0x10 data:4byte
lbl_80207420 = .bss:0x80207420; // type:object size:0x1000
lbl_80208420 = .bss:0x80208420; // type:object size:0x23E8 data:byte
lbl_8020A808 = .bss:0x8020A808; // type:object size:0x18
lbl_8020A820 = .bss:0x8020A820; // type:object size:0x50
lbl_8020A870 = .bss:0x8020A870; // type:object size:0x1010
lbl_8020B880 = .bss:0x8020B880; // type:object size:0x6C8 data:4byte
lbl_8020BF48 = .bss:0x8020BF48; // type:object size:0x30
lbl_8020BF78 = .bss:0x8020BF78; // type:object size:0x468 data:byte
lbl_8020C3E0 = .bss:0x8020C3E0; // type:object size:0x108 data:byte
lbl_8020C4E8 = .bss:0x8020C4E8; // type:object size:0x60
lbl_8020C548 = .bss:0x8020C548; // type:object size:0x58 data:4byte
lbl_8020C5A0 = .bss:0x8020C5A0; // type:object size:0x1000
lbl_8020D5A0 = .bss:0x8020D5A0; // type:object size:0x20 data:2byte
lbl_8020D5C0 = .bss:0x8020D5C0; // type:object size:0x20 data:2byte
lbl_8020D5E0 = .bss:0x8020D5E0; // type:object size:0x28AE0 data:byte
lbl_802360C0 = .bss:0x802360C0; // type:object size:0x40
lbl_80236100 = .bss:0x80236100; // type:object size:0x60 data:4byte
lbl_80236160 = .bss:0x80236160; // type:object size:0x1000
lbl_80237160 = .bss:0x80237160; // type:object size:0x1000
lbl_80238160 = .bss:0x80238160; // type:object size:0x7E0
lbl_80238940 = .bss:0x80238940; // type:object size:0x1000
lbl_80239940 = .bss:0x80239940; // type:object size:0x30
lbl_80239970 = .bss:0x80239970; // type:object size:0x88 data:4byte
lbl_802399F8 = .bss:0x802399F8; // type:object size:0x90 data:4byte
lbl_80239A88 = .bss:0x80239A88; // type:object size:0x30
lbl_80239AB8 = .bss:0x80239AB8; // type:object size:0x7C data:4byte
lbl_80239B34 = .bss:0x80239B34; // type:object size:0x104
lbl_80239C38 = .bss:0x80239C38; // type:object size:0x30 data:byte
lbl_80239C68 = .bss:0x80239C68; // type:object size:0x230
lbl_80239E98 = .bss:0x80239E98; // type:object size:0x27C8
lbl_8023C660 = .bss:0x8023C660; // type:object size:0x3B0
lbl_8023CA10 = .bss:0x8023CA10; // type:object size:0x148
lbl_8023CB58 = .bss:0x8023CB58; // type:object size:0x408 data:byte
lbl_8023CF60 = .bss:0x8023CF60; // type:object size:0x7E8 data:byte
lbl_8023D748 = .bss:0x8023D748; // type:object size:0x418 data:byte
lbl_8023DB60 = .bss:0x8023DB60; // type:object size:0x4638
lbl_80242198 = .bss:0x80242198; // type:object size:0x10
lbl_802421A8 = .bss:0x802421A8; // type:object size:0x10
lbl_802421B8 = .bss:0x802421B8; // type:object size:0xC0
lbl_80242278 = .bss:0x80242278; // type:object size:0xC0
lbl_80242338 = .bss:0x80242338; // type:object size:0x10
lbl_80242348 = .bss:0x80242348; // type:object size:0x30
lbl_80242378 = .bss:0x80242378; // type:object size:0x18
lbl_80242390 = .bss:0x80242390; // type:object size:0x400
lbl_80242790 = .bss:0x80242790; // type:object size:0x10 data:4byte
lbl_802427A0 = .bss:0x802427A0; // type:object size:0x20 data:byte
lbl_802427C0 = .bss:0x802427C0; // type:object size:0x200
lbl_802429C0 = .bss:0x802429C0; // type:object size:0x40
lbl_80242A00 = .bss:0x80242A00; // type:object size:0x20 align:4 data:float
lbl_80242A20 = .bss:0x80242A20; // type:object size:0x100
lbl_80242B20 = .bss:0x80242B20; // type:object size:0xC
lbl_80242B2C = .bss:0x80242B2C; // type:object size:0x21D0
lbl_80244CFC = .bss:0x80244CFC; // type:object size:0x4B3C
lbl_80249838 = .bss:0x80249838; // type:object size:0xC
lbl_80249844 = .bss:0x80249844; // type:object size:0xC
lbl_80249850 = .bss:0x80249850; // type:object size:0x3AE8
lbl_8024D338 = .bss:0x8024D338; // type:object size:0x18 data:4byte
lbl_8024D350 = .bss:0x8024D350; // type:object size:0xC
lbl_8024D35C = .bss:0x8024D35C; // type:object size:0xC data:4byte
lbl_8024D368 = .bss:0x8024D368; // type:object size:0x2B8 data:byte
lbl_8024D620 = .bss:0x8024D620; // type:object size:0xC
lbl_8024D62C = .bss:0x8024D62C; // type:object size:0xC data:4byte
lbl_8024D638 = .bss:0x8024D638; // type:object size:0x28
lbl_8024D660 = .bss:0x8024D660; // type:object size:0x200
lbl_8024D860 = .bss:0x8024D860; // type:object size:0x18
lbl_8024D878 = .bss:0x8024D878; // type:object size:0x10
lbl_8024D888 = .bss:0x8024D888; // type:object size:0x2398
lbl_8024FC20 = .bss:0x8024FC20; // type:object size:0xC
lbl_8024FC2C = .bss:0x8024FC2C; // type:object size:0x14 data:4byte
lbl_8024FC40 = .bss:0x8024FC40; // type:object size:0x4020
lbl_80253C60 = .bss:0x80253C60; // type:object size:0x2098
lbl_80255CF8 = .bss:0x80255CF8; // type:object size:0x2368
lbl_80258060 = .bss:0x80258060; // type:object size:0xC
lbl_8025806C = .bss:0x8025806C; // type:object size:0xC data:4byte
lbl_80258078 = .bss:0x80258078; // type:object size:0xC
lbl_80258084 = .bss:0x80258084; // type:object size:0xC data:4byte
lbl_80258090 = .bss:0x80258090; // type:object size:0x10
lbl_802580A0 = .bss:0x802580A0; // type:object size:0x10 data:4byte
lbl_802580B0 = .bss:0x802580B0; // type:object size:0xC
