__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@STRING@GetDataRefAddress0<c,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util16DataRef<c,v,v,v>PCv_PCc@0 = .data:0x8019B394; // type:object size:0x2A data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail16SoundArchiveFile12Sound3DParam,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util67DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile12Sound3DParam,v,v,v>PCv_PCQ56nw4hbm3snd6detail16SoundArchiveFile12Sound3DParam@0 = .data:0x8019B3C0; // type:object size:0x2A scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail4Util104Table<Q56nw4hbm3snd6detail4Util70DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile15SoundCommonInfo,v,v,v>>,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util147DataRef<Q56nw4hbm3snd6detail4Util104Table<Q56nw4hbm3snd6detail4Util70DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile15SoundCommonInfo,v,v,v>>,v,v,v>PCv_PCQ56nw4hbm3snd6detail4Util104Table<Q56nw4hbm3snd6detail4Util70DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile15SoundCommonInfo,v,v,v>>@0 = .data:0x8019B3EC; // type:object size:0x2A scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail16SoundArchiveFile15SoundCommonInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util70DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile15SoundCommonInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail16SoundArchiveFile15SoundCommonInfo@0 = .data:0x8019B418; // type:object size:0x2A scope:weak data:string
@4846 = .data:0x8019B448; // type:object size:0x1B scope:local data:string
@4847 = .data:0x8019B464; // type:object size:0x2C scope:local data:string
@11736 = .data:0x8019B490; // type:object size:0x1B scope:local data:string
...data.0 = .data:0x8019B490; // type:label scope:local
@11737 = .data:0x8019B4AC; // type:object size:0x26 scope:local data:string
@11738 = .data:0x8019B4D4; // type:object size:0x29 scope:local data:string
@11739 = .data:0x8019B500; // type:object size:0x2D scope:local data:string
@11740 = .data:0x8019B530; // type:object size:0x4B scope:local data:string
@12035 = .data:0x8019B57C; // type:object size:0x49 scope:local data:string
@12036 = .data:0x8019B5C8; // type:object size:0x3A scope:local data:string
@12037 = .data:0x8019B604; // type:object size:0x2F scope:local data:string
@12038 = .data:0x8019B634; // type:object size:0x2F scope:local data:string
@12039 = .data:0x8019B664; // type:object size:0x6A scope:local data:string
@12877 = .data:0x8019B6D0; // type:object size:0x41 scope:local data:string
@12889 = .data:0x8019B718; // type:object size:0x18 scope:local data:string
@12892 = .data:0x8019B730; // type:object size:0x30 scope:local data:string
@12923 = .data:0x8019B760; // type:object size:0x55 scope:local data:string
@12946 = .data:0x8019B7B8; // type:object size:0x5D scope:local data:string
@12975 = .data:0x8019B818; // type:object size:0x55 scope:local data:string
@12976 = .data:0x8019B870; // type:object size:0x3F scope:local data:string
@13006 = .data:0x8019B8B0; // type:object size:0x5D scope:local data:string
@13072 = .data:0x8019B910; // type:object size:0x29 scope:local data:string
@13074 = .data:0x8019B93C; // type:object size:0x27 scope:local data:string
@13204 = .data:0x8019B964; // type:object size:0x51 scope:local data:string
@13286 = .data:0x8019B9B8; // type:object size:0x66 scope:local data:string
@13287 = .data:0x8019BA20; // type:object size:0x27 scope:local data:string
@13378 = .data:0x8019BA48; // type:object size:0x6D scope:local data:string
@13412 = .data:0x8019BAB8; // type:object size:0x6B scope:local data:string
@13492 = .data:0x8019BB28; // type:object size:0x28 scope:local data:string
@13523 = .data:0x8019BB50; // type:object size:0x48 scope:local data:string
@13524 = .data:0x8019BB98; // type:object size:0x48 scope:local data:string
@13525 = .data:0x8019BBE0; // type:object size:0x49 scope:local data:string
@13598 = .data:0x8019BC2C; // type:object size:0x17 scope:local data:string
__vt__Q36nw4hbm3snd18SoundArchivePlayer = .data:0x8019BC48; // type:object size:0x30
__vt__Q46nw4hbm3snd18SoundArchivePlayer16StrmDataLoadTask = .data:0x8019BC78; // type:object size:0x14
__vt__Q46nw4hbm3snd18SoundArchivePlayer18StrmHeaderLoadTask = .data:0x8019BC8C; // type:object size:0x14
__vt__Q46nw4hbm3snd18SoundArchivePlayer11SeqLoadTask = .data:0x8019BCA0; // type:object size:0x14
__vt__Q46nw4hbm3snd18SoundArchivePlayer11WsdCallback = .data:0x8019BCB8; // type:object size:0x10
__vt__Q46nw4hbm3snd18SoundArchivePlayer12StrmCallback = .data:0x8019BCC8; // type:object size:0x18
__vt__Q46nw4hbm3snd18SoundArchivePlayer17SeqNoteOnCallback = .data:0x8019BCE0; // type:object size:0x10
__vt__Q46nw4hbm3snd18SoundArchivePlayer15SeqLoadCallback = .data:0x8019BCF0; // type:object size:0x14
__vt__Q56nw4hbm3snd6detail8WsdTrack11WsdCallback = .data:0x8019BD08; // type:object size:0x10 scope:weak
__vt__Q46nw4hbm3snd6detail4Task = .data:0x8019BD18; // type:object size:0x14 scope:weak
__vt__Q46nw4hbm3snd6detail14NoteOnCallback = .data:0x8019BD30; // type:object size:0x10 scope:weak
__vt__Q56nw4hbm3snd6detail10StrmPlayer12StrmCallback = .data:0x8019BD40; // type:object size:0x18 scope:weak
__vt__Q56nw4hbm3snd6detail8SeqSound15SeqLoadCallback = .data:0x8019BD58; // type:object size:0x14 scope:weak
__vt__Q46nw4hbm3snd6detail17SeqTrackAllocator = .data:0x8019BD6C; // type:object size:0x14 scope:weak
__vt__Q36nw4hbm3snd14SoundStartable = .data:0x8019BD80; // type:object size:0x14 scope:weak
__vt__Q56nw4hbm3snd6detail36@unnamed@snd_SoundArchivePlayer_cpp@15DisposeCallback = .data:0x8019BD94; // type:object size:0x14 scope:weak
__vt__Q46nw4hbm3snd6detail10PlayerHeap = .data:0x8019BDA8; // type:object size:0x10 scope:weak
@STRING@GetNodeFromPointer__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9WaveSound,184>FPQ46nw4hbm3snd6detail9WaveSound@0 = .data:0x8019BDB8; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9WaveSound,184>FPQ46nw4hbm3snd6detail9WaveSound = .data:0x8019BDDC; // type:object size:0xB scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9WaveSound,184>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x8019BDE8; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9WaveSound,184>FPQ36nw4hbm2ut12LinkListNode = .data:0x8019BE0C; // type:object size:0xB scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9WaveSound,184>8IteratorCFv@0 = .data:0x8019BE18; // type:object size:0x24 scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9WaveSound,184>8IteratorCFv = .data:0x8019BE3C; // type:object size:0xB scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9WaveSound,184>Fv@0 = .data:0x8019BE48; // type:object size:0x23 scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9WaveSound,184>Fv = .data:0x8019BE6C; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9StrmSound,184>FPQ46nw4hbm3snd6detail9StrmSound@0 = .data:0x8019BE78; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9StrmSound,184>FPQ46nw4hbm3snd6detail9StrmSound = .data:0x8019BE9C; // type:object size:0xB scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9StrmSound,184>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x8019BEA8; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9StrmSound,184>FPQ36nw4hbm2ut12LinkListNode = .data:0x8019BECC; // type:object size:0xB scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9StrmSound,184>8IteratorCFv@0 = .data:0x8019BED8; // type:object size:0x24 scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9StrmSound,184>8IteratorCFv = .data:0x8019BEFC; // type:object size:0xB scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9StrmSound,184>Fv@0 = .data:0x8019BF08; // type:object size:0x23 scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9StrmSound,184>Fv = .data:0x8019BF2C; // type:object size:0xB scope:weak data:string
lbl_8019BCB8 = .data:0x8019BF38; // type:object size:0x24 data:string
lbl_8019BCDC = .data:0x8019BF5C; // type:object size:0xB data:string
lbl_8019BCE8 = .data:0x8019BF68; // type:object size:0x24 data:string
lbl_8019BD0C = .data:0x8019BF8C; // type:object size:0xB data:string
@STRING@__ml__Q46nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail8SeqSound,184>8IteratorCFv@0 = .data:0x8019BF98; // type:object size:0x24 scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail8SeqSound,184>8IteratorCFv = .data:0x8019BFBC; // type:object size:0xB scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail8SeqSound,184>Fv@0 = .data:0x8019BFC8; // type:object size:0x23 scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail8SeqSound,184>Fv = .data:0x8019BFEC; // type:object size:0xB scope:weak data:string
@STRING@Create__Q46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9StrmSound>FPvUl@0 = .data:0x8019BFF8; // type:object size:0x29 scope:weak data:string
@STRING@Create__Q46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9StrmSound>FPvUl = .data:0x8019C024; // type:object size:0x17 scope:weak data:string
@STRING@Create__Q46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9WaveSound>FPvUl@0 = .data:0x8019C03C; // type:object size:0x29 scope:weak data:string
@STRING@Create__Q46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9WaveSound>FPvUl = .data:0x8019C068; // type:object size:0x17 scope:weak data:string
@STRING@Create__Q46nw4hbm3snd6detail51SoundInstanceManager<Q46nw4hbm3snd6detail8SeqSound>FPvUl@0 = .data:0x8019C080; // type:object size:0x29 scope:weak data:string
@STRING@Create__Q46nw4hbm3snd6detail51SoundInstanceManager<Q46nw4hbm3snd6detail8SeqSound>FPvUl = .data:0x8019C0AC; // type:object size:0x17 scope:weak data:string
@STRING@Destroy__Q46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9WaveSound>FPvUl@0 = .data:0x8019C0C4; // type:object size:0x29 scope:weak data:string
@STRING@Destroy__Q46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9WaveSound>FPvUl = .data:0x8019C0F0; // type:object size:0x17 scope:weak data:string
@STRING@Destroy__Q46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9StrmSound>FPvUl@0 = .data:0x8019C108; // type:object size:0x29 scope:weak data:string
@STRING@Destroy__Q46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9StrmSound>FPvUl = .data:0x8019C134; // type:object size:0x17 scope:weak data:string
@STRING@Destroy__Q46nw4hbm3snd6detail51SoundInstanceManager<Q46nw4hbm3snd6detail8SeqSound>FPvUl@0 = .data:0x8019C14C; // type:object size:0x29 scope:weak data:string
@STRING@Destroy__Q46nw4hbm3snd6detail51SoundInstanceManager<Q46nw4hbm3snd6detail8SeqSound>FPvUl = .data:0x8019C178; // type:object size:0x17 scope:weak data:string
@STRING@SetWaveDataAddress__Q46nw4hbm3snd6detail4BankFPCv@0 = .data:0x8019C190; // type:object size:0x2B scope:weak data:string
@STRING@detail_ConvertLabelStringToSoundId__Q36nw4hbm3snd18SoundArchivePlayerFPCc@0 = .data:0x8019C1C0; // type:object size:0x30 scope:weak data:string
@STRING@detail_ConvertLabelStringToSoundId__Q36nw4hbm3snd18SoundArchivePlayerFPCc = .data:0x8019C1F0; // type:object size:0x15 scope:weak data:string
@2354 = .data:0x8019C208; // type:object size:0x14 scope:local data:string
@2355 = .data:0x8019C220; // type:object size:0x28 scope:local data:string
__vt__Q36nw4hbm3snd9SoundHeap = .data:0x8019C248; // type:object size:0x10
@10296 = .data:0x8019C258; // type:object size:0x14 scope:local data:string
...data.0 = .data:0x8019C258; // type:label scope:local
@10297 = .data:0x8019C26C; // type:object size:0x27 scope:local data:string
@10312 = .data:0x8019C294; // type:object size:0x47 scope:local data:string
@11976 = .data:0x8019C2DC; // type:object size:0x23 scope:local data:string
@11977 = .data:0x8019C300; // type:object size:0x24 scope:local data:string
@11978 = .data:0x8019C324; // type:object size:0x2C scope:local data:string
@11986 = .data:0x8019C350; // type:object size:0x23 scope:local data:string
@12191 = .data:0x8019C374; // type:object size:0x27 scope:local data:string
@12231 = .data:0x8019C3A0; // type:object size:0x28 scope:local data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut45LinkList<Q46nw4hbm3snd6detail10PlayerHeap,44>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x8019C3C8; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut45LinkList<Q46nw4hbm3snd6detail10PlayerHeap,44>FPQ36nw4hbm2ut12LinkListNode = .data:0x8019C3EC; // type:object size:0xB scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut45LinkList<Q46nw4hbm3snd6detail10PlayerHeap,44>8IteratorCFv@0 = .data:0x8019C3F8; // type:object size:0x24 scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut45LinkList<Q46nw4hbm3snd6detail10PlayerHeap,44>8IteratorCFv = .data:0x8019C41C; // type:object size:0xB scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut45LinkList<Q46nw4hbm3snd6detail10PlayerHeap,44>Fv@0 = .data:0x8019C428; // type:object size:0x23 scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut45LinkList<Q46nw4hbm3snd6detail10PlayerHeap,44>Fv = .data:0x8019C44C; // type:object size:0xB scope:weak data:string
lbl_8019C1D8 = .data:0x8019C458; // type:object size:0x24 data:string
lbl_8019C1FC = .data:0x8019C47C; // type:object size:0xB data:string
lbl_8019C208 = .data:0x8019C488; // type:object size:0x24 data:string
lbl_8019C22C = .data:0x8019C4AC; // type:object size:0xB data:string
lbl_8019C238 = .data:0x8019C4B8; // type:object size:0x24 data:string
lbl_8019C25C = .data:0x8019C4DC; // type:object size:0xB data:string
lbl_8019C268 = .data:0x8019C4E8; // type:object size:0x23 data:string
lbl_8019C28C = .data:0x8019C50C; // type:object size:0xB data:string
@STRING@Alloc__Q46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9WaveSound>Fi@2 = .data:0x8019C518; // type:object size:0x26 scope:weak data:string
@STRING@Alloc__Q46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9WaveSound>Fi@1 = .data:0x8019C540; // type:object size:0x17 scope:weak data:string
@STRING@Alloc__Q46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9WaveSound>Fi@0 = .data:0x8019C558; // type:object size:0x42 scope:weak data:string
@STRING@Alloc__Q46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9WaveSound>Fi = .data:0x8019C59C; // type:object size:0x17 scope:weak data:string
lbl_8019C334 = .data:0x8019C5B4; // type:object size:0x24 data:string
lbl_8019C358 = .data:0x8019C5D8; // type:object size:0xB data:string
lbl_8019C364 = .data:0x8019C5E4; // type:object size:0x24 data:string
lbl_8019C388 = .data:0x8019C608; // type:object size:0xB data:string
lbl_8019C394 = .data:0x8019C614; // type:object size:0x24 data:string
lbl_8019C3B8 = .data:0x8019C638; // type:object size:0xB data:string
lbl_8019C3C4 = .data:0x8019C644; // type:object size:0x23 data:string
lbl_8019C3E8 = .data:0x8019C668; // type:object size:0xB data:string
@STRING@Alloc__Q46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9StrmSound>Fi@2 = .data:0x8019C674; // type:object size:0x26 scope:weak data:string
@STRING@Alloc__Q46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9StrmSound>Fi@1 = .data:0x8019C69C; // type:object size:0x17 scope:weak data:string
@STRING@Alloc__Q46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9StrmSound>Fi@0 = .data:0x8019C6B4; // type:object size:0x42 scope:weak data:string
@STRING@Alloc__Q46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9StrmSound>Fi = .data:0x8019C6F8; // type:object size:0x17 scope:weak data:string
lbl_8019C490 = .data:0x8019C710; // type:object size:0x24 data:string
lbl_8019C4B4 = .data:0x8019C734; // type:object size:0xB data:string
lbl_8019C4C0 = .data:0x8019C740; // type:object size:0x24 data:string
lbl_8019C4E4 = .data:0x8019C764; // type:object size:0xB data:string
lbl_8019C4F0 = .data:0x8019C770; // type:object size:0x24 data:string
lbl_8019C514 = .data:0x8019C794; // type:object size:0xB data:string
lbl_8019C520 = .data:0x8019C7A0; // type:object size:0x23 data:string
lbl_8019C544 = .data:0x8019C7C4; // type:object size:0xB data:string
@STRING@Alloc__Q46nw4hbm3snd6detail51SoundInstanceManager<Q46nw4hbm3snd6detail8SeqSound>Fi@2 = .data:0x8019C7D0; // type:object size:0x26 scope:weak data:string
@STRING@Alloc__Q46nw4hbm3snd6detail51SoundInstanceManager<Q46nw4hbm3snd6detail8SeqSound>Fi@1 = .data:0x8019C7F8; // type:object size:0x17 scope:weak data:string
@STRING@Alloc__Q46nw4hbm3snd6detail51SoundInstanceManager<Q46nw4hbm3snd6detail8SeqSound>Fi@0 = .data:0x8019C810; // type:object size:0x42 scope:weak data:string
@STRING@Alloc__Q46nw4hbm3snd6detail51SoundInstanceManager<Q46nw4hbm3snd6detail8SeqSound>Fi = .data:0x8019C854; // type:object size:0x17 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,200>FPQ46nw4hbm3snd6detail10BasicSound@0 = .data:0x8019C86C; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,200>FPQ46nw4hbm3snd6detail10BasicSound = .data:0x8019C890; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,192>FPQ46nw4hbm3snd6detail10BasicSound@0 = .data:0x8019C89C; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,192>FPQ46nw4hbm3snd6detail10BasicSound = .data:0x8019C8C0; // type:object size:0xB scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,192>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x8019C8CC; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,192>FPQ36nw4hbm2ut12LinkListNode = .data:0x8019C8F0; // type:object size:0xB scope:weak data:string
lbl_8019C67C = .data:0x8019C8FC; // type:object size:0x24 data:string
lbl_8019C6A0 = .data:0x8019C920; // type:object size:0xB data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,200>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x8019C92C; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,200>FPQ36nw4hbm2ut12LinkListNode = .data:0x8019C950; // type:object size:0xB scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,200>8IteratorCFv@0 = .data:0x8019C95C; // type:object size:0x24 scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,200>8IteratorCFv = .data:0x8019C980; // type:object size:0xB scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,200>Fv@0 = .data:0x8019C98C; // type:object size:0x23 scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,200>Fv = .data:0x8019C9B0; // type:object size:0xB scope:weak data:string
@6096 = .data:0x8019C9C0; // type:object size:0x14 scope:local data:string
...data.0 = .data:0x8019C9C0; // type:label scope:local
@6097 = .data:0x8019C9D4; // type:object size:0x33 scope:local data:string
@6098 = .data:0x8019CA08; // type:object size:0x1F scope:local data:string
@6114 = .data:0x8019CA28; // type:object size:0x2D scope:local data:string
@7358 = .data:0x8019CA58; // type:object size:0x14 scope:local data:string
@7359 = .data:0x8019CA6C; // type:object size:0x24 scope:local data:string
@7376 = .data:0x8019CA90; // type:object size:0x24 scope:local data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut54LinkList<Q56nw4hbm3snd6detail11SoundThread8Callback,0>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x8019CAB4; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut54LinkList<Q56nw4hbm3snd6detail11SoundThread8Callback,0>FPQ36nw4hbm2ut12LinkListNode = .data:0x8019CAD8; // type:object size:0xB scope:weak data:string
@8390 = .data:0x8019CAE8; // type:object size:0x14 scope:local data:string
@8391 = .data:0x8019CAFC; // type:object size:0x1E scope:local data:string
@6384 = .data:0x8019CB20; // type:object size:0x11 scope:local data:string
...data.0 = .data:0x8019CB20; // type:label scope:local
@6385 = .data:0x8019CB34; // type:object size:0x2B scope:local data:string
@6386 = .data:0x8019CB60; // type:object size:0x4A scope:local data:string
@6387 = .data:0x8019CBAC; // type:object size:0x56 scope:local data:string
@6455 = .data:0x8019CC04; // type:object size:0x57 scope:local data:string
@6456 = .data:0x8019CC5C; // type:object size:0x32 scope:local data:string
@6478 = .data:0x8019CC90; // type:object size:0x2A scope:local data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail8StrmFile12ChannelTable,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util58DataRef<Q56nw4hbm3snd6detail8StrmFile12ChannelTable,v,v,v>PCv_PCQ56nw4hbm3snd6detail8StrmFile12ChannelTable@0 = .data:0x8019CCBC; // type:object size:0x2A scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail8StrmFile11ChannelInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util57DataRef<Q56nw4hbm3snd6detail8StrmFile11ChannelInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail8StrmFile11ChannelInfo@0 = .data:0x8019CCE8; // type:object size:0x2A scope:weak data:string
@STRING@GetDataRefAddress0<Q46nw4hbm3snd6detail9AdpcmInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util45DataRef<Q46nw4hbm3snd6detail9AdpcmInfo,v,v,v>PCv_PCQ46nw4hbm3snd6detail9AdpcmInfo@0 = .data:0x8019CD14; // type:object size:0x2A scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail8StrmFile12StrmDataInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util58DataRef<Q56nw4hbm3snd6detail8StrmFile12StrmDataInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail8StrmFile12StrmDataInfo@0 = .data:0x8019CD40; // type:object size:0x2A scope:weak data:string
@8174 = .data:0x8019CD70; // type:object size:0x13 scope:local data:string
...data.0 = .data:0x8019CD70; // type:label scope:local
@8175 = .data:0x8019CD84; // type:object size:0x2D scope:local data:string
@8226 = .data:0x8019CDB4; // type:object size:0x29 scope:local data:string
@8313 = .data:0x8019CDE0; // type:object size:0x24 scope:local data:string
@8495 = .data:0x8019CE04; // type:object size:0x1E scope:local data:string
@8496 = .data:0x8019CE24; // type:object size:0x1A scope:local data:string
@8609 = .data:0x8019CE40; // type:object size:0x44 scope:local data:string
@8831 = .data:0x8019CE84; // type:object size:0x2E scope:local data:string
@8855 = .data:0x8019CEB4; // type:object size:0x37 scope:local data:string
@8884 = .data:0x8019CEEC; // type:object size:0x47 scope:local data:string
@9079 = .data:0x8019CF34; // type:object size:0x2E scope:local data:string
@9080 = .data:0x8019CF64; // type:object size:0x22 scope:local data:string
@9081 = .data:0x8019CF88; // type:object size:0x1E scope:local data:string
@9242 = .data:0x8019CFA8; // type:object size:0x29 scope:local data:string
@9264 = .data:0x8019CFD8; // type:object size:0x30 scope:local data:string
@9265 = .data:0x8019D008; // type:object size:0x23 scope:local data:string
__vt__Q46nw4hbm3snd6detail10StrmPlayer = .data:0x8019D030; // type:object size:0x98
__vt__Q56nw4hbm3snd6detail10StrmPlayer11LoadCommand = .data:0x8019D0C8; // type:object size:0xC
__vt__Q56nw4hbm3snd6detail28@unnamed@snd_StrmPlayer_cpp@11BasicPlayer = .data:0x8019D0D8; // type:object size:0x98 scope:weak
@STRING@GetPointerFromNode__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail10StrmPlayer,8>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x8019D170; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail10StrmPlayer,8>FPQ36nw4hbm2ut12LinkListNode = .data:0x8019D194; // type:object size:0xB scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut58LinkList<Q56nw4hbm3snd6detail10StrmPlayer11LoadCommand,20>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x8019D1A0; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut58LinkList<Q56nw4hbm3snd6detail10StrmPlayer11LoadCommand,20>FPQ36nw4hbm2ut12LinkListNode = .data:0x8019D1C4; // type:object size:0xB scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut58LinkList<Q56nw4hbm3snd6detail10StrmPlayer11LoadCommand,20>8IteratorCFv@0 = .data:0x8019D1D0; // type:object size:0x24 scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut58LinkList<Q56nw4hbm3snd6detail10StrmPlayer11LoadCommand,20>8IteratorCFv = .data:0x8019D1F4; // type:object size:0xB scope:weak data:string
