__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
Init__Q36nw4hbm3lyt8MaterialFv = .text:0x8010FE98; // type:function size:0x70
__dt__Q36nw4hbm3lyt8MaterialFv = .text:0x8010FF08; // type:function size:0xAC
ReserveGXMem__Q36nw4hbm3lyt8MaterialFUcUcUcUcbUcUcbbbb = .text:0x8010FFB4; // type:function size:0x800
GetTexMapAry__Q36nw4hbm3lyt8MaterialFv = .text:0x801107B4; // type:function size:0x8
GetTexSRTAry__Q36nw4hbm3lyt8MaterialFv = .text:0x801107BC; // type:function size:0x14
GetTexCoordGenAry__Q36nw4hbm3lyt8MaterialFv = .text:0x801107D0; // type:function size:0x20
GetChanCtrlAry__Q36nw4hbm3lyt8MaterialFv = .text:0x801107F0; // type:function size:0x28
GetMatColAry__Q36nw4hbm3lyt8MaterialFv = .text:0x80110818; // type:function size:0x30
GetTevSwapAry__Q36nw4hbm3lyt8MaterialFv = .text:0x80110848; // type:function size:0x38
GetAlphaComparePtr__Q36nw4hbm3lyt8MaterialFv = .text:0x80110880; // type:function size:0x40
GetBlendModePtr__Q36nw4hbm3lyt8MaterialFv = .text:0x801108C0; // type:function size:0x48
GetIndirectStageAry__Q36nw4hbm3lyt8MaterialFv = .text:0x80110908; // type:function size:0x50
GetIndTexSRTAry__Q36nw4hbm3lyt8MaterialFv = .text:0x80110958; // type:function size:0x58
GetTevStageAry__Q36nw4hbm3lyt8MaterialFv = .text:0x801109B0; // type:function size:0x60
SetName__Q36nw4hbm3lyt8MaterialFPCc = .text:0x80110A10; // type:function size:0xC
SetTextureNum__Q36nw4hbm3lyt8MaterialFUc = .text:0x80110A1C; // type:function size:0xDC
SetTexCoordGenNum__Q36nw4hbm3lyt8MaterialFUc = .text:0x80110AF8; // type:function size:0x1D8
SetTevStageNum__Q36nw4hbm3lyt8MaterialFUc = .text:0x80110CD0; // type:function size:0x288
SetIndStageNum__Q36nw4hbm3lyt8MaterialFUc = .text:0x80110F58; // type:function size:0x1F0
SetTexture__Q36nw4hbm3lyt8MaterialFUcP10TPLPalette = .text:0x80111148; // type:function size:0x84
SetTextureNoWrap__Q36nw4hbm3lyt8MaterialFUcP10TPLPalette = .text:0x801111CC; // type:function size:0xB8
SetTexture__Q36nw4hbm3lyt8MaterialFUcRC9_GXTexObj = .text:0x80111284; // type:function size:0xC0
SetColorElement__Q36nw4hbm3lyt8MaterialFUls = .text:0x80111344; // type:function size:0x1DC
SetupGX__Q36nw4hbm3lyt8MaterialFbUc = .text:0x80111520; // type:function size:0xF14
BindAnimation__Q36nw4hbm3lyt8MaterialFPQ36nw4hbm3lyt13AnimTransform = .text:0x80112434; // type:function size:0x1C
UnbindAnimation__Q36nw4hbm3lyt8MaterialFPQ36nw4hbm3lyt13AnimTransform = .text:0x80112450; // type:function size:0xC0
UnbindAllAnimation__Q36nw4hbm3lyt8MaterialFv = .text:0x80112510; // type:function size:0x14
Animate__Q36nw4hbm3lyt8MaterialFv = .text:0x80112524; // type:function size:0xD0
AddAnimationLink__Q36nw4hbm3lyt8MaterialFPQ36nw4hbm3lyt13AnimationLink = .text:0x801125F4; // type:function size:0x78
FindAnimationLink__Q36nw4hbm3lyt8MaterialFPQ36nw4hbm3lyt13AnimTransform = .text:0x8011266C; // type:function size:0x8
SetAnimationEnable__Q36nw4hbm3lyt8MaterialFPQ36nw4hbm3lyt13AnimTransformb = .text:0x80112674; // type:function size:0x4C
GetTextureSize__Q36nw4hbm3lyt6detailFPQ36nw4hbm3lyt8MaterialUc = .text:0x801126C0; // type:function size:0x164
__dt__Q46nw4hbm3lyt6detail8PaneBaseFv = .text:0x80112824; // type:function size:0x40
__ct__Q36nw4hbm3lyt4PaneFPCQ46nw4hbm3lyt3res4Pane = .text:0x80112864; // type:function size:0x124
__dt__Q36nw4hbm3lyt4PaneFv = .text:0x80112988; // type:function size:0x1A8
AppendChild__Q36nw4hbm3lyt4PaneFPQ36nw4hbm3lyt4Pane = .text:0x80112B30; // type:function size:0xC8
GetPaneRect__Q36nw4hbm3lyt4PaneCFRCQ36nw4hbm3lyt8DrawInfo = .text:0x80112BF8; // type:function size:0xC4
GetVtxColor__Q36nw4hbm3lyt4PaneCFUl = .text:0x80112CBC; // type:function size:0xC
SetVtxColor__Q36nw4hbm3lyt4PaneFUlQ36nw4hbm2ut5Color = .text:0x80112CC8; // type:function size:0x4
GetColorElement__Q36nw4hbm3lyt4PaneCFUl = .text:0x80112CCC; // type:function size:0x84
SetColorElement__Q36nw4hbm3lyt4PaneFUlUc = .text:0x80112D50; // type:function size:0x94
GetVtxColorElement__Q36nw4hbm3lyt4PaneCFUl = .text:0x80112DE4; // type:function size:0x8
SetVtxColorElement__Q36nw4hbm3lyt4PaneFUlUc = .text:0x80112DEC; // type:function size:0x4
FindPaneByName__Q36nw4hbm3lyt4PaneFPCcb = .text:0x80112DF0; // type:function size:0xC0
FindMaterialByName__Q36nw4hbm3lyt4PaneFPCcb = .text:0x80112EB0; // type:function size:0xCC
CalculateMtx__Q36nw4hbm3lyt4PaneFRCQ36nw4hbm3lyt8DrawInfo = .text:0x80112F7C; // type:function size:0x31C
Draw__Q36nw4hbm3lyt4PaneFRCQ36nw4hbm3lyt8DrawInfo = .text:0x80113298; // type:function size:0xA4
DrawSelf__Q36nw4hbm3lyt4PaneFRCQ36nw4hbm3lyt8DrawInfo = .text:0x8011333C; // type:function size:0x7C
Animate__Q36nw4hbm3lyt4PaneFUl = .text:0x801133B8; // type:function size:0xAC
AnimateSelf__Q36nw4hbm3lyt4PaneFUl = .text:0x80113464; // type:function size:0x104
BindAnimation__Q36nw4hbm3lyt4PaneFPQ36nw4hbm3lyt13AnimTransformb = .text:0x80113568; // type:function size:0x80
UnbindAnimation__Q36nw4hbm3lyt4PaneFPQ36nw4hbm3lyt13AnimTransformb = .text:0x801135E8; // type:function size:0xA8
UnbindAllAnimation__Q36nw4hbm3lyt4PaneFb = .text:0x80113690; // type:function size:0x18
UnbindAnimationSelf__Q36nw4hbm3lyt4PaneFPQ36nw4hbm3lyt13AnimTransform = .text:0x801136A8; // type:function size:0xE0
AddAnimationLink__Q36nw4hbm3lyt4PaneFPQ36nw4hbm3lyt13AnimationLink = .text:0x80113788; // type:function size:0x9C
FindAnimationLink__Q36nw4hbm3lyt4PaneFPQ36nw4hbm3lyt13AnimTransform = .text:0x80113824; // type:function size:0x78
SetAnimationEnable__Q36nw4hbm3lyt4PaneFPQ36nw4hbm3lyt13AnimTransformbb = .text:0x8011389C; // type:function size:0xE0
LoadMtx__Q36nw4hbm3lyt4PaneFRCQ36nw4hbm3lyt8DrawInfo = .text:0x8011397C; // type:function size:0x100
GetVtxPos__Q36nw4hbm3lyt4PaneCFv = .text:0x80113A7C; // type:function size:0xEC
GetMaterial__Q36nw4hbm3lyt4PaneCFv = .text:0x80113B68; // type:function size:0x8
__sinit_\lyt_pane_cpp = .text:0x80113B70; // type:function size:0xC
__ct__Q36nw4hbm3lyt7PictureFPCQ46nw4hbm3lyt3res7PictureRCQ36nw4hbm3lyt11ResBlockSet = .text:0x80113B7C; // type:function size:0x15C
__dt__Q36nw4hbm3lyt7PictureFv = .text:0x80113CD8; // type:function size:0xCC
Append__Q36nw4hbm3lyt7PictureFP10TPLPalette = .text:0x80113DA4; // type:function size:0x4C
Append__Q36nw4hbm3lyt7PictureFRC9_GXTexObj = .text:0x80113DF0; // type:function size:0x1C0
GetVtxColor__Q36nw4hbm3lyt7PictureCFUl = .text:0x80113FB0; // type:function size:0x8C
SetVtxColor__Q36nw4hbm3lyt7PictureFUlQ36nw4hbm2ut5Color = .text:0x8011403C; // type:function size:0x8C
GetVtxColorElement__Q36nw4hbm3lyt7PictureCFUl = .text:0x801140C8; // type:function size:0x6C
SetVtxColorElement__Q36nw4hbm3lyt7PictureFUlUc = .text:0x80114134; // type:function size:0x78
DrawSelf__Q36nw4hbm3lyt7PictureFRCQ36nw4hbm3lyt8DrawInfo = .text:0x801141AC; // type:function size:0xDC
GetRuntimeTypeInfo__Q36nw4hbm3lyt7PictureCFv = .text:0x80114288; // type:function size:0x8
__sinit_\lyt_picture_cpp = .text:0x80114290; // type:function size:0xC
__dt__Q36nw4hbm3lyt16ResourceAccessorFv = .text:0x8011429C; // type:function size:0x40
__ct__Q36nw4hbm3lyt16ResourceAccessorFv = .text:0x801142DC; // type:function size:0x10
GetFont__Q36nw4hbm3lyt16ResourceAccessorFPCc = .text:0x801142EC; // type:function size:0x8
GetColor__25@unnamed@lyt_textBox_cpp@FRC11_GXColorS10 = .text:0x801142F4; // type:function size:0xB4
__ct__Q36nw4hbm3lyt7TextBoxFPCQ46nw4hbm3lyt3res7TextBoxRCQ36nw4hbm3lyt11ResBlockSet = .text:0x801143A8; // type:function size:0x340
__dt__Q36nw4hbm3lyt7TextBoxFv = .text:0x801146E8; // type:function size:0x1AC
GetVtxColor__Q36nw4hbm3lyt7TextBoxCFUl = .text:0x80114894; // type:function size:0x74
GetTextColor__Q36nw4hbm3lyt7TextBoxCFUl = .text:0x80114908; // type:function size:0x8C
SetVtxColor__Q36nw4hbm3lyt7TextBoxFUlQ36nw4hbm2ut5Color = .text:0x80114994; // type:function size:0x94
SetTextColor__Q36nw4hbm3lyt7TextBoxFUlQ36nw4hbm2ut5Color = .text:0x80114A28; // type:function size:0x8C
GetVtxColorElement__Q36nw4hbm3lyt7TextBoxCFUl = .text:0x80114AB4; // type:function size:0x6C
SetVtxColorElement__Q36nw4hbm3lyt7TextBoxFUlUc = .text:0x80114B20; // type:function size:0x78
DrawSelf__Q36nw4hbm3lyt7TextBoxFRCQ36nw4hbm3lyt8DrawInfo = .text:0x80114B98; // type:function size:0x730
CalcLineRectImpl<w>__25@unnamed@lyt_textBox_cpp@FPQ36nw4hbm2ut4RectPQ36nw4hbm2ut17TextWriterBase<w>PCwifPb_i = .text:0x801152C8; // type:function size:0x1024
GetCharStrmReader__Q36nw4hbm2ut4FontCFv = .text:0x801162EC; // type:function size:0x148
AllocStringBuffer__Q36nw4hbm3lyt7TextBoxFUs = .text:0x80116434; // type:function size:0x78
FreeStringBuffer__Q36nw4hbm3lyt7TextBoxFv = .text:0x801164AC; // type:function size:0x48
SetString__Q36nw4hbm3lyt7TextBoxFPCwUs = .text:0x801164F4; // type:function size:0x68
SetString__Q36nw4hbm3lyt7TextBoxFPCwUsUs = .text:0x8011655C; // type:function size:0x140
__dt__Q36nw4hbm2ut4FontFv = .text:0x8011669C; // type:function size:0x40
GetTextDrawRect__Q36nw4hbm3lyt7TextBoxCFPQ36nw4hbm2ut17TextWriterBase<w> = .text:0x801166DC; // type:function size:0x614
CalcStringRectImpl<w>__25@unnamed@lyt_textBox_cpp@FPQ36nw4hbm2ut4RectPQ36nw4hbm2ut17TextWriterBase<w>PCwif_v = .text:0x80116CF0; // type:function size:0x438
GetRuntimeTypeInfo__Q36nw4hbm3lyt7TextBoxCFv = .text:0x80117128; // type:function size:0x8
__sinit_\lyt_textBox_cpp = .text:0x80117130; // type:function size:0xC
__ct__Q36nw4hbm3lyt6WindowFPCQ46nw4hbm3lyt3res6WindowRCQ36nw4hbm3lyt11ResBlockSet = .text:0x8011713C; // type:function size:0x230
__dt__Q36nw4hbm3lyt6WindowFv = .text:0x8011736C; // type:function size:0x148
FindMaterialByName__Q36nw4hbm3lyt6WindowFPCcb = .text:0x801174B4; // type:function size:0x120
FindAnimationLink__Q36nw4hbm3lyt6WindowFPQ36nw4hbm3lyt13AnimTransform = .text:0x801175D4; // type:function size:0xA4
SetAnimationEnable__Q36nw4hbm3lyt6WindowFPQ36nw4hbm3lyt13AnimTransformbb = .text:0x80117678; // type:function size:0x94
GetVtxColor__Q36nw4hbm3lyt6WindowCFUl = .text:0x8011770C; // type:function size:0x8C
SetVtxColor__Q36nw4hbm3lyt6WindowFUlQ36nw4hbm2ut5Color = .text:0x80117798; // type:function size:0x8C
GetVtxColorElement__Q36nw4hbm3lyt6WindowCFUl = .text:0x80117824; // type:function size:0x6C
SetVtxColorElement__Q36nw4hbm3lyt6WindowFUlUc = .text:0x80117890; // type:function size:0x78
DrawSelf__Q36nw4hbm3lyt6WindowFRCQ36nw4hbm3lyt8DrawInfo = .text:0x80117908; // type:function size:0x140
AnimateSelf__Q36nw4hbm3lyt6WindowFUl = .text:0x80117A48; // type:function size:0x90
UnbindAnimationSelf__Q36nw4hbm3lyt6WindowFPQ36nw4hbm3lyt13AnimTransform = .text:0x80117AD8; // type:function size:0x90
DrawContent__Q36nw4hbm3lyt6WindowFRCQ36nw4hbm4math4VEC2RCQ36nw4hbm3lyt15WindowFrameSizeUc = .text:0x80117B68; // type:function size:0x114
DrawFrame__Q36nw4hbm3lyt6WindowFRCQ36nw4hbm4math4VEC2RCQ46nw4hbm3lyt6Window5FrameRCQ36nw4hbm3lyt15WindowFrameSizeUc = .text:0x80117C7C; // type:function size:0x5D0
DrawFrame4__Q36nw4hbm3lyt6WindowFRCQ36nw4hbm4math4VEC2PCQ46nw4hbm3lyt6Window5FrameRCQ36nw4hbm3lyt15WindowFrameSizeUc = .text:0x8011824C; // type:function size:0x778
DrawFrame8__Q36nw4hbm3lyt6WindowFRCQ36nw4hbm4math4VEC2PCQ46nw4hbm3lyt6Window5FrameRCQ36nw4hbm3lyt15WindowFrameSizeUc = .text:0x801189C4; // type:function size:0xEAC
GetFrameSize__Q36nw4hbm3lyt6WindowFUcPCQ46nw4hbm3lyt6Window5Frame = .text:0x80119870; // type:function size:0x100
GetFrameMaterial__Q36nw4hbm3lyt6WindowCFUl = .text:0x80119970; // type:function size:0x7C
GetContentMaterial__Q36nw4hbm3lyt6WindowCFv = .text:0x801199EC; // type:function size:0x10
GetRuntimeTypeInfo__Q36nw4hbm3lyt6WindowCFv = .text:0x801199FC; // type:function size:0x8
__sinit_\lyt_window_cpp = .text:0x80119A04; // type:function size:0xC
SinFIdx__Q26nw4hbm4mathFf = .text:0x80119A10; // type:function size:0x6C
CosFIdx__Q26nw4hbm4mathFf = .text:0x80119A7C; // type:function size:0x5C
Atan2FIdx__Q26nw4hbm4mathFff = .text:0x80119AD8; // type:function size:0x1A8
__ct__Q46nw4hbm3snd6detail9AxManagerFv = .text:0x80119C80; // type:function size:0x4FC
__ct__Q36nw4hbm2ut32LinkList<Q36nw4hbm3snd6FxBase,4>Fv = .text:0x8011A17C; // type:function size:0x20
__dt__Q36nw4hbm2ut32LinkList<Q36nw4hbm3snd6FxBase,4>Fv = .text:0x8011A19C; // type:function size:0x58
GetInstance__Q46nw4hbm3snd6detail9AxManagerFv = .text:0x8011A1F4; // type:function size:0x64
__dt__Q46nw4hbm3snd6detail9AxManagerFv = .text:0x8011A258; // type:function size:0xB0
Init__Q46nw4hbm3snd6detail9AxManagerFv = .text:0x8011A308; // type:function size:0x160
Shutdown__Q46nw4hbm3snd6detail9AxManagerFv = .text:0x8011A468; // type:function size:0x188
GetOutputVolume__Q46nw4hbm3snd6detail9AxManagerCFv = .text:0x8011A5F0; // type:function size:0x11C
Update__Q46nw4hbm3snd6detail9AxManagerFv = .text:0x8011A70C; // type:function size:0x4A8
GetZeroBufferAddress__Q46nw4hbm3snd6detail9AxManagerFv = .text:0x8011ABB4; // type:function size:0x54
RegisterCallback__Q46nw4hbm3snd6detail9AxManagerFPQ56nw4hbm3snd6detail9AxManager16CallbackListNodePFv_v = .text:0x8011AC08; // type:function size:0x98
UnregisterCallback__Q46nw4hbm3snd6detail9AxManagerFPQ56nw4hbm3snd6detail9AxManager16CallbackListNode = .text:0x8011ACA0; // type:function size:0x7C
SetOutputMode__Q46nw4hbm3snd6detail9AxManagerFQ36nw4hbm3snd10OutputMode = .text:0x8011AD1C; // type:function size:0x114
GetOutputMode__Q46nw4hbm3snd6detail9AxManagerFv = .text:0x8011AE30; // type:function size:0x8
AllocVoice__Q46nw4hbm3snd6detail9AxManagerFiiiPFPQ46nw4hbm3snd6detail7AxVoiceQ56nw4hbm3snd6detail7AxVoice14CallbackStatusPv_vPv = .text:0x8011AE38; // type:function size:0x3A0
FreeVoice__Q46nw4hbm3snd6detail9AxManagerFPQ46nw4hbm3snd6detail7AxVoice = .text:0x8011B1D8; // type:function size:0xE8
ChangeVoicePriority__Q46nw4hbm3snd6detail9AxManagerFPQ46nw4hbm3snd6detail7AxVoice = .text:0x8011B2C0; // type:function size:0x250
LockUpdateVoicePriority__Q46nw4hbm3snd6detail9AxManagerFv = .text:0x8011B510; // type:function size:0x38
UnlockUpdateVoicePriority__Q46nw4hbm3snd6detail9AxManagerFv = .text:0x8011B548; // type:function size:0x104
UpdateAllVoices__Q46nw4hbm3snd6detail9AxManagerFv = .text:0x8011B64C; // type:function size:0x84
AxCallbackFunc__Q46nw4hbm3snd6detail9AxManagerFv = .text:0x8011B6D0; // type:function size:0x178
ShutdownEffect__Q46nw4hbm3snd6detail9AxManagerFQ36nw4hbm3snd6AuxBus = .text:0x8011B848; // type:function size:0x158
__ct__Q46nw4hbm3snd6detail7AxVoiceFv = .text:0x8011B9A0; // type:function size:0x64
__dt__Q56nw4hbm3snd6detail25@unnamed@snd_AxVoice_cpp@15DisposeCallbackFv = .text:0x8011BA04; // type:function size:0x40
__dt__Q46nw4hbm3snd6detail7AxVoiceFv = .text:0x8011BA44; // type:function size:0x9C
InitParam__Q46nw4hbm3snd6detail7AxVoiceFiiPFPQ46nw4hbm3snd6detail7AxVoiceQ56nw4hbm3snd6detail7AxVoice14CallbackStatusPv_vPv = .text:0x8011BAE0; // type:function size:0x168
Update__Q46nw4hbm3snd6detail7AxVoiceFv = .text:0x8011BC48; // type:function size:0x2BC
Acquire__Q46nw4hbm3snd6detail7AxVoiceFiiiPFPQ46nw4hbm3snd6detail7AxVoiceQ56nw4hbm3snd6detail7AxVoice14CallbackStatusPv_vPv = .text:0x8011BF04; // type:function size:0x348
Free__Q46nw4hbm3snd6detail7AxVoiceFv = .text:0x8011C24C; // type:function size:0xD0
Setup__Q46nw4hbm3snd6detail7AxVoiceFRCQ46nw4hbm3snd6detail8WaveData = .text:0x8011C31C; // type:function size:0x364
Start__Q46nw4hbm3snd6detail7AxVoiceFv = .text:0x8011C680; // type:function size:0x4C
Stop__Q46nw4hbm3snd6detail7AxVoiceFv = .text:0x8011C6CC; // type:function size:0xF0
Pause__Q46nw4hbm3snd6detail7AxVoiceFb = .text:0x8011C7BC; // type:function size:0x60
SetVolume__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011C81C; // type:function size:0x44
SetVeVolume__Q46nw4hbm3snd6detail7AxVoiceFff = .text:0x8011C860; // type:function size:0xC8
SetPitch__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011C928; // type:function size:0x20
SetPan__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011C948; // type:function size:0x44
SetSurroundPan__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011C98C; // type:function size:0x44
SetPan2__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011C9D0; // type:function size:0x20
SetSurroundPan2__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011C9F0; // type:function size:0x44
SetLpfFreq__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011CA34; // type:function size:0x44
SetOutputLine__Q46nw4hbm3snd6detail7AxVoiceFi = .text:0x8011CA78; // type:function size:0x20
SetMainOutVolume__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011CA98; // type:function size:0x44
SetRemoteOutVolume__Q46nw4hbm3snd6detail7AxVoiceFif = .text:0x8011CADC; // type:function size:0xD8
SetMainSend__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011CBB4; // type:function size:0x48
SetFxSend__Q46nw4hbm3snd6detail7AxVoiceFQ36nw4hbm3snd6AuxBusf = .text:0x8011CBFC; // type:function size:0xD8
SetRemoteSend__Q46nw4hbm3snd6detail7AxVoiceFif = .text:0x8011CCD4; // type:function size:0xDC
SetRemoteFxSend__Q46nw4hbm3snd6detail7AxVoiceFif = .text:0x8011CDB0; // type:function size:0xD8
SetPriority__Q46nw4hbm3snd6detail7AxVoiceFi = .text:0x8011CE88; // type:function size:0x8C
GetCurrentPlayingDspAddress__Q46nw4hbm3snd6detail7AxVoiceCFv = .text:0x8011CF14; // type:function size:0x5C
SetAdpcmLoop__Q46nw4hbm3snd6detail7AxVoiceFiQ56nw4hbm3snd6detail7AxVoice6FormatPCQ46nw4hbm3snd6detail14AdpcmLoopParam = .text:0x8011CF70; // type:function size:0x4
SetBaseAddress__Q46nw4hbm3snd6detail7AxVoiceFiPCv = .text:0x8011CF74; // type:function size:0x54
IsPlayFinished__Q46nw4hbm3snd6detail7AxVoiceCFv = .text:0x8011CFC8; // type:function size:0x194
GetCurrentPlayingSample__Q46nw4hbm3snd6detail7AxVoiceCFv = .text:0x8011D15C; // type:function size:0x1FC
SetAxAddr__Q46nw4hbm3snd6detail7AxVoiceFibQ56nw4hbm3snd6detail7AxVoice6FormatPCvUlUl = .text:0x8011D358; // type:function size:0x2F8
SetLoopStart__Q46nw4hbm3snd6detail7AxVoiceFiPCvUl = .text:0x8011D650; // type:function size:0x144
SetLoopEnd__Q46nw4hbm3snd6detail7AxVoiceFiPCvUl = .text:0x8011D794; // type:function size:0x150
SetLoopFlag__Q46nw4hbm3snd6detail7AxVoiceFb = .text:0x8011D8E4; // type:function size:0xA8
StopAtPoint__Q46nw4hbm3snd6detail7AxVoiceFiPCvUl = .text:0x8011D98C; // type:function size:0x220
SetVoiceType__Q46nw4hbm3snd6detail7AxVoiceFQ56nw4hbm3snd6detail7AxVoice9VoiceType = .text:0x8011DBAC; // type:function size:0x88
UpdateAxSrc__Q46nw4hbm3snd6detail7AxVoiceFb = .text:0x8011DC34; // type:function size:0x19C
SetAxAdpcm__Q46nw4hbm3snd6detail7AxVoiceFiQ56nw4hbm3snd6detail7AxVoice6FormatPCQ46nw4hbm3snd6detail10AdpcmParam = .text:0x8011DDD0; // type:function size:0x158
SetAxAdpcmLoop__Q46nw4hbm3snd6detail7AxVoiceFiQ56nw4hbm3snd6detail7AxVoice6FormatPCQ46nw4hbm3snd6detail14AdpcmLoopParam = .text:0x8011DF28; // type:function size:0xE0
UpdateAxVe__Q46nw4hbm3snd6detail7AxVoiceFv = .text:0x8011E008; // type:function size:0x23C
UpdateAxMix__Q46nw4hbm3snd6detail7AxVoiceFv = .text:0x8011E244; // type:function size:0xD8
UpdateAxLpf__Q46nw4hbm3snd6detail7AxVoiceFv = .text:0x8011E31C; // type:function size:0x144
VoiceCallback__Q46nw4hbm3snd6detail7AxVoiceFPv = .text:0x8011E460; // type:function size:0x10C
GetDspAddressBySample__Q46nw4hbm3snd6detail7AxVoiceFPCvUlQ56nw4hbm3snd6detail7AxVoice6Format = .text:0x8011E56C; // type:function size:0xC8
GetSampleByDspAddress__Q46nw4hbm3snd6detail7AxVoiceFPCvUlQ56nw4hbm3snd6detail7AxVoice6Format = .text:0x8011E634; // type:function size:0xAC
GetSampleByByte__Q46nw4hbm3snd6detail7AxVoiceFUlQ56nw4hbm3snd6detail7AxVoice6Format = .text:0x8011E6E0; // type:function size:0x9C
TransformDpl2Pan__Q46nw4hbm3snd6detail7AxVoiceFPfPfff = .text:0x8011E77C; // type:function size:0x1A0
CalcAXPBMIX__Q46nw4hbm3snd6detail7AxVoiceFiiP8_AXPBMIX = .text:0x8011E91C; // type:function size:0x8FC
CalcAXPBRMTMIX__Q46nw4hbm3snd6detail7AxVoiceFiiP11_AXPBRMTMIX = .text:0x8011F218; // type:function size:0x20C
InvalidateWaveData__Q46nw4hbm3snd6detail7AxVoiceFPCvPCv = .text:0x8011F424; // type:function size:0x174
InvalidateData__Q46nw4hbm3snd6detail7AxVoiceFPCvPCv = .text:0x8011F598; // type:function size:0x4
__ct__Q46nw4hbm3snd6detail4BankFPCv = .text:0x8011F59C; // type:function size:0x38
__dt__Q46nw4hbm3snd6detail4BankFv = .text:0x8011F5D4; // type:function size:0x40
NoteOn__Q46nw4hbm3snd6detail4BankCFRCQ46nw4hbm3snd6detail10NoteOnInfo = .text:0x8011F614; // type:function size:0x1B0
__ct__Q46nw4hbm3snd6detail14BankFileReaderFPCv = .text:0x8011F7C4; // type:function size:0x194
ReadInstInfo__Q46nw4hbm3snd6detail14BankFileReaderCFPQ46nw4hbm3snd6detail8InstInfoiii = .text:0x8011F958; // type:function size:0x21C
GetReferenceToSubRegion__Q46nw4hbm3snd6detail14BankFileReaderCFPCQ56nw4hbm3snd6detail4Util134DataRef<v,Q56nw4hbm3snd6detail8BankFile9InstParam,Q56nw4hbm3snd6detail8BankFile10RangeTable,Q56nw4hbm3snd6detail8BankFile10IndexTable>i = .text:0x8011FB74; // type:function size:0x184
ReadWaveParam__Q46nw4hbm3snd6detail14BankFileReaderCFPQ46nw4hbm3snd6detail8WaveDataiPCv = .text:0x8011FCF8; // type:function size:0x11C
__ct__Q46nw4hbm3snd6detail10BasicSoundFv = .text:0x8011FE14; // type:function size:0x94
InitParam__Q46nw4hbm3snd6detail10BasicSoundFv = .text:0x8011FEA8; // type:function size:0x118
StartPrepared__Q46nw4hbm3snd6detail10BasicSoundFv = .text:0x8011FFC0; // type:function size:0x18
Stop__Q46nw4hbm3snd6detail10BasicSoundFi = .text:0x8011FFD8; // type:function size:0x1D0
Pause__Q46nw4hbm3snd6detail10BasicSoundFbi = .text:0x801201A8; // type:function size:0x290
SetAutoStopCounter__Q46nw4hbm3snd6detail10BasicSoundFi = .text:0x80120438; // type:function size:0x18
FadeIn__Q46nw4hbm3snd6detail10BasicSoundFi = .text:0x80120450; // type:function size:0x104
IsPrepared__Q46nw4hbm3snd6detail10BasicSoundCFv = .text:0x80120554; // type:function size:0x3C
IsPause__Q46nw4hbm3snd6detail10BasicSoundCFv = .text:0x80120590; // type:function size:0x14
Update__Q46nw4hbm3snd6detail10BasicSoundFv = .text:0x801205A4; // type:function size:0x678
Shutdown__Q46nw4hbm3snd6detail10BasicSoundFv = .text:0x80120C1C; // type:function size:0x180
SetPlayerPriority__Q46nw4hbm3snd6detail10BasicSoundFi = .text:0x80120D9C; // type:function size:0xA0
SetInitialVolume__Q46nw4hbm3snd6detail10BasicSoundFf = .text:0x80120E3C; // type:function size:0x6C
SetVolume__Q46nw4hbm3snd6detail10BasicSoundFfi = .text:0x80120EA8; // type:function size:0xE8
SetPitch__Q46nw4hbm3snd6detail10BasicSoundFf = .text:0x80120F90; // type:function size:0x6C
SetPan__Q46nw4hbm3snd6detail10BasicSoundFf = .text:0x80120FFC; // type:function size:0x8
SetSurroundPan__Q46nw4hbm3snd6detail10BasicSoundFf = .text:0x80121004; // type:function size:0x8
SetLpfFreq__Q46nw4hbm3snd6detail10BasicSoundFf = .text:0x8012100C; // type:function size:0x4C
SetAmbientParamCallback__Q46nw4hbm3snd6detail10BasicSoundFPQ56nw4hbm3snd6detail10BasicSound26AmbientParamUpdateCallbackPQ56nw4hbm3snd6detail10BasicSound24AmbientArgUpdateCallbackPQ56nw4hbm3snd6detail10BasicSound27AmbientArgAllocaterCallbackPv = .text:0x80121058; // type:function size:0x14
IsAttachedGeneralHandle__Q46nw4hbm3snd6detail10BasicSoundFv = .text:0x8012106C; // type:function size:0x14
DetachGeneralHandle__Q46nw4hbm3snd6detail10BasicSoundFv = .text:0x80121080; // type:function size:0x8
SetId__Q46nw4hbm3snd6detail10BasicSoundFUl = .text:0x80121088; // type:function size:0x40
__dt__Q46nw4hbm3snd6detail10BasicSoundFv = .text:0x801210C8; // type:function size:0x40
GetRuntimeTypeInfo__Q46nw4hbm3snd6detail10BasicSoundCFv = .text:0x80121108; // type:function size:0x8
__sinit_\snd_BasicSound_cpp = .text:0x80121110; // type:function size:0xC
__ct__Q46nw4hbm3snd6detail7ChannelFv = .text:0x8012111C; // type:function size:0x14C
