__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8025B798 = .sdata:0x8025B798; // type:object size:0x4 data:4byte
lbl_8025B79C = .sdata:0x8025B79C; // type:object size:0x4 data:4byte
lbl_8025B7A0 = .sdata:0x8025B7A0; // type:object size:0x4 data:4byte
lbl_8025B7A4 = .sdata:0x8025B7A4; // type:object size:0x4 data:4byte
lbl_8025B7A8 = .sdata:0x8025B7A8; // type:object size:0x4 data:4byte
lbl_8025B7AC = .sdata:0x8025B7AC; // type:object size:0xC
lbl_8025B7B8 = .sdata:0x8025B7B8; // type:object size:0x8 data:4byte
lbl_8025B7C0 = .sdata:0x8025B7C0; // type:object size:0x1 data:byte
lbl_8025B7C1 = .sdata:0x8025B7C1; // type:object size:0x1 data:byte
lbl_8025B7C2 = .sdata:0x8025B7C2; // type:object size:0x1 data:byte
lbl_8025B7C3 = .sdata:0x8025B7C3; // type:object size:0x1 data:byte
lbl_8025B7C4 = .sdata:0x8025B7C4; // type:object size:0x1 data:byte
lbl_8025B7C5 = .sdata:0x8025B7C5; // type:object size:0x1 data:byte
lbl_8025B7C6 = .sdata:0x8025B7C6; // type:object size:0x1 data:byte
lbl_8025B7C7 = .sdata:0x8025B7C7; // type:object size:0x1 data:byte
lbl_8025B7C8 = .sdata:0x8025B7C8; // type:object size:0x1 data:byte
lbl_8025B7C9 = .sdata:0x8025B7C9; // type:object size:0x1 data:byte
lbl_8025B7CA = .sdata:0x8025B7CA; // type:object size:0x1 data:byte
lbl_8025B7CC = .sdata:0x8025B7CC; // type:object size:0x4 data:4byte
lbl_8025B7D0 = .sdata:0x8025B7D0; // type:object size:0x8 data:byte
lbl_8025B7D8 = .sdata:0x8025B7D8; // type:object size:0x8
__GXVersion = .sdata:0x8025B7E0; // type:object size:0x4 scope:global data:4byte
lbl_8025B7E8 = .sdata:0x8025B7E8; // type:object size:0x4
lbl_8025B7EC = .sdata:0x8025B7EC; // type:object size:0x4
lbl_8025B7F0 = .sdata:0x8025B7F0; // type:object size:0x8
lbl_8025B7F8 = .sdata:0x8025B7F8; // type:object size:0x8
lbl_8025B800 = .sdata:0x8025B800; // type:object size:0x8
lbl_8025B808 = .sdata:0x8025B808; // type:object size:0x8
lbl_8025B810 = .sdata:0x8025B810; // type:object size:0x8
lbl_8025B818 = .sdata:0x8025B818; // type:object size:0x8
lbl_8025B820 = .sdata:0x8025B820; // type:object size:0x8
lbl_8025B828 = .sdata:0x8025B828; // type:object size:0x8
lbl_8025B830 = .sdata:0x8025B830; // type:object size:0x8
__DVDLongFileNameFlag = .sdata:0x8025B838; // type:object size:0x4 scope:global data:4byte
lbl_8025B840 = .sdata:0x8025B840; // type:object size:0x8 data:string
__DVDVersion = .sdata:0x8025B848; // type:object size:0x4 scope:global data:4byte
lbl_8025B84C = .sdata:0x8025B84C; // type:object size:0x4 data:4byte
lbl_8025B850 = .sdata:0x8025B850; // type:object size:0x4 data:4byte
lbl_8025B854 = .sdata:0x8025B854; // type:object size:0x8
lbl_8025B85C = .sdata:0x8025B85C; // type:object size:0x4 data:4byte
lbl_8025B860 = .sdata:0x8025B860; // type:object size:0x8 data:4byte
lbl_8025B868 = .sdata:0x8025B868; // type:object size:0x8 data:string
lbl_8025B870 = .sdata:0x8025B870; // type:object size:0x8 data:4byte
lbl_8025B878 = .sdata:0x8025B878; // type:object size:0x8 data:4byte
lbl_8025B880 = .sdata:0x8025B880; // type:object size:0x2 data:2byte
lbl_8025B882 = .sdata:0x8025B882; // type:object size:0x2 data:2byte
lbl_8025B884 = .sdata:0x8025B884; // type:object size:0x2 data:2byte
lbl_8025B888 = .sdata:0x8025B888; // type:object size:0x4 data:4byte
lbl_8025B88C = .sdata:0x8025B88C; // type:object size:0x4 data:4byte
lbl_8025B890 = .sdata:0x8025B890; // type:object size:0x8 data:4byte
lbl_8025B898 = .sdata:0x8025B898; // type:object size:0x8 data:string
__NANDVersion = .sdata:0x8025B8A0; // type:object size:0x4 scope:global data:4byte
lbl_8025B8A4 = .sdata:0x8025B8A4; // type:object size:0x4
@3775 = .sdata:0x8025B8A8; // type:object size:0x1 scope:local
lbl_8025B8AC = .sdata:0x8025B8AC; // type:object size:0x4
lbl_8025B8B0 = .sdata:0x8025B8B0; // type:object size:0x4
lbl_8025B8B4 = .sdata:0x8025B8B4; // type:object size:0x4 data:string
lbl_8025B8B8 = .sdata:0x8025B8B8; // type:object size:0x8
@3938 = .sdata:0x8025B8C0; // type:object size:0x8 scope:local data:string
lbl_8025B8C8 = .sdata:0x8025B8C8; // type:object size:0x8
lbl_8025B8D0 = .sdata:0x8025B8D0; // type:object size:0x8 data:string
__SCVersion = .sdata:0x8025B8D8; // type:object size:0x4 scope:global data:4byte
lbl_8025B8DC = .sdata:0x8025B8DC; // type:object size:0x8
lbl_8025B8E4 = .sdata:0x8025B8E4; // type:object size:0xC
lbl_8025B8F0 = .sdata:0x8025B8F0; // type:object size:0x8 data:string
lbl_8025B8F8 = .sdata:0x8025B8F8; // type:object size:0x8
lbl_8025B900 = .sdata:0x8025B900; // type:object size:0x8 data:string
lbl_8025B908 = .sdata:0x8025B908; // type:object size:0x8 data:string
lbl_8025B910 = .sdata:0x8025B910; // type:object size:0x8 data:string
lbl_8025B918 = .sdata:0x8025B918; // type:object size:0x8 data:string
lbl_8025B920 = .sdata:0x8025B920; // type:object size:0x8
lbl_8025B928 = .sdata:0x8025B928; // type:object size:0x8 data:string
lbl_8025B930 = .sdata:0x8025B930; // type:object size:0x8 data:string
lbl_8025B938 = .sdata:0x8025B938; // type:object size:0x8 data:string
lbl_8025B940 = .sdata:0x8025B940; // type:object size:0x8 data:string
lbl_8025B948 = .sdata:0x8025B948; // type:object size:0x8 data:string
lbl_8025B950 = .sdata:0x8025B950; // type:object size:0x8 data:string
lbl_8025B958 = .sdata:0x8025B958; // type:object size:0x8 data:string
lbl_8025B960 = .sdata:0x8025B960; // type:object size:0x8 data:string
lbl_8025B968 = .sdata:0x8025B968; // type:object size:0x8 data:string
lbl_8025B970 = .sdata:0x8025B970; // type:object size:0x8 data:string
lbl_8025B978 = .sdata:0x8025B978; // type:object size:0x8 data:string
lbl_8025B980 = .sdata:0x8025B980; // type:object size:0x8
lbl_8025B988 = .sdata:0x8025B988; // type:object size:0x8
lbl_8025B990 = .sdata:0x8025B990; // type:object size:0x8 data:string
lbl_8025B998 = .sdata:0x8025B998; // type:object size:0x8 data:string
@2118 = .sdata:0x8025B9A0; // type:object size:0x5 scope:local data:string
@2119 = .sdata:0x8025B9A8; // type:object size:0x5 scope:local data:string
lbl_8025B9B0 = .sdata:0x8025B9B0; // type:object size:0x8
lbl_8025B9B8 = .sdata:0x8025B9B8; // type:object size:0x8
__mailboxAck = .sdata:0x8025B9C0; // type:object size:0x4 scope:local data:4byte
hid = .sdata:0x8025B9C4; // type:object size:0x4 scope:local data:4byte
__fsFd = .sdata:0x8025B9C8; // type:object size:0x4 scope:local data:4byte
firstFl$691 = .sdata:0x8025B9CC; // type:object size:0x4 scope:local data:4byte
@1652 = .sdata:0x8025B9D0; // type:object size:0x8 scope:local data:string
lbl_8025B9D8 = .sdata:0x8025B9D8; // type:object size:0x4 data:4byte
lbl_8025B9DC = .sdata:0x8025B9DC; // type:object size:0x4 data:4byte
lbl_8025B9E0 = .sdata:0x8025B9E0; // type:object size:0x4 data:4byte
lbl_8025B9E4 = .sdata:0x8025B9E4; // type:object size:0x4 data:4byte
lbl_8025B9E8 = .sdata:0x8025B9E8; // type:object size:0x4 data:4byte
lbl_8025B9EC = .sdata:0x8025B9EC; // type:object size:0x4 data:4byte
lbl_8025B9F0 = .sdata:0x8025B9F0; // type:object size:0x4
lbl_8025B9F4 = .sdata:0x8025B9F4; // type:object size:0x4
lbl_8025B9F8 = .sdata:0x8025B9F8; // type:object size:0x4 data:4byte
lbl_8025B9FC = .sdata:0x8025B9FC; // type:object size:0x2 data:2byte
lbl_8025B9FE = .sdata:0x8025B9FE; // type:object size:0x2 data:2byte
lbl_8025BA00 = .sdata:0x8025BA00; // type:object size:0x2 data:2byte
lbl_8025BA02 = .sdata:0x8025BA02; // type:object size:0x2 data:2byte
lbl_8025BA04 = .sdata:0x8025BA04; // type:object size:0x4 data:string
lbl_8025BA08 = .sdata:0x8025BA08; // type:object size:0x4 data:4byte
lbl_8025BA0C = .sdata:0x8025BA0C; // type:object size:0x4 align:4 data:float
lbl_8025BA10 = .sdata:0x8025BA10; // type:object size:0x4 data:4byte
lbl_8025BA14 = .sdata:0x8025BA14; // type:object size:0x4 data:4byte
lbl_8025BA18 = .sdata:0x8025BA18; // type:object size:0x4 data:4byte
lbl_8025BA1C = .sdata:0x8025BA1C; // type:object size:0x4 data:4byte
lbl_8025BA20 = .sdata:0x8025BA20; // type:object size:0x4 align:4 data:float
lbl_8025BA24 = .sdata:0x8025BA24; // type:object size:0x4 align:4 data:float
lbl_8025BA28 = .sdata:0x8025BA28; // type:object size:0x4 align:4 data:float
lbl_8025BA2C = .sdata:0x8025BA2C; // type:object size:0x4 align:4 data:float
lbl_8025BA30 = .sdata:0x8025BA30; // type:object size:0x2 data:2byte
lbl_8025BA34 = .sdata:0x8025BA34; // type:object size:0x4 align:4 data:float
lbl_8025BA38 = .sdata:0x8025BA38; // type:object size:0x4 align:4 data:float
lbl_8025BA3C = .sdata:0x8025BA3C; // type:object size:0x4 align:4 data:float
lbl_8025BA40 = .sdata:0x8025BA40; // type:object size:0x4 align:4 data:float
lbl_8025BA44 = .sdata:0x8025BA44; // type:object size:0x4 align:4 data:float
lbl_8025BA48 = .sdata:0x8025BA48; // type:object size:0x4 align:4 data:float
lbl_8025BA4C = .sdata:0x8025BA4C; // type:object size:0x4 align:4 data:float
lbl_8025BA50 = .sdata:0x8025BA50; // type:object size:0x4 align:4 data:float
lbl_8025BA54 = .sdata:0x8025BA54; // type:object size:0x4 data:4byte
lbl_8025BA58 = .sdata:0x8025BA58; // type:object size:0x4 data:4byte
lbl_8025BA5C = .sdata:0x8025BA5C; // type:object size:0x4 data:4byte
lbl_8025BA60 = .sdata:0x8025BA60; // type:object size:0x4 data:4byte
lbl_8025BA64 = .sdata:0x8025BA64; // type:object size:0x4 data:4byte
lbl_8025BA68 = .sdata:0x8025BA68; // type:object size:0x4 data:4byte
lbl_8025BA6C = .sdata:0x8025BA6C; // type:object size:0x4 align:4 data:float
lbl_8025BA70 = .sdata:0x8025BA70; // type:object size:0x8 align:4 data:float
lbl_8025BA78 = .sdata:0x8025BA78; // type:object size:0x4 data:4byte
lbl_8025BA7C = .sdata:0x8025BA7C; // type:object size:0xC
lbl_8025BA88 = .sdata:0x8025BA88; // type:object size:0x8
lbl_8025BA90 = .sdata:0x8025BA90; // type:object size:0x4 data:4byte
lbl_8025BA94 = .sdata:0x8025BA94; // type:object size:0x4 data:4byte
lbl_8025BA98 = .sdata:0x8025BA98; // type:object size:0x8
lbl_8025BAA0 = .sdata:0x8025BAA0; // type:object size:0x4
lbl_8025BAA4 = .sdata:0x8025BAA4; // type:object size:0x4 data:string
lbl_8025BAA8 = .sdata:0x8025BAA8; // type:object size:0x8
lbl_8025BAB0 = .sdata:0x8025BAB0; // type:object size:0x4 data:4byte
lbl_8025BAB4 = .sdata:0x8025BAB4; // type:object size:0x4 data:4byte
lbl_8025BAB8 = .sdata:0x8025BAB8; // type:object size:0x4 data:4byte
lbl_8025BABC = .sdata:0x8025BABC; // type:object size:0x4 data:4byte
lbl_8025BAC0 = .sdata:0x8025BAC0; // type:object size:0x8 data:4byte
lbl_8025BAC8 = .sdata:0x8025BAC8; // type:object size:0x8
lbl_8025BAD0 = .sdata:0x8025BAD0; // type:object size:0x8 data:4byte
lbl_8025BAD8 = .sdata:0x8025BAD8; // type:object size:0x8 data:4byte
lbl_8025BAE0 = .sdata:0x8025BAE0; // type:object size:0x8
lbl_8025BAE8 = .sdata:0x8025BAE8; // type:object size:0x8
lbl_8025BAF0 = .sdata:0x8025BAF0; // type:object size:0x1 data:byte
lbl_8025BAF4 = .sdata:0x8025BAF4; // type:object size:0x4 data:4byte
lbl_8025BAF8 = .sdata:0x8025BAF8; // type:object size:0x8
lbl_8025BB00 = .sdata:0x8025BB00; // type:object size:0x4
lbl_8025BB04 = .sdata:0x8025BB04; // type:object size:0x8
lbl_8025BB0C = .sdata:0x8025BB0C; // type:object size:0xC
lbl_8025BB18 = .sdata:0x8025BB18; // type:object size:0x8 data:string
lbl_8025BB20 = .sdata:0x8025BB20; // type:object size:0x8
lbl_8025BB28 = .sdata:0x8025BB28; // type:object size:0x8
lbl_8025BB30 = .sdata:0x8025BB30; // type:object size:0x8
lbl_8025BB38 = .sdata:0x8025BB38; // type:object size:0x8
lbl_8025BB40 = .sdata:0x8025BB40; // type:object size:0x8 data:string
lbl_8025BB48 = .sdata:0x8025BB48; // type:object size:0x8 data:4byte
lbl_8025BB50 = .sdata:0x8025BB50; // type:object size:0x8
lbl_8025BB58 = .sdata:0x8025BB58; // type:object size:0x8 data:4byte
lbl_8025BB60 = .sdata:0x8025BB60; // type:object size:0x8 data:string
lbl_8025BB68 = .sdata:0x8025BB68; // type:object size:0x4 data:4byte
lbl_8025BB6C = .sdata:0x8025BB6C; // type:object size:0x8
lbl_8025BB74 = .sdata:0x8025BB74; // type:object size:0x4 data:4byte
lbl_8025BB78 = .sdata:0x8025BB78; // type:object size:0x8
lbl_8025BB80 = .sdata:0x8025BB80; // type:object size:0x4 data:4byte
lbl_8025BB84 = .sdata:0x8025BB84; // type:object size:0x8
lbl_8025BB8C = .sdata:0x8025BB8C; // type:object size:0x8
lbl_8025BB94 = .sdata:0x8025BB94; // type:object size:0x8
lbl_8025BB9C = .sdata:0x8025BB9C; // type:object size:0x8
lbl_8025BBA4 = .sdata:0x8025BBA4; // type:object size:0x8
lbl_8025BBAC = .sdata:0x8025BBAC; // type:object size:0x8
lbl_8025BBB4 = .sdata:0x8025BBB4; // type:object size:0x8
lbl_8025BBBC = .sdata:0x8025BBBC; // type:object size:0x8
lbl_8025BBC4 = .sdata:0x8025BBC4; // type:object size:0x8
lbl_8025BBCC = .sdata:0x8025BBCC; // type:object size:0xC
lbl_8025BBD8 = .sdata:0x8025BBD8; // type:object size:0x8 data:string
lbl_8025BBE0 = .sdata:0x8025BBE0; // type:object size:0x8 data:string
lbl_8025BBE8 = .sdata:0x8025BBE8; // type:object size:0x8 data:string
lbl_8025BBF0 = .sdata:0x8025BBF0; // type:object size:0x8 data:string
lbl_8025BBF8 = .sdata:0x8025BBF8; // type:object size:0x8
lbl_8025BC00 = .sdata:0x8025BC00; // type:object size:0x8
lbl_8025BC08 = .sdata:0x8025BC08; // type:object size:0x8
lbl_8025BC10 = .sdata:0x8025BC10; // type:object size:0x8 data:string
lbl_8025BC18 = .sdata:0x8025BC18; // type:object size:0x8 data:string
lbl_8025BC20 = .sdata:0x8025BC20; // type:object size:0x8
lbl_8025BC28 = .sdata:0x8025BC28; // type:object size:0x4 data:string
lbl_8025BC2C = .sdata:0x8025BC2C; // type:object size:0x4
lbl_8025BC30 = .sdata:0x8025BC30; // type:object size:0x4 data:string
lbl_8025BC34 = .sdata:0x8025BC34; // type:object size:0x4
lbl_8025BC38 = .sdata:0x8025BC38; // type:object size:0x8 data:4byte
lbl_8025BC40 = .sdata:0x8025BC40; // type:object size:0x8
lbl_8025BC48 = .sdata:0x8025BC48; // type:object size:0x4
lbl_8025BC4C = .sdata:0x8025BC4C; // type:object size:0x4
lbl_8025BC50 = .sdata:0x8025BC50; // type:object size:0x4 data:wstring
lbl_8025BC54 = .sdata:0x8025BC54; // type:object size:0xC
lbl_8025BC60 = .sdata:0x8025BC60; // type:object size:0x8
lbl_8025BC68 = .sdata:0x8025BC68; // type:object size:0x8
lbl_8025BC70 = .sdata:0x8025BC70; // type:object size:0x8
lbl_8025BC78 = .sdata:0x8025BC78; // type:object size:0x8
lbl_8025BC80 = .sdata:0x8025BC80; // type:object size:0x8
lbl_8025BC88 = .sdata:0x8025BC88; // type:object size:0x4
lbl_8025BC8C = .sdata:0x8025BC8C; // type:object size:0x4
lbl_8025BC90 = .sdata:0x8025BC90; // type:object size:0x8
lbl_8025BC98 = .sdata:0x8025BC98; // type:object size:0x8
lbl_8025BCA0 = .sdata:0x8025BCA0; // type:object size:0x8
lbl_8025BCA8 = .sdata:0x8025BCA8; // type:object size:0x8
lbl_8025BCB0 = .sdata:0x8025BCB0; // type:object size:0x8
lbl_8025BCB8 = .sdata:0x8025BCB8; // type:object size:0x8
lbl_8025BCC0 = .sdata:0x8025BCC0; // type:object size:0x8
lbl_8025BCC8 = .sdata:0x8025BCC8; // type:object size:0x8
lbl_8025BCD0 = .sdata:0x8025BCD0; // type:object size:0x8
lbl_8025BCD8 = .sdata:0x8025BCD8; // type:object size:0x8
lbl_8025BCE0 = .sdata:0x8025BCE0; // type:object size:0x8
lbl_8025BCE8 = .sdata:0x8025BCE8; // type:object size:0x8
lbl_8025BCF0 = .sdata:0x8025BCF0; // type:object size:0x8
lbl_8025BCF8 = .sdata:0x8025BCF8; // type:object size:0x8
lbl_8025BD00 = .sdata:0x8025BD00; // type:object size:0x8
lbl_8025BD08 = .sdata:0x8025BD08; // type:object size:0x8
lbl_8025BD10 = .sdata:0x8025BD10; // type:object size:0x8
lbl_8025BD18 = .sdata:0x8025BD18; // type:object size:0x8
lbl_8025BD20 = .sdata:0x8025BD20; // type:object size:0x8
lbl_8025BD28 = .sdata:0x8025BD28; // type:object size:0x8
lbl_8025BD30 = .sdata:0x8025BD30; // type:object size:0x8
lbl_8025BD38 = .sdata:0x8025BD38; // type:object size:0x8
lbl_8025BD40 = .sdata:0x8025BD40; // type:object size:0x8
lbl_8025BD48 = .sdata:0x8025BD48; // type:object size:0x8
lbl_8025BD50 = .sdata:0x8025BD50; // type:object size:0x8 data:4byte
lbl_8025BD58 = .sdata:0x8025BD58; // type:object size:0x8
lbl_8025BD60 = .sdata:0x8025BD60; // type:object size:0x8
lbl_8025BD68 = .sdata:0x8025BD68; // type:object size:0x8
lbl_8025BD70 = .sdata:0x8025BD70; // type:object size:0x8
lbl_8025BD78 = .sdata:0x8025BD78; // type:object size:0x8 data:4byte
lbl_8025BD80 = .sdata:0x8025BD80; // type:object size:0x8
lbl_8025BD88 = .sdata:0x8025BD88; // type:object size:0x8
lbl_8025BD90 = .sdata:0x8025BD90; // type:object size:0x4 data:4byte
lbl_8025BD94 = .sdata:0x8025BD94; // type:object size:0x4 data:4byte
fragmentID = .sdata:0x8025BD98; // type:object size:0x4 scope:local data:4byte
lbl_8025BDA0 = .sdata:0x8025BDA0; // type:object size:0x8
@wstringBase0 = .sdata:0x8025BDA8; // type:object size:0x2 scope:local
lbl_8025BDB0 = .sdata:0x8025BDB0; // type:object size:0x8 data:4byte
lbl_8025BDB8 = .sdata:0x8025BDB8; // type:object size:0x4 align:4 data:float
lbl_8025BDBC = .sdata:0x8025BDBC; // type:object size:0x4 align:4 data:float
lbl_8025BDC0 = .sdata:0x8025BDC0; // type:object size:0x8 align:8 data:double
lbl_8025BDE0 = .sbss:0x8025BDE0; // type:object size:0x4 data:4byte
lbl_8025BDE4 = .sbss:0x8025BDE4; // type:object size:0x4 data:4byte
lbl_8025BDE8 = .sbss:0x8025BDE8; // type:object size:0x4 data:4byte
lbl_8025BDEC = .sbss:0x8025BDEC; // type:object size:0x4 data:4byte
lbl_8025BDF0 = .sbss:0x8025BDF0; // type:object size:0x8 data:4byte
lbl_8025BDF8 = .sbss:0x8025BDF8; // type:object size:0x4 data:4byte
lbl_8025BDFC = .sbss:0x8025BDFC; // type:object size:0x4 data:4byte
lbl_8025BE00 = .sbss:0x8025BE00; // type:object size:0x8 data:4byte
lbl_8025BE08 = .sbss:0x8025BE08; // type:object size:0x8
lbl_8025BE10 = .sbss:0x8025BE10; // type:object size:0x8
lbl_8025BE18 = .sbss:0x8025BE18; // type:object size:0x8
lbl_8025BE20 = .sbss:0x8025BE20; // type:object size:0x8 data:4byte
lbl_8025BE28 = .sbss:0x8025BE28; // type:object size:0x8 data:4byte
lbl_8025BE30 = .sbss:0x8025BE30; // type:object size:0x8 data:4byte
lbl_8025BE38 = .sbss:0x8025BE38; // type:object size:0x8 data:4byte
lbl_8025BE40 = .sbss:0x8025BE40; // type:object size:0x8 data:4byte
lbl_8025BE48 = .sbss:0x8025BE48; // type:object size:0x8 data:4byte
lbl_8025BE50 = .sbss:0x8025BE50; // type:object size:0x4 data:4byte
lbl_8025BE54 = .sbss:0x8025BE54; // type:object size:0x4 data:4byte
lbl_8025BE58 = .sbss:0x8025BE58; // type:object size:0x4 data:4byte
lbl_8025BE5C = .sbss:0x8025BE5C; // type:object size:0x4 data:4byte
lbl_8025BE60 = .sbss:0x8025BE60; // type:object size:0x4 data:4byte
lbl_8025BE64 = .sbss:0x8025BE64; // type:object size:0x4 data:4byte
lbl_8025BE68 = .sbss:0x8025BE68; // type:object size:0x4 data:4byte
lbl_8025BE6C = .sbss:0x8025BE6C; // type:object size:0x4 data:4byte
lbl_8025BE70 = .sbss:0x8025BE70; // type:object size:0x4 data:4byte
lbl_8025BE74 = .sbss:0x8025BE74; // type:object size:0x4 data:4byte
lbl_8025BE78 = .sbss:0x8025BE78; // type:object size:0x4 data:4byte
lbl_8025BE7C = .sbss:0x8025BE7C; // type:object size:0x4 data:4byte
lbl_8025BE80 = .sbss:0x8025BE80; // type:object size:0x4 data:4byte
lbl_8025BE84 = .sbss:0x8025BE84; // type:object size:0x4 data:4byte
lbl_8025BE88 = .sbss:0x8025BE88; // type:object size:0x4 data:4byte
lbl_8025BE8C = .sbss:0x8025BE8C; // type:object size:0x4 data:4byte
lbl_8025BE90 = .sbss:0x8025BE90; // type:object size:0x4 data:4byte
lbl_8025BE94 = .sbss:0x8025BE94; // type:object size:0x4 data:4byte
lbl_8025BE98 = .sbss:0x8025BE98; // type:object size:0x4 data:4byte
lbl_8025BE9C = .sbss:0x8025BE9C; // type:object size:0x4 data:4byte
lbl_8025BEA0 = .sbss:0x8025BEA0; // type:object size:0x4 data:4byte
lbl_8025BEA4 = .sbss:0x8025BEA4; // type:object size:0x4 data:4byte
lbl_8025BEA8 = .sbss:0x8025BEA8; // type:object size:0x4 data:4byte
lbl_8025BEAC = .sbss:0x8025BEAC; // type:object size:0x4 data:4byte
lbl_8025BEB0 = .sbss:0x8025BEB0; // type:object size:0x4 data:4byte
lbl_8025BEB4 = .sbss:0x8025BEB4; // type:object size:0x4 data:4byte
lbl_8025BEB8 = .sbss:0x8025BEB8; // type:object size:0x4 data:4byte
lbl_8025BEBC = .sbss:0x8025BEBC; // type:object size:0x4 data:4byte
lbl_8025BEC0 = .sbss:0x8025BEC0; // type:object size:0x4 data:4byte
lbl_8025BEC4 = .sbss:0x8025BEC4; // type:object size:0x4 data:4byte
lbl_8025BEC8 = .sbss:0x8025BEC8; // type:object size:0x4 data:4byte
lbl_8025BECC = .sbss:0x8025BECC; // type:object size:0x4 data:4byte
lbl_8025BED0 = .sbss:0x8025BED0; // type:object size:0x4 data:4byte
lbl_8025BED4 = .sbss:0x8025BED4; // type:object size:0x4 data:4byte
lbl_8025BED8 = .sbss:0x8025BED8; // type:object size:0x4 data:4byte
lbl_8025BEDC = .sbss:0x8025BEDC; // type:object size:0x1 data:byte
lbl_8025BEE0 = .sbss:0x8025BEE0; // type:object size:0x4 data:4byte
lbl_8025BEE4 = .sbss:0x8025BEE4; // type:object size:0x4 data:4byte
lbl_8025BEE8 = .sbss:0x8025BEE8; // type:object size:0x4 data:4byte
lbl_8025BEEC = .sbss:0x8025BEEC; // type:object size:0x4 data:4byte
lbl_8025BEF0 = .sbss:0x8025BEF0; // type:object size:0x4 data:4byte
lbl_8025BEF4 = .sbss:0x8025BEF4; // type:object size:0x4 data:4byte
lbl_8025BEF8 = .sbss:0x8025BEF8; // type:object size:0x4 align:4 data:float
lbl_8025BEFC = .sbss:0x8025BEFC; // type:object size:0x4 align:4 data:float
lbl_8025BF00 = .sbss:0x8025BF00; // type:object size:0x4 data:4byte
lbl_8025BF04 = .sbss:0x8025BF04; // type:object size:0x4 data:4byte
lbl_8025BF08 = .sbss:0x8025BF08; // type:object size:0x4 data:4byte
lbl_8025BF0C = .sbss:0x8025BF0C; // type:object size:0x4 data:4byte
lbl_8025BF10 = .sbss:0x8025BF10; // type:object size:0x4 data:4byte
lbl_8025BF14 = .sbss:0x8025BF14; // type:object size:0x4 data:4byte
lbl_8025BF18 = .sbss:0x8025BF18; // type:object size:0x4 data:4byte
lbl_8025BF1C = .sbss:0x8025BF1C; // type:object size:0x4 data:4byte
lbl_8025BF20 = .sbss:0x8025BF20; // type:object size:0x1 data:byte
lbl_8025BF24 = .sbss:0x8025BF24; // type:object size:0x4 data:4byte
lbl_8025BF28 = .sbss:0x8025BF28; // type:object size:0x4 data:4byte
lbl_8025BF2C = .sbss:0x8025BF2C; // type:object size:0x4 data:4byte
lbl_8025BF30 = .sbss:0x8025BF30; // type:object size:0x8 data:4byte
lbl_8025BF38 = .sbss:0x8025BF38; // type:object size:0x4 data:4byte
lbl_8025BF3C = .sbss:0x8025BF3C; // type:object size:0x4 data:4byte
lbl_8025BF40 = .sbss:0x8025BF40; // type:object size:0x4 data:4byte
lbl_8025BF44 = .sbss:0x8025BF44; // type:object size:0x4 data:4byte
lbl_8025BF48 = .sbss:0x8025BF48; // type:object size:0x4 data:4byte
lbl_8025BF4C = .sbss:0x8025BF4C; // type:object size:0x4 data:4byte
lbl_8025BF50 = .sbss:0x8025BF50; // type:object size:0x4 data:4byte
lbl_8025BF54 = .sbss:0x8025BF54; // type:object size:0x4 data:4byte
lbl_8025BF58 = .sbss:0x8025BF58; // type:object size:0x4 data:4byte
lbl_8025BF5C = .sbss:0x8025BF5C; // type:object size:0x4 data:4byte
lbl_8025BF60 = .sbss:0x8025BF60; // type:object size:0x4 data:4byte
lbl_8025BF64 = .sbss:0x8025BF64; // type:object size:0x4 data:4byte
lbl_8025BF68 = .sbss:0x8025BF68; // type:object size:0x8 data:4byte
lbl_8025BF70 = .sbss:0x8025BF70; // type:object size:0x4 data:4byte
lbl_8025BF74 = .sbss:0x8025BF74; // type:object size:0x4 data:4byte
lbl_8025BF78 = .sbss:0x8025BF78; // type:object size:0x1 data:byte
lbl_8025BF7C = .sbss:0x8025BF7C; // type:object size:0x4 data:4byte
lbl_8025BF80 = .sbss:0x8025BF80; // type:object size:0x8 data:4byte
lbl_8025BF88 = .sbss:0x8025BF88; // type:object size:0x4 data:4byte
lbl_8025BF8C = .sbss:0x8025BF8C; // type:object size:0x4 data:4byte
lbl_8025BF90 = .sbss:0x8025BF90; // type:object size:0x4 data:4byte
lbl_8025BF94 = .sbss:0x8025BF94; // type:object size:0x4 data:4byte
lbl_8025BF98 = .sbss:0x8025BF98; // type:object size:0x4 data:4byte
lbl_8025BF9C = .sbss:0x8025BF9C; // type:object size:0x4 data:4byte
lbl_8025BFA0 = .sbss:0x8025BFA0; // type:object size:0x8 data:4byte
lbl_8025BFA8 = .sbss:0x8025BFA8; // type:object size:0x8 data:4byte
lbl_8025BFB0 = .sbss:0x8025BFB0; // type:object size:0x4 data:4byte
lbl_8025BFB4 = .sbss:0x8025BFB4; // type:object size:0x2 data:2byte
lbl_8025BFB6 = .sbss:0x8025BFB6; // type:object size:0x2 data:2byte
lbl_8025BFB8 = .sbss:0x8025BFB8; // type:object size:0x1 data:byte
lbl_8025BFBA = .sbss:0x8025BFBA; // type:object size:0x2 data:2byte
lbl_8025BFBC = .sbss:0x8025BFBC; // type:object size:0x4 data:4byte
lbl_8025BFC0 = .sbss:0x8025BFC0; // type:object size:0x2 data:2byte
lbl_8025BFC2 = .sbss:0x8025BFC2; // type:object size:0x2 data:2byte
