__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8016AAD8 = .rodata:0x8016AAD8; // type:object size:0x14
lbl_8016AAEC = .rodata:0x8016AAEC; // type:object size:0x18
lbl_8016AB04 = .rodata:0x8016AB04; // type:object size:0x14
lbl_8016AB18 = .rodata:0x8016AB18; // type:object size:0x14
lbl_8016AB2C = .rodata:0x8016AB2C; // type:object size:0x14 data:string
lbl_8016AB40 = .rodata:0x8016AB40; // type:object size:0xC data:string
lbl_8016AB4C = .rodata:0x8016AB4C; // type:object size:0x18
lbl_8016AB64 = .rodata:0x8016AB64; // type:object size:0x18
lbl_8016AB7C = .rodata:0x8016AB7C; // type:object size:0x24
lbl_8016ABA0 = .rodata:0x8016ABA0; // type:object size:0x18 data:string
lbl_8016ABB8 = .rodata:0x8016ABB8; // type:object size:0x18 data:string
lbl_8016ABD0 = .rodata:0x8016ABD0; // type:object size:0x18
lbl_8016ABE8 = .rodata:0x8016ABE8; // type:object size:0x18
lbl_8016AC00 = .rodata:0x8016AC00; // type:object size:0x18
lbl_8016AC18 = .rodata:0x8016AC18; // type:object size:0x18
lbl_8016AC30 = .rodata:0x8016AC30; // type:object size:0x10
lbl_8016AC40 = .rodata:0x8016AC40; // type:object size:0x10
lbl_8016AC50 = .rodata:0x8016AC50; // type:object size:0xC
lbl_8016AC5C = .rodata:0x8016AC5C; // type:object size:0xC
lbl_8016AC68 = .rodata:0x8016AC68; // type:object size:0x14
lbl_8016AC7C = .rodata:0x8016AC7C; // type:object size:0xC data:string
lbl_8016AC88 = .rodata:0x8016AC88; // type:object size:0xC data:string
lbl_8016AC94 = .rodata:0x8016AC94; // type:object size:0x14
lbl_8016ACA8 = .rodata:0x8016ACA8; // type:object size:0xC
lbl_8016ACB4 = .rodata:0x8016ACB4; // type:object size:0xC
lbl_8016ACC0 = .rodata:0x8016ACC0; // type:object size:0xC
lbl_8016ACCC = .rodata:0x8016ACCC; // type:object size:0x10
lbl_8016ACDC = .rodata:0x8016ACDC; // type:object size:0xC data:string
lbl_8016ACE8 = .rodata:0x8016ACE8; // type:object size:0x10
lbl_8016ACF8 = .rodata:0x8016ACF8; // type:object size:0x10
lbl_8016AD08 = .rodata:0x8016AD08; // type:object size:0x10 data:string
lbl_8016AD18 = .rodata:0x8016AD18; // type:object size:0x10
lbl_8016AD28 = .rodata:0x8016AD28; // type:object size:0x10
lbl_8016AD38 = .rodata:0x8016AD38; // type:object size:0xC
lbl_8016AD44 = .rodata:0x8016AD44; // type:object size:0xC
lbl_8016AD50 = .rodata:0x8016AD50; // type:object size:0x14
lbl_8016AD64 = .rodata:0x8016AD64; // type:object size:0x10
lbl_8016AD74 = .rodata:0x8016AD74; // type:object size:0x10
lbl_8016AD84 = .rodata:0x8016AD84; // type:object size:0x14 data:string
lbl_8016AD98 = .rodata:0x8016AD98; // type:object size:0x18
lbl_8016ADB0 = .rodata:0x8016ADB0; // type:object size:0x10 data:string
lbl_8016ADC0 = .rodata:0x8016ADC0; // type:object size:0x1C data:string
lbl_8016ADDC = .rodata:0x8016ADDC; // type:object size:0x1C
lbl_8016ADF8 = .rodata:0x8016ADF8; // type:object size:0x1C
lbl_8016AE14 = .rodata:0x8016AE14; // type:object size:0x18
lbl_8016AE2C = .rodata:0x8016AE2C; // type:object size:0x14
lbl_8016AE40 = .rodata:0x8016AE40; // type:object size:0x18
lbl_8016AE58 = .rodata:0x8016AE58; // type:object size:0x10 data:string
lbl_8016AE68 = .rodata:0x8016AE68; // type:object size:0x14
lbl_8016AE7C = .rodata:0x8016AE7C; // type:object size:0x10
lbl_8016AE8C = .rodata:0x8016AE8C; // type:object size:0x10
lbl_8016AE9C = .rodata:0x8016AE9C; // type:object size:0x14
lbl_8016AEB0 = .rodata:0x8016AEB0; // type:object size:0x14
lbl_8016AEC4 = .rodata:0x8016AEC4; // type:object size:0x10
lbl_8016AED4 = .rodata:0x8016AED4; // type:object size:0x14
lbl_8016AEE8 = .rodata:0x8016AEE8; // type:object size:0x18
lbl_8016AF00 = .rodata:0x8016AF00; // type:object size:0x14 data:string
lbl_8016AF14 = .rodata:0x8016AF14; // type:object size:0x14
lbl_8016AF28 = .rodata:0x8016AF28; // type:object size:0x1C
lbl_8016AF44 = .rodata:0x8016AF44; // type:object size:0x1C
lbl_8016AF60 = .rodata:0x8016AF60; // type:object size:0x18 data:string
lbl_8016AF78 = .rodata:0x8016AF78; // type:object size:0x1C
lbl_8016AF94 = .rodata:0x8016AF94; // type:object size:0x14
lbl_8016AFA8 = .rodata:0x8016AFA8; // type:object size:0x18
lbl_8016AFC0 = .rodata:0x8016AFC0; // type:object size:0x10 data:string
lbl_8016AFD0 = .rodata:0x8016AFD0; // type:object size:0x18
lbl_8016AFE8 = .rodata:0x8016AFE8; // type:object size:0x24
lbl_8016B00C = .rodata:0x8016B00C; // type:object size:0x28
lbl_8016B034 = .rodata:0x8016B034; // type:object size:0x1C
lbl_8016B050 = .rodata:0x8016B050; // type:object size:0x18
lbl_8016B068 = .rodata:0x8016B068; // type:object size:0x18 data:string
lbl_8016B080 = .rodata:0x8016B080; // type:object size:0x18
lbl_8016B098 = .rodata:0x8016B098; // type:object size:0x14
lbl_8016B0AC = .rodata:0x8016B0AC; // type:object size:0x1C
lbl_8016B0C8 = .rodata:0x8016B0C8; // type:object size:0x18 data:string
lbl_8016B0E0 = .rodata:0x8016B0E0; // type:object size:0x1C
lbl_8016B0FC = .rodata:0x8016B0FC; // type:object size:0x20
lbl_8016B11C = .rodata:0x8016B11C; // type:object size:0x18
lbl_8016B134 = .rodata:0x8016B134; // type:object size:0x1C
lbl_8016B150 = .rodata:0x8016B150; // type:object size:0x18 data:string
lbl_8016B168 = .rodata:0x8016B168; // type:object size:0x18 data:string
lbl_8016B180 = .rodata:0x8016B180; // type:object size:0x1C
lbl_8016B19C = .rodata:0x8016B19C; // type:object size:0x20
lbl_8016B1BC = .rodata:0x8016B1BC; // type:object size:0x1C
lbl_8016B1D8 = .rodata:0x8016B1D8; // type:object size:0x1C
lbl_8016B1F4 = .rodata:0x8016B1F4; // type:object size:0x14
lbl_8016B208 = .rodata:0x8016B208; // type:object size:0x18 data:string
lbl_8016B220 = .rodata:0x8016B220; // type:object size:0x14 data:string
lbl_8016B234 = .rodata:0x8016B234; // type:object size:0x1C
lbl_8016B250 = .rodata:0x8016B250; // type:object size:0x20
lbl_8016B270 = .rodata:0x8016B270; // type:object size:0x10 data:string
lbl_8016B280 = .rodata:0x8016B280; // type:object size:0x14
lbl_8016B294 = .rodata:0x8016B294; // type:object size:0x14
lbl_8016B2A8 = .rodata:0x8016B2A8; // type:object size:0x10
lbl_8016B2B8 = .rodata:0x8016B2B8; // type:object size:0x10
lbl_8016B2C8 = .rodata:0x8016B2C8; // type:object size:0x14
lbl_8016B2DC = .rodata:0x8016B2DC; // type:object size:0x18
lbl_8016B2F4 = .rodata:0x8016B2F4; // type:object size:0x14 data:string
lbl_8016B308 = .rodata:0x8016B308; // type:object size:0x14
lbl_8016B31C = .rodata:0x8016B31C; // type:object size:0x10
lbl_8016B32C = .rodata:0x8016B32C; // type:object size:0x14 data:string
lbl_8016B340 = .rodata:0x8016B340; // type:object size:0x50 data:string
lbl_8016B390 = .rodata:0x8016B390; // type:object size:0x8 data:string
lbl_8016B39C = .rodata:0x8016B39C; // type:object size:0x18 data:string
lbl_8016B3B8 = .rodata:0x8016B3B8; // type:object size:0x10 data:string
lbl_8016B3CC = .rodata:0x8016B3CC; // type:object size:0xB data:string
lbl_8016B3D8 = .rodata:0x8016B3D8; // type:object size:0xC data:string
lbl_8016B3E8 = .rodata:0x8016B3E8; // type:object size:0x14 data:string
lbl_8016B400 = .rodata:0x8016B400; // type:object size:0x11 data:string
lbl_8016B414 = .rodata:0x8016B414; // type:object size:0xD data:string
lbl_8016B424 = .rodata:0x8016B424; // type:object size:0xA data:string
lbl_8016B430 = .rodata:0x8016B430; // type:object size:0x8 data:string
lbl_8016B43C = .rodata:0x8016B43C; // type:object size:0xB data:string
lbl_8016B448 = .rodata:0x8016B448; // type:object size:0x18 data:string
lbl_8016B464 = .rodata:0x8016B464; // type:object size:0x10 data:string
lbl_8016B478 = .rodata:0x8016B478; // type:object size:0xB data:string
lbl_8016B484 = .rodata:0x8016B484; // type:object size:0xA data:string
lbl_8016B490 = .rodata:0x8016B490; // type:object size:0xA data:string
lbl_8016B49C = .rodata:0x8016B49C; // type:object size:0xB data:string
lbl_8016B4A8 = .rodata:0x8016B4A8; // type:object size:0x9 data:string
lbl_8016B4B4 = .rodata:0x8016B4B4; // type:object size:0xA data:string
lbl_8016B4C0 = .rodata:0x8016B4C0; // type:object size:0xD data:string
lbl_8016B4D0 = .rodata:0x8016B4D0; // type:object size:0xA data:string
lbl_8016B4DC = .rodata:0x8016B4DC; // type:object size:0x11 data:string
lbl_8016B4F0 = .rodata:0x8016B4F0; // type:object size:0xD data:string
lbl_8016B500 = .rodata:0x8016B500; // type:object size:0xD data:string
lbl_8016B510 = .rodata:0x8016B510; // type:object size:0xB data:string
lbl_8016B51C = .rodata:0x8016B51C; // type:object size:0x8 data:string
lbl_8016B528 = .rodata:0x8016B528; // type:object size:0x8 data:string
lbl_8016B534 = .rodata:0x8016B534; // type:object size:0xB data:string
lbl_8016B540 = .rodata:0x8016B540; // type:object size:0xD data:string
lbl_8016B550 = .rodata:0x8016B550; // type:object size:0xC data:string
lbl_8016B560 = .rodata:0x8016B560; // type:object size:0x8 data:string
lbl_8016B56C = .rodata:0x8016B56C; // type:object size:0x9 data:string
lbl_8016B578 = .rodata:0x8016B578; // type:object size:0x17 data:string
lbl_8016B590 = .rodata:0x8016B590; // type:object size:0x15 data:string
lbl_8016B5A8 = .rodata:0x8016B5A8; // type:object size:0x9 data:string
lbl_8016B5B4 = .rodata:0x8016B5B4; // type:object size:0x11 data:string
lbl_8016B5C8 = .rodata:0x8016B5C8; // type:object size:0x8 data:string
lbl_8016B5D4 = .rodata:0x8016B5D4; // type:object size:0xD data:string
lbl_8016B5E4 = .rodata:0x8016B5E4; // type:object size:0xD data:string
lbl_8016B5F4 = .rodata:0x8016B5F4; // type:object size:0x1C
lbl_8016B610 = .rodata:0x8016B610; // type:object size:0x10 data:string
lbl_8016B624 = .rodata:0x8016B624; // type:object size:0x20 data:string
lbl_8016B648 = .rodata:0x8016B648; // type:object size:0x13 data:string
lbl_8016B65C = .rodata:0x8016B65C; // type:object size:0x14 data:string
lbl_8016B674 = .rodata:0x8016B674; // type:object size:0x15 data:string
lbl_8016B68C = .rodata:0x8016B68C; // type:object size:0x12 data:string
lbl_8016B6A0 = .rodata:0x8016B6A0; // type:object size:0xF data:string
lbl_8016B6B0 = .rodata:0x8016B6B0; // type:object size:0x18 data:string
lbl_8016B6D0 = .rodata:0x8016B6D0; // type:object size:0xF data:string
lbl_8016B6E0 = .rodata:0x8016B6E0; // type:object size:0x11 data:string
lbl_8016B6F4 = .rodata:0x8016B6F4; // type:object size:0xB data:string
lbl_8016B700 = .rodata:0x8016B700; // type:object size:0xA data:string
lbl_8016B70C = .rodata:0x8016B70C; // type:object size:0x11 data:string
lbl_8016B720 = .rodata:0x8016B720; // type:object size:0x15 data:string
lbl_8016B738 = .rodata:0x8016B738; // type:object size:0x11 data:string
lbl_8016B74C = .rodata:0x8016B74C; // type:object size:0xD data:string
lbl_8016B75C = .rodata:0x8016B75C; // type:object size:0xD data:string
lbl_8016B76C = .rodata:0x8016B76C; // type:object size:0x10
lbl_8016B77C = .rodata:0x8016B77C; // type:object size:0xC data:string
lbl_8016B78C = .rodata:0x8016B78C; // type:object size:0x8 data:string
lbl_8016B798 = .rodata:0x8016B798; // type:object size:0x8 data:string
lbl_8016B7A8 = .rodata:0x8016B7A8; // type:object size:0x10 data:string
lbl_8016B7B8 = .rodata:0x8016B7B8; // type:object size:0x9 data:string
lbl_8016B7C4 = .rodata:0x8016B7C4; // type:object size:0x8 data:string
lbl_8016B7D0 = .rodata:0x8016B7D0; // type:object size:0x8 data:string
lbl_8016B7DC = .rodata:0x8016B7DC; // type:object size:0x8 data:string
lbl_8016B7E8 = .rodata:0x8016B7E8; // type:object size:0x9 data:string
lbl_8016B7F4 = .rodata:0x8016B7F4; // type:object size:0x8 data:string
lbl_8016B800 = .rodata:0x8016B800; // type:object size:0x410 data:4byte
lbl_8016BC10 = .rodata:0x8016BC10; // type:object size:0xB0 data:string_table
__DVDErrorMessage = .rodata:0x8016BCC0; // type:object size:0x1C
@944 = .rodata:0x8016BCE0; // type:object size:0x138 scope:local data:4byte
ConfDirName = .rodata:0x8016BE18; // type:object size:0xD scope:local data:string
ConfFileName = .rodata:0x8016BE28; // type:object size:0x15 scope:local data:string
ProductInfoFileName = .rodata:0x8016BE40; // type:object size:0x2A scope:local data:string
@41 = .rodata:0x8016BE70; // type:object size:0x40 scope:local data:float
lbl_8016BEB0 = .rodata:0x8016BEB0; // type:object size:0x30
lbl_8016BEE0 = .rodata:0x8016BEE0; // type:object size:0x10
lbl_8016BEF0 = .rodata:0x8016BEF0; // type:object size:0x18
lbl_8016BF08 = .rodata:0x8016BF08; // type:object size:0xC
lbl_8016BF14 = .rodata:0x8016BF14; // type:object size:0xC
lbl_8016BF20 = .rodata:0x8016BF20; // type:object size:0x14
lbl_8016BF34 = .rodata:0x8016BF34; // type:object size:0x4C
lbl_8016BF80 = .rodata:0x8016BF80; // type:object size:0x18
lbl_8016BF98 = .rodata:0x8016BF98; // type:object size:0x10
lbl_8016BFA8 = .rodata:0x8016BFA8; // type:object size:0x30
lbl_8016BFD8 = .rodata:0x8016BFD8; // type:object size:0x60
lbl_8016C038 = .rodata:0x8016C038; // type:object size:0x18
lbl_8016C050 = .rodata:0x8016C050; // type:object size:0x34
lbl_8016C084 = .rodata:0x8016C084; // type:object size:0x2C
lbl_8016C0B0 = .rodata:0x8016C0B0; // type:object size:0x48
lbl_8016C0F8 = .rodata:0x8016C0F8; // type:object size:0x1C
lbl_8016C114 = .rodata:0x8016C114; // type:object size:0x1C
lbl_8016C130 = .rodata:0x8016C130; // type:object size:0x1C
lbl_8016C14C = .rodata:0x8016C14C; // type:object size:0x1C
lbl_8016C168 = .rodata:0x8016C168; // type:object size:0x10
lbl_8016C178 = .rodata:0x8016C178; // type:object size:0x30
lbl_8016C1A8 = .rodata:0x8016C1A8; // type:object size:0x18
lbl_8016C1C0 = .rodata:0x8016C1C0; // type:object size:0x18
lbl_8016C1D8 = .rodata:0x8016C1D8; // type:object size:0x18
lbl_8016C1F0 = .rodata:0x8016C1F0; // type:object size:0x10
lbl_8016C200 = .rodata:0x8016C200; // type:object size:0x10
lbl_8016C210 = .rodata:0x8016C210; // type:object size:0x10 data:4byte
lbl_8016C220 = .rodata:0x8016C220; // type:object size:0x10 data:byte
lbl_8016C230 = .rodata:0x8016C230; // type:object size:0x28
lbl_8016C258 = .rodata:0x8016C258; // type:object size:0x100
lbl_8016C358 = .rodata:0x8016C358; // type:object size:0x10
scAnmTable__10homebutton = .rodata:0x8016C368; // type:object size:0x60 scope:local data:4byte
scGroupAnmTable__10homebutton = .rodata:0x8016C3C8; // type:object size:0x250 scope:local data:4byte
sAsciiTable__Q26nw4hbm2db = .rodata:0x8016C618; // type:object size:0x80 scope:local
sFontData__Q26nw4hbm2db = .rodata:0x8016C698; // type:object size:0x100 scope:local noreloc
sFontData2__Q26nw4hbm2db = .rodata:0x8016C798; // type:object size:0x134 scope:local
DecibelSquareTable__Q46nw4hbm3snd6detail12EnvGenerator = .rodata:0x8016C8D0; // type:object size:0x100
attackTable$7016 = .rodata:0x8016C9D0; // type:object size:0x200 scope:local
sinTable$6991 = .rodata:0x8016CBD0; // type:object size:0x21 scope:local
@7316 = .rodata:0x8016CBF8; // type:object size:0x24 scope:local data:4byte
NoteTable__Q46nw4hbm3snd6detail4Util = .rodata:0x8016CC20; // type:object size:0x30
PitchTable__Q46nw4hbm3snd6detail4Util = .rodata:0x8016CC50; // type:object size:0x400
Decibel2RatioTable__Q46nw4hbm3snd6detail4Util = .rodata:0x8016D050; // type:object size:0xF14
Pan2RatioTable__Q46nw4hbm3snd6detail4Util = .rodata:0x8016DF64; // type:object size:0x404
lbl_8016E368 = .rodata:0x8016E368; // type:object size:0x14
lbl_8016E37C = .rodata:0x8016E37C; // type:object size:0x10
lbl_8016E38C = .rodata:0x8016E38C; // type:object size:0x10
lbl_8016E39C = .rodata:0x8016E39C; // type:object size:0x24
__constants = .rodata:0x8016E3C0; // type:object size:0x18 scope:local align:8 data:double
lbl_8016E3D8 = .rodata:0x8016E3D8; // type:object size:0x14
lbl_8016E3EC = .rodata:0x8016E3EC; // type:object size:0x54
@stringBase0 = .rodata:0x8016E440; // type:object size:0x6F scope:local data:string_table
fix_pool_sizes = .rodata:0x8016E4B0; // type:object size:0x18 scope:local data:4byte
@stringBase0 = .rodata:0x8016E4C8; // type:object size:0xDD scope:local data:string_table
__ctype_map = .rodata:0x8016E5A8; // type:object size:0x200
__lower_map = .rodata:0x8016E7A8; // type:object size:0x100
__upper_map = .rodata:0x8016E8A8; // type:object size:0x100
@95 = .rodata:0x8016E9A8; // type:object size:0xF scope:local data:string
@96 = .rodata:0x8016E9B8; // type:object size:0xC scope:local data:string
@97 = .rodata:0x8016E9C4; // type:object size:0x9 scope:local data:string
@99 = .rodata:0x8016E9D0; // type:object size:0x55 scope:local data:string
@100 = .rodata:0x8016EA28; // type:object size:0x86 scope:local data:string
@stringBase0 = .rodata:0x8016EAB0; // type:object size:0x2B scope:local data:string_table
@207 = .rodata:0x8016EAE0; // type:object size:0x28 scope:local data:4byte
@272 = .rodata:0x8016EB08; // type:object size:0x9 scope:local data:byte
__month_to_days = .rodata:0x8016EB18; // type:object size:0x34
@287 = .rodata:0x8016EB4C; // type:object size:0xE scope:local data:2byte
@326 = .rodata:0x8016EB5C; // type:object size:0x24 scope:local data:4byte
@stringBase0 = .rodata:0x8016EB80; // type:object size:0xC0 scope:local data:string_table
__wctype_map = .rodata:0x8016EC40; // type:object size:0x200
__wlower_map = .rodata:0x8016EE40; // type:object size:0x200
__wupper_map = .rodata:0x8016F040; // type:object size:0x200
halF = .rodata:0x8016F240; // type:object size:0x10 scope:local
...rodata.0 = .rodata:0x8016F240; // type:label scope:local
ln2HI = .rodata:0x8016F250; // type:object size:0x10 scope:local
ln2LO = .rodata:0x8016F260; // type:object size:0x10 scope:local
Zero = .rodata:0x8016F270; // type:object size:0x10 scope:local
bp = .rodata:0x8016F280; // type:object size:0x10 scope:local
...rodata.0 = .rodata:0x8016F280; // type:label scope:local
dp_h = .rodata:0x8016F290; // type:object size:0x10 scope:local
dp_l = .rodata:0x8016F2A0; // type:object size:0x10 scope:local
two_over_pi = .rodata:0x8016F2B0; // type:object size:0x108 scope:local
npio2_hw = .rodata:0x8016F3B8; // type:object size:0x80 scope:local
init_jk = .rodata:0x8016F438; // type:object size:0x10 scope:local
PIo2 = .rodata:0x8016F448; // type:object size:0x40 scope:local align:8 data:double
T = .rodata:0x8016F488; // type:object size:0x68 scope:local align:8 data:double
atanhi = .rodata:0x8016F4F0; // type:object size:0x20 scope:local
...rodata.0 = .rodata:0x8016F4F0; // type:label scope:local
atanlo = .rodata:0x8016F510; // type:object size:0x20 scope:local
aT = .rodata:0x8016F530; // type:object size:0x58 scope:local
@48 = .rodata:0x8016F588; // type:object size:0x1D scope:local data:string
@306 = .rodata:0x8016F5A8; // type:object size:0x1D scope:local data:string
@245 = .rodata:0x8016F5C8; // type:object size:0x1F scope:local data:string
...rodata.0 = .rodata:0x8016F5C8; // type:label scope:local
@246 = .rodata:0x8016F5E8; // type:object size:0x8 scope:local data:string
@247 = .rodata:0x8016F5F0; // type:object size:0x9 scope:local data:string
gTRKMemMap = .rodata:0x8016F600; // type:object size:0x10 data:4byte
@312 = .rodata:0x8016F610; // type:object size:0x28 scope:local data:4byte
@319 = .rodata:0x8016F638; // type:object size:0x28 scope:local data:4byte
@326 = .rodata:0x8016F660; // type:object size:0x28 scope:local data:4byte
EndofProgramInstruction$138 = .rodata:0x8016F688; // type:object size:0x4 scope:local
...rodata.0 = .rodata:0x8016F688; // type:label scope:local
@145 = .rodata:0x8016F68C; // type:object size:0x4 scope:local data:string
@164 = .rodata:0x8016F690; // type:object size:0x15 scope:local data:string
@165 = .rodata:0x8016F6A8; // type:object size:0x25 scope:local data:string
@166 = .rodata:0x8016F6D0; // type:object size:0x17 scope:local data:string
@167 = .rodata:0x8016F6E8; // type:object size:0x21 scope:local data:string
@168 = .rodata:0x8016F70C; // type:object size:0x2B scope:local data:string
@169 = .rodata:0x8016F738; // type:object size:0x2F scope:local data:string
@170 = .rodata:0x8016F768; // type:object size:0x28 scope:local data:string
...data.0 = .data:0x8016F7A0; // type:label scope:local
@2547 = .data:0x8016F7A0; // type:object size:0xD8 scope:local
@2577 = .data:0x8016F878; // type:object size:0x4B scope:local data:string
@2578 = .data:0x8016F8C4; // type:object size:0xB scope:local data:string
@2579 = .data:0x8016F8D0; // type:object size:0x4B scope:local data:string
contMap = .data:0x8016F920; // type:object size:0x190 scope:local
...data.0 = .data:0x8016F920; // type:label scope:local
gaSystemDevice = .data:0x8016FAB0; // type:object size:0x3F0 scope:local data:4byte
lbl_8016FEA0 = .data:0x8016FEA0; // type:object size:0x300
@4709 = .data:0x801701A0; // type:object size:0xC scope:local data:string
@4710 = .data:0x801701AC; // type:object size:0xB scope:local data:string
@4712 = .data:0x801701B8; // type:object size:0xD scope:local data:string
@4715 = .data:0x801701C8; // type:object size:0x40 scope:local data:string
gClassSystem = .data:0x80170208; // type:object size:0x10
@939 = .data:0x80170218; // type:object size:0x54 scope:local
@959 = .data:0x8017026C; // type:object size:0x54 scope:local
gClassAI = .data:0x801702C0; // type:object size:0x10
@2033 = .data:0x801702D0; // type:object size:0xD4 scope:local
@2056 = .data:0x801703A4; // type:object size:0xD4 scope:local
gClassVI = .data:0x80170478; // type:object size:0x10
@854 = .data:0x80170488; // type:object size:0x64 scope:local
@871 = .data:0x801704EC; // type:object size:0x64 scope:local
gClassSI = .data:0x80170550; // type:object size:0x10
@997 = .data:0x80170560; // type:object size:0xC4 scope:local
@1019 = .data:0x80170624; // type:object size:0xC4 scope:local
gClassPI = .data:0x801706E8; // type:object size:0x10
@933 = .data:0x801706F8; // type:object size:0x34 scope:local
@946 = .data:0x8017072C; // type:object size:0x34 scope:local
gClassMI = .data:0x80170760; // type:object size:0x10
gClassDD = .data:0x80170770; // type:object size:0x10
ganMaskGetCP0 = .data:0x80170780; // type:object size:0x100
ganMaskSetCP0 = .data:0x80170880; // type:object size:0x100 data:4byte
Opcode = .data:0x80170980; // type:object size:0x40 scope:global
SpecialOpcode = .data:0x801709C0; // type:object size:0x40 scope:global
RegimmOpcode = .data:0x80170A00; // type:object size:0x20 scope:global
ganOpcodeSaveFP1 = .data:0x80170A20; // type:object size:0x14 scope:global
ganOpcodeSaveFP2_0 = .data:0x80170A34; // type:object size:0x14 scope:global
ganOpcodeSaveFP2_1 = .data:0x80170A48; // type:object size:0xC scope:global
ganOpcodeLoadFP = .data:0x80170A54; // type:object size:0x14 scope:global
jumptable_80170A68 = .data:0x80170A68; // type:object size:0x80 scope:local
jumptable_80170AE8 = .data:0x80170AE8; // type:object size:0x80 scope:local
ganMapGPR = .data:0x80170B68; // type:object size:0x80 data:4byte
jumptable_80170BE8 = .data:0x80170BE8; // type:object size:0x64 scope:local
jumptable_80170C4C = .data:0x80170C4C; // type:object size:0x60 scope:local
lbl_80170CAC = .data:0x80170CAC; // type:object size:0x1C data:string
lbl_80170CC8 = .data:0x80170CC8; // type:object size:0x1D data:string
lbl_80170CE8 = .data:0x80170CE8; // type:object size:0x1C data:string
lbl_80170D04 = .data:0x80170D04; // type:object size:0x1D data:string
lbl_80170D28 = .data:0x80170D28; // type:object size:0x10 data:string
lbl_80170D38 = .data:0x80170D38; // type:object size:0xE data:string
lbl_80170D48 = .data:0x80170D48; // type:object size:0xE data:string
lbl_80170D58 = .data:0x80170D58; // type:object size:0xE data:string
lbl_80170D68 = .data:0x80170D68; // type:object size:0xE data:string
lbl_80170D78 = .data:0x80170D78; // type:object size:0xF data:string
lbl_80170D88 = .data:0x80170D88; // type:object size:0xE data:string
lbl_80170D98 = .data:0x80170D98; // type:object size:0xF data:string
lbl_80170DA8 = .data:0x80170DA8; // type:object size:0xE data:string
lbl_80170DB8 = .data:0x80170DB8; // type:object size:0x12 data:string
lbl_80170DCC = .data:0x80170DCC; // type:object size:0x12 data:string
lbl_80170DE0 = .data:0x80170DE0; // type:object size:0x11 data:string
lbl_80170DF4 = .data:0x80170DF4; // type:object size:0x12 data:string
lbl_80170E08 = .data:0x80170E08; // type:object size:0x10 data:string
lbl_80170E18 = .data:0x80170E18; // type:object size:0xE data:string
lbl_80170E28 = .data:0x80170E28; // type:object size:0xF data:string
lbl_80170E38 = .data:0x80170E38; // type:object size:0xF data:string
lbl_80170E48 = .data:0x80170E48; // type:object size:0x10 data:string
lbl_80170E58 = .data:0x80170E58; // type:object size:0x10 data:string
lbl_80170E68 = .data:0x80170E68; // type:object size:0x10 data:string
lbl_80170E78 = .data:0x80170E78; // type:object size:0x10 data:string
lbl_80170E88 = .data:0x80170E88; // type:object size:0x10 data:string
lbl_80170E98 = .data:0x80170E98; // type:object size:0xF data:string
lbl_80170EA8 = .data:0x80170EA8; // type:object size:0x11 data:string
lbl_80170EC0 = .data:0x80170EC0; // type:object size:0x10 data:string
lbl_80170ED0 = .data:0x80170ED0; // type:object size:0x10 data:string
lbl_80170EE0 = .data:0x80170EE0; // type:object size:0xF data:string
lbl_80170EF0 = .data:0x80170EF0; // type:object size:0x10 data:string
lbl_80170F00 = .data:0x80170F00; // type:object size:0xF data:string
lbl_80170F10 = .data:0x80170F10; // type:object size:0x10 data:string
lbl_80170F20 = .data:0x80170F20; // type:object size:0xE data:string
lbl_80170F30 = .data:0x80170F30; // type:object size:0xE data:string
lbl_80170F40 = .data:0x80170F40; // type:object size:0xE data:string
lbl_80170F50 = .data:0x80170F50; // type:object size:0xE data:string
lbl_80170F60 = .data:0x80170F60; // type:object size:0xF data:string
lbl_80170F70 = .data:0x80170F70; // type:object size:0xE data:string
lbl_80170F80 = .data:0x80170F80; // type:object size:0xF data:string
lbl_80170F90 = .data:0x80170F90; // type:object size:0xE data:string
lbl_80170FA0 = .data:0x80170FA0; // type:object size:0x12 data:string
lbl_80170FB4 = .data:0x80170FB4; // type:object size:0x12 data:string
lbl_80170FC8 = .data:0x80170FC8; // type:object size:0x11 data:string
lbl_80170FDC = .data:0x80170FDC; // type:object size:0x12 data:string
lbl_80170FF0 = .data:0x80170FF0; // type:object size:0x10 data:string
lbl_80171000 = .data:0x80171000; // type:object size:0xE data:string
lbl_80171010 = .data:0x80171010; // type:object size:0xF data:string
lbl_80171020 = .data:0x80171020; // type:object size:0xF data:string
lbl_80171030 = .data:0x80171030; // type:object size:0x10 data:string
lbl_80171040 = .data:0x80171040; // type:object size:0x10 data:string
lbl_80171050 = .data:0x80171050; // type:object size:0x10 data:string
lbl_80171060 = .data:0x80171060; // type:object size:0x10 data:string
lbl_80171070 = .data:0x80171070; // type:object size:0x10 data:string
lbl_80171080 = .data:0x80171080; // type:object size:0xF data:string
lbl_80171090 = .data:0x80171090; // type:object size:0x11 data:string
lbl_801710A8 = .data:0x801710A8; // type:object size:0x10 data:string
lbl_801710B8 = .data:0x801710B8; // type:object size:0x10 data:string
lbl_801710C8 = .data:0x801710C8; // type:object size:0xF data:string
lbl_801710D8 = .data:0x801710D8; // type:object size:0x10 data:string
lbl_801710E8 = .data:0x801710E8; // type:object size:0xF data:string
lbl_801710F8 = .data:0x801710F8; // type:object size:0x10 data:string
jumptable_80171108 = .data:0x80171108; // type:object size:0x100 scope:local
