__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8025BEA4 = .sdata2:0x8025BEA4; // type:object size:0x4 align:4 data:float
lbl_8025BEA8 = .sdata2:0x8025BEA8; // type:object size:0x4 align:4 data:float
lbl_8025BEAC = .sdata2:0x8025BEAC; // type:object size:0x4 align:4 data:float
lbl_8025BEB0 = .sdata2:0x8025BEB0; // type:object size:0x8 data:string
lbl_8025BEB8 = .sdata2:0x8025BEB8; // type:object size:0x8
lbl_8025BEC0 = .sdata2:0x8025BEC0; // type:object size:0x8 data:string
lbl_8025BEC8 = .sdata2:0x8025BEC8; // type:object size:0x8 data:string
lbl_8025BED0 = .sdata2:0x8025BED0; // type:object size:0x8 data:string
lbl_8025BED8 = .sdata2:0x8025BED8; // type:object size:0x8 data:string
lbl_8025BEE0 = .sdata2:0x8025BEE0; // type:object size:0x8 data:string
lbl_8025BEE8 = .sdata2:0x8025BEE8; // type:object size:0x8 data:string
lbl_8025BEF0 = .sdata2:0x8025BEF0; // type:object size:0x8 data:string
lbl_8025BEF8 = .sdata2:0x8025BEF8; // type:object size:0x8
lbl_8025BF00 = .sdata2:0x8025BF00; // type:object size:0x4 data:string
lbl_8025BF04 = .sdata2:0x8025BF04; // type:object size:0x8
lbl_8025BF0C = .sdata2:0x8025BF0C; // type:object size:0x8
lbl_8025BF14 = .sdata2:0x8025BF14; // type:object size:0x8
lbl_8025BF1C = .sdata2:0x8025BF1C; // type:object size:0x8
lbl_8025BF24 = .sdata2:0x8025BF24; // type:object size:0x8
lbl_8025BF2C = .sdata2:0x8025BF2C; // type:object size:0xC
lbl_8025BF38 = .sdata2:0x8025BF38; // type:object size:0x8 data:string
lbl_8025BF40 = .sdata2:0x8025BF40; // type:object size:0x8
lbl_8025BF48 = .sdata2:0x8025BF48; // type:object size:0x8
lbl_8025BF50 = .sdata2:0x8025BF50; // type:object size:0x4 data:string
lbl_8025BF54 = .sdata2:0x8025BF54; // type:object size:0x8
lbl_8025BF5C = .sdata2:0x8025BF5C; // type:object size:0x4 data:string
lbl_8025BF60 = .sdata2:0x8025BF60; // type:object size:0x8
lbl_8025BF68 = .sdata2:0x8025BF68; // type:object size:0x8
lbl_8025BF70 = .sdata2:0x8025BF70; // type:object size:0x8 data:string
lbl_8025BF78 = .sdata2:0x8025BF78; // type:object size:0x8
lbl_8025BF80 = .sdata2:0x8025BF80; // type:object size:0x8
lbl_8025BF88 = .sdata2:0x8025BF88; // type:object size:0x8
lbl_8025BF90 = .sdata2:0x8025BF90; // type:object size:0x8
lbl_8025BF98 = .sdata2:0x8025BF98; // type:object size:0x8 data:string
lbl_8025BFA0 = .sdata2:0x8025BFA0; // type:object size:0x8
lbl_8025BFA8 = .sdata2:0x8025BFA8; // type:object size:0x8
lbl_8025BFB0 = .sdata2:0x8025BFB0; // type:object size:0x8
lbl_8025BFB8 = .sdata2:0x8025BFB8; // type:object size:0x8 data:string
lbl_8025BFC0 = .sdata2:0x8025BFC0; // type:object size:0x8
lbl_8025BFC8 = .sdata2:0x8025BFC8; // type:object size:0x8
lbl_8025BFD0 = .sdata2:0x8025BFD0; // type:object size:0x4 data:string
lbl_8025BFD4 = .sdata2:0x8025BFD4; // type:object size:0x8
lbl_8025BFDC = .sdata2:0x8025BFDC; // type:object size:0x8
lbl_8025BFE4 = .sdata2:0x8025BFE4; // type:object size:0x8
lbl_8025BFEC = .sdata2:0x8025BFEC; // type:object size:0x4 data:string
lbl_8025BFF0 = .sdata2:0x8025BFF0; // type:object size:0x8 data:string
lbl_8025BFF8 = .sdata2:0x8025BFF8; // type:object size:0x8
lbl_8025C000 = .sdata2:0x8025C000; // type:object size:0x8
lbl_8025C008 = .sdata2:0x8025C008; // type:object size:0x8
lbl_8025C010 = .sdata2:0x8025C010; // type:object size:0x8
lbl_8025C018 = .sdata2:0x8025C018; // type:object size:0x8
lbl_8025C020 = .sdata2:0x8025C020; // type:object size:0x8
lbl_8025C028 = .sdata2:0x8025C028; // type:object size:0x8
lbl_8025C030 = .sdata2:0x8025C030; // type:object size:0x8 data:string
lbl_8025C038 = .sdata2:0x8025C038; // type:object size:0x8 data:string
lbl_8025C040 = .sdata2:0x8025C040; // type:object size:0x8
lbl_8025C048 = .sdata2:0x8025C048; // type:object size:0x8 data:string
lbl_8025C050 = .sdata2:0x8025C050; // type:object size:0x8 data:string
lbl_8025C058 = .sdata2:0x8025C058; // type:object size:0x8 data:string
lbl_8025C060 = .sdata2:0x8025C060; // type:object size:0x8 data:string
lbl_8025C068 = .sdata2:0x8025C068; // type:object size:0x8 data:string
lbl_8025C070 = .sdata2:0x8025C070; // type:object size:0x8
lbl_8025C078 = .sdata2:0x8025C078; // type:object size:0x8
lbl_8025C080 = .sdata2:0x8025C080; // type:object size:0x8
lbl_8025C088 = .sdata2:0x8025C088; // type:object size:0x8 data:string
lbl_8025C090 = .sdata2:0x8025C090; // type:object size:0x8
lbl_8025C098 = .sdata2:0x8025C098; // type:object size:0x8 data:string
lbl_8025C0A0 = .sdata2:0x8025C0A0; // type:object size:0x8
lbl_8025C0A8 = .sdata2:0x8025C0A8; // type:object size:0x1 data:byte
lbl_8025C0A9 = .sdata2:0x8025C0A9; // type:object size:0x1 data:byte
lbl_8025C0AA = .sdata2:0x8025C0AA; // type:object size:0x1 data:byte
lbl_8025C0AB = .sdata2:0x8025C0AB; // type:object size:0x1 data:byte
lbl_8025C0AC = .sdata2:0x8025C0AC; // type:object size:0x1 data:byte
lbl_8025C0AD = .sdata2:0x8025C0AD; // type:object size:0x1 data:byte
lbl_8025C0AE = .sdata2:0x8025C0AE; // type:object size:0x1 data:byte
lbl_8025C0AF = .sdata2:0x8025C0AF; // type:object size:0x1 data:byte
lbl_8025C0B0 = .sdata2:0x8025C0B0; // type:object size:0x4 align:4 data:float
lbl_8025C0B4 = .sdata2:0x8025C0B4; // type:object size:0x4 align:4 data:float
lbl_8025C0B8 = .sdata2:0x8025C0B8; // type:object size:0x4 align:4 data:float
lbl_8025C0BC = .sdata2:0x8025C0BC; // type:object size:0x4 align:4 data:float
lbl_8025C0C0 = .sdata2:0x8025C0C0; // type:object size:0x4 align:4 data:float
lbl_8025C0C4 = .sdata2:0x8025C0C4; // type:object size:0x4 align:4 data:float
lbl_8025C0C8 = .sdata2:0x8025C0C8; // type:object size:0x4 align:4 data:float
lbl_8025C0CC = .sdata2:0x8025C0CC; // type:object size:0x4 align:4 data:float
lbl_8025C0D0 = .sdata2:0x8025C0D0; // type:object size:0x4 align:4 data:float
lbl_8025C0D4 = .sdata2:0x8025C0D4; // type:object size:0x4 align:4 data:float
lbl_8025C0D8 = .sdata2:0x8025C0D8; // type:object size:0x4 align:4 data:float
lbl_8025C0DC = .sdata2:0x8025C0DC; // type:object size:0x4 align:4 data:float
lbl_8025C0E0 = .sdata2:0x8025C0E0; // type:object size:0x4 align:4 data:float
lbl_8025C0E8 = .sdata2:0x8025C0E8; // type:object size:0x8 align:8 data:double
lbl_8025C0F0 = .sdata2:0x8025C0F0; // type:object size:0x2 data:2byte
lbl_8025C0F2 = .sdata2:0x8025C0F2; // type:object size:0x2 data:2byte
lbl_8025C0F4 = .sdata2:0x8025C0F4; // type:object size:0x2 data:2byte
lbl_8025C0F6 = .sdata2:0x8025C0F6; // type:object size:0x2 data:2byte
lbl_8025C0F8 = .sdata2:0x8025C0F8; // type:object size:0x8 data:4byte
lbl_8025C100 = .sdata2:0x8025C100; // type:object size:0x4 align:4 data:float
lbl_8025C104 = .sdata2:0x8025C104; // type:object size:0x4 align:4 data:float
lbl_8025C108 = .sdata2:0x8025C108; // type:object size:0x4 align:4 data:float
lbl_8025C10C = .sdata2:0x8025C10C; // type:object size:0x4 align:4 data:float
lbl_8025C110 = .sdata2:0x8025C110; // type:object size:0x4 align:4 data:float
lbl_8025C114 = .sdata2:0x8025C114; // type:object size:0x4 align:4 data:float
lbl_8025C118 = .sdata2:0x8025C118; // type:object size:0x4 align:4 data:float
lbl_8025C11C = .sdata2:0x8025C11C; // type:object size:0x4 align:4 data:float
__GXData = .sdata2:0x8025C120; // type:object size:0x4 scope:global data:4byte
@2811 = .sdata2:0x8025C124; // type:object size:0x4 scope:local align:4 data:float
@2812 = .sdata2:0x8025C128; // type:object size:0x4 scope:local align:4 data:float
lbl_8025C12C = .sdata2:0x8025C12C; // type:object size:0x1 data:byte
lbl_8025C12D = .sdata2:0x8025C12D; // type:object size:0x1 data:byte
lbl_8025C12E = .sdata2:0x8025C12E; // type:object size:0x1 data:byte
lbl_8025C12F = .sdata2:0x8025C12F; // type:object size:0x1 data:byte
lbl_8025C130 = .sdata2:0x8025C130; // type:object size:0x1 data:byte
lbl_8025C131 = .sdata2:0x8025C131; // type:object size:0x1 data:byte
lbl_8025C132 = .sdata2:0x8025C132; // type:object size:0x1 data:byte
lbl_8025C133 = .sdata2:0x8025C133; // type:object size:0x1 data:byte
lbl_8025C134 = .sdata2:0x8025C134; // type:object size:0x4 align:4 data:float
lbl_8025C138 = .sdata2:0x8025C138; // type:object size:0x4 align:4 data:float
lbl_8025C140 = .sdata2:0x8025C140; // type:object size:0x8 align:8 data:double
lbl_8025C148 = .sdata2:0x8025C148; // type:object size:0x8 align:4 data:float
lbl_8025C150 = .sdata2:0x8025C150; // type:object size:0x4 align:4 data:float
lbl_8025C158 = .sdata2:0x8025C158; // type:object size:0x8 align:8 data:double
lbl_8025C160 = .sdata2:0x8025C160; // type:object size:0x4 align:4 data:float
lbl_8025C164 = .sdata2:0x8025C164; // type:object size:0x4 align:4 data:float
lbl_8025C168 = .sdata2:0x8025C168; // type:object size:0x4 align:4 data:float
lbl_8025C16C = .sdata2:0x8025C16C; // type:object size:0x4 align:4 data:float
lbl_8025C170 = .sdata2:0x8025C170; // type:object size:0x4 align:4 data:float
lbl_8025C174 = .sdata2:0x8025C174; // type:object size:0x4 align:4 data:float
lbl_8025C178 = .sdata2:0x8025C178; // type:object size:0x8 align:4 data:float
lbl_8025C180 = .sdata2:0x8025C180; // type:object size:0x4 align:4 data:float
lbl_8025C184 = .sdata2:0x8025C184; // type:object size:0x4 align:4 data:float
lbl_8025C188 = .sdata2:0x8025C188; // type:object size:0x4 align:4 data:float
lbl_8025C190 = .sdata2:0x8025C190; // type:object size:0x8 align:8 data:double
lbl_8025C198 = .sdata2:0x8025C198; // type:object size:0x4 align:4 data:float
lbl_8025C1A0 = .sdata2:0x8025C1A0; // type:object size:0x8 align:8 data:double
lbl_8025C1A8 = .sdata2:0x8025C1A8; // type:object size:0x4 align:4 data:float
lbl_8025C1B0 = .sdata2:0x8025C1B0; // type:object size:0x8 align:8 data:double
lbl_8025C1B8 = .sdata2:0x8025C1B8; // type:object size:0x4 align:4 data:float
lbl_8025C1BC = .sdata2:0x8025C1BC; // type:object size:0x4 align:4 data:float
lbl_8025C1C0 = .sdata2:0x8025C1C0; // type:object size:0x8 align:4 data:float
lbl_8025C1C8 = .sdata2:0x8025C1C8; // type:object size:0x1 data:byte
lbl_8025C1C9 = .sdata2:0x8025C1C9; // type:object size:0x1 data:byte
lbl_8025C1CA = .sdata2:0x8025C1CA; // type:object size:0x1 data:byte
lbl_8025C1CB = .sdata2:0x8025C1CB; // type:object size:0x5 data:byte
lbl_8025C1D0 = .sdata2:0x8025C1D0; // type:object size:0x4 align:4 data:float
lbl_8025C1D4 = .sdata2:0x8025C1D4; // type:object size:0x4 align:4 data:float
lbl_8025C1D8 = .sdata2:0x8025C1D8; // type:object size:0x8 align:8 data:double
lbl_8025C1E0 = .sdata2:0x8025C1E0; // type:object size:0x4 align:4 data:float
lbl_8025C1E8 = .sdata2:0x8025C1E8; // type:object size:0x8 align:8 data:double
lbl_8025C1F0 = .sdata2:0x8025C1F0; // type:object size:0x4 align:4 data:float
lbl_8025C1F4 = .sdata2:0x8025C1F4; // type:object size:0x4 align:4 data:float
lbl_8025C1F8 = .sdata2:0x8025C1F8; // type:object size:0x4 align:4 data:float
lbl_8025C1FC = .sdata2:0x8025C1FC; // type:object size:0x4 align:4 data:float
lbl_8025C200 = .sdata2:0x8025C200; // type:object size:0x4 align:4 data:float
lbl_8025C204 = .sdata2:0x8025C204; // type:object size:0x4 align:4 data:float
lbl_8025C208 = .sdata2:0x8025C208; // type:object size:0x8 align:8 data:double
lbl_8025C210 = .sdata2:0x8025C210; // type:object size:0x4 align:4 data:float
lbl_8025C214 = .sdata2:0x8025C214; // type:object size:0x4 align:4 data:float
lbl_8025C218 = .sdata2:0x8025C218; // type:object size:0x4 align:4 data:float
lbl_8025C21C = .sdata2:0x8025C21C; // type:object size:0x4 align:4 data:float
lbl_8025C220 = .sdata2:0x8025C220; // type:object size:0x4 align:4 data:float
lbl_8025C224 = .sdata2:0x8025C224; // type:object size:0x4 align:4 data:float
lbl_8025C228 = .sdata2:0x8025C228; // type:object size:0x4 align:4 data:float
lbl_8025C230 = .sdata2:0x8025C230; // type:object size:0x8 align:8 data:double
lbl_8025C238 = .sdata2:0x8025C238; // type:object size:0x4 align:4 data:float
lbl_8025C240 = .sdata2:0x8025C240; // type:object size:0x8 align:8 data:double
lbl_8025C248 = .sdata2:0x8025C248; // type:object size:0x4 align:4 data:float
lbl_8025C250 = .sdata2:0x8025C250; // type:object size:0x8 align:8 data:double
lbl_8025C258 = .sdata2:0x8025C258; // type:object size:0x8
lbl_8025C260 = .sdata2:0x8025C260; // type:object size:0x8
lbl_8025C268 = .sdata2:0x8025C268; // type:object size:0x8 align:8 data:double
lbl_8025C270 = .sdata2:0x8025C270; // type:object size:0x8 align:8 data:double
lbl_8025C278 = .sdata2:0x8025C278; // type:object size:0x1 data:byte
lbl_8025C279 = .sdata2:0x8025C279; // type:object size:0x1 data:byte
lbl_8025C27A = .sdata2:0x8025C27A; // type:object size:0x1 data:byte
lbl_8025C27B = .sdata2:0x8025C27B; // type:object size:0x1 data:byte
lbl_8025C27C = .sdata2:0x8025C27C; // type:object size:0x1 data:byte
lbl_8025C27D = .sdata2:0x8025C27D; // type:object size:0x1 data:byte
lbl_8025C27E = .sdata2:0x8025C27E; // type:object size:0x1 data:byte
lbl_8025C280 = .sdata2:0x8025C280; // type:object size:0x2 data:2byte
lbl_8025C282 = .sdata2:0x8025C282; // type:object size:0x2 data:2byte
lbl_8025C284 = .sdata2:0x8025C284; // type:object size:0x2 data:2byte
lbl_8025C286 = .sdata2:0x8025C286; // type:object size:0x2 data:2byte
lbl_8025C288 = .sdata2:0x8025C288; // type:object size:0x2 data:2byte
lbl_8025C28A = .sdata2:0x8025C28A; // type:object size:0x2 data:2byte
lbl_8025C28C = .sdata2:0x8025C28C; // type:object size:0x2 data:2byte
lbl_8025C28E = .sdata2:0x8025C28E; // type:object size:0x2 data:2byte
lbl_8025C290 = .sdata2:0x8025C290; // type:object size:0x4 align:4 data:float
lbl_8025C298 = .sdata2:0x8025C298; // type:object size:0x8 align:8 data:double
lbl_8025C2A0 = .sdata2:0x8025C2A0; // type:object size:0x8 align:8 data:double
lbl_8025C2A8 = .sdata2:0x8025C2A8; // type:object size:0x4 align:4 data:float
lbl_8025C2AC = .sdata2:0x8025C2AC; // type:object size:0x4 align:4 data:float
lbl_8025C2B0 = .sdata2:0x8025C2B0; // type:object size:0x4 align:4 data:float
lbl_8025C2B4 = .sdata2:0x8025C2B4; // type:object size:0x4 align:4 data:float
lbl_8025C2B8 = .sdata2:0x8025C2B8; // type:object size:0x4 align:4 data:float
lbl_8025C2BC = .sdata2:0x8025C2BC; // type:object size:0x4 align:4 data:float
lbl_8025C2C0 = .sdata2:0x8025C2C0; // type:object size:0x4 align:4 data:float
lbl_8025C2C4 = .sdata2:0x8025C2C4; // type:object size:0x2 data:2byte
lbl_8025C2C6 = .sdata2:0x8025C2C6; // type:object size:0x2 data:2byte
lbl_8025C2C8 = .sdata2:0x8025C2C8; // type:object size:0x2 data:2byte
lbl_8025C2CC = .sdata2:0x8025C2CC; // type:object size:0x2 data:2byte
lbl_8025C2CE = .sdata2:0x8025C2CE; // type:object size:0x2 data:2byte
lbl_8025C2D0 = .sdata2:0x8025C2D0; // type:object size:0x2 data:2byte
lbl_8025C2D4 = .sdata2:0x8025C2D4; // type:object size:0x4 align:4 data:float
lbl_8025C2D8 = .sdata2:0x8025C2D8; // type:object size:0x4 align:4 data:float
lbl_8025C2E0 = .sdata2:0x8025C2E0; // type:object size:0x8 align:8 data:double
lbl_8025C2E8 = .sdata2:0x8025C2E8; // type:object size:0x4 align:4 data:float
lbl_8025C2EC = .sdata2:0x8025C2EC; // type:object size:0x4 align:4 data:float
lbl_8025C2F0 = .sdata2:0x8025C2F0; // type:object size:0x4 align:4 data:float
lbl_8025C2F8 = .sdata2:0x8025C2F8; // type:object size:0x8 align:8 data:double
lbl_8025C300 = .sdata2:0x8025C300; // type:object size:0x8 align:4 data:float
lbl_8025C308 = .sdata2:0x8025C308; // type:object size:0x1 data:byte
lbl_8025C309 = .sdata2:0x8025C309; // type:object size:0x1 data:byte
lbl_8025C30A = .sdata2:0x8025C30A; // type:object size:0x1 data:byte
lbl_8025C30B = .sdata2:0x8025C30B; // type:object size:0x1 data:byte
lbl_8025C30C = .sdata2:0x8025C30C; // type:object size:0x1 data:byte
lbl_8025C30D = .sdata2:0x8025C30D; // type:object size:0x1 data:byte
lbl_8025C30E = .sdata2:0x8025C30E; // type:object size:0x1 data:byte
lbl_8025C310 = .sdata2:0x8025C310; // type:object size:0x8
lbl_8025C318 = .sdata2:0x8025C318; // type:object size:0x8
lbl_8025C320 = .sdata2:0x8025C320; // type:object size:0x8
lbl_8025C328 = .sdata2:0x8025C328; // type:object size:0x2 data:2byte
lbl_8025C32A = .sdata2:0x8025C32A; // type:object size:0x6 data:2byte
lbl_8025C330 = .sdata2:0x8025C330; // type:object size:0x8
lbl_8025C338 = .sdata2:0x8025C338; // type:object size:0x8
lbl_8025C340 = .sdata2:0x8025C340; // type:object size:0x8
lbl_8025C348 = .sdata2:0x8025C348; // type:object size:0x4
lbl_8025C34C = .sdata2:0x8025C34C; // type:object size:0x4
lbl_8025C350 = .sdata2:0x8025C350; // type:object size:0x4
lbl_8025C354 = .sdata2:0x8025C354; // type:object size:0x4
lbl_8025C358 = .sdata2:0x8025C358; // type:object size:0x1 data:byte
lbl_8025C359 = .sdata2:0x8025C359; // type:object size:0x1 data:byte
lbl_8025C35A = .sdata2:0x8025C35A; // type:object size:0x1 data:byte
lbl_8025C35B = .sdata2:0x8025C35B; // type:object size:0x1 data:byte
lbl_8025C35C = .sdata2:0x8025C35C; // type:object size:0x1 data:byte
lbl_8025C35D = .sdata2:0x8025C35D; // type:object size:0x1 data:byte
lbl_8025C360 = .sdata2:0x8025C360; // type:object size:0x8
lbl_8025C368 = .sdata2:0x8025C368; // type:object size:0x8 align:8 data:double
lbl_8025C370 = .sdata2:0x8025C370; // type:object size:0x4 align:4 data:float
lbl_8025C374 = .sdata2:0x8025C374; // type:object size:0x4 align:4 data:float
lbl_8025C378 = .sdata2:0x8025C378; // type:object size:0x4 align:4 data:float
lbl_8025C37C = .sdata2:0x8025C37C; // type:object size:0x4 align:4 data:float
lbl_8025C380 = .sdata2:0x8025C380; // type:object size:0x4 align:4 data:float
lbl_8025C388 = .sdata2:0x8025C388; // type:object size:0x8 align:8 data:double
lbl_8025C390 = .sdata2:0x8025C390; // type:object size:0x4 align:4 data:float
lbl_8025C394 = .sdata2:0x8025C394; // type:object size:0x4 align:4 data:float
lbl_8025C398 = .sdata2:0x8025C398; // type:object size:0x4 align:4 data:float
lbl_8025C39C = .sdata2:0x8025C39C; // type:object size:0x4 align:4 data:float
lbl_8025C3A0 = .sdata2:0x8025C3A0; // type:object size:0x8 align:8 data:double
lbl_8025C3A8 = .sdata2:0x8025C3A8; // type:object size:0x4 align:4 data:float
lbl_8025C3AC = .sdata2:0x8025C3AC; // type:object size:0x4 align:4 data:float
lbl_8025C3B0 = .sdata2:0x8025C3B0; // type:object size:0x4 align:4 data:float
lbl_8025C3B4 = .sdata2:0x8025C3B4; // type:object size:0x4 align:4 data:float
lbl_8025C3B8 = .sdata2:0x8025C3B8; // type:object size:0x4 align:4 data:float
lbl_8025C3BC = .sdata2:0x8025C3BC; // type:object size:0x4 align:4 data:float
lbl_8025C3C0 = .sdata2:0x8025C3C0; // type:object size:0x4 align:4 data:float
lbl_8025C3C4 = .sdata2:0x8025C3C4; // type:object size:0x4 align:4 data:float
lbl_8025C3C8 = .sdata2:0x8025C3C8; // type:object size:0x4 align:4 data:float
lbl_8025C3CC = .sdata2:0x8025C3CC; // type:object size:0x4 align:4 data:float
lbl_8025C3D0 = .sdata2:0x8025C3D0; // type:object size:0x8 align:4 data:float
lbl_8025C3D8 = .sdata2:0x8025C3D8; // type:object size:0x4 align:4 data:float
lbl_8025C3DC = .sdata2:0x8025C3DC; // type:object size:0x1 data:byte
lbl_8025C3DD = .sdata2:0x8025C3DD; // type:object size:0x1 data:byte
lbl_8025C3DE = .sdata2:0x8025C3DE; // type:object size:0x1 data:byte
lbl_8025C3DF = .sdata2:0x8025C3DF; // type:object size:0x1 data:byte
lbl_8025C3E0 = .sdata2:0x8025C3E0; // type:object size:0x8 align:4 data:float
lbl_8025C3E8 = .sdata2:0x8025C3E8; // type:object size:0x4 align:4 data:float
lbl_8025C3EC = .sdata2:0x8025C3EC; // type:object size:0x4 align:4 data:float
lbl_8025C3F0 = .sdata2:0x8025C3F0; // type:object size:0x8 align:4 data:float
lbl_8025C3F8 = .sdata2:0x8025C3F8; // type:object size:0x4 align:4 data:float
lbl_8025C3FC = .sdata2:0x8025C3FC; // type:object size:0x4 align:4 data:float
lbl_8025C400 = .sdata2:0x8025C400; // type:object size:0x4 align:4 data:float
lbl_8025C404 = .sdata2:0x8025C404; // type:object size:0x4 align:4 data:float
lbl_8025C408 = .sdata2:0x8025C408; // type:object size:0x4 align:4 data:float
lbl_8025C40C = .sdata2:0x8025C40C; // type:object size:0x4 align:4 data:float
lbl_8025C410 = .sdata2:0x8025C410; // type:object size:0x4 align:4 data:float
lbl_8025C414 = .sdata2:0x8025C414; // type:object size:0x4 align:4 data:float
lbl_8025C418 = .sdata2:0x8025C418; // type:object size:0x4 align:4 data:float
lbl_8025C41C = .sdata2:0x8025C41C; // type:object size:0x4 align:4 data:float
lbl_8025C420 = .sdata2:0x8025C420; // type:object size:0x8 align:8 data:double
lbl_8025C428 = .sdata2:0x8025C428; // type:object size:0x4 align:4 data:float
lbl_8025C42C = .sdata2:0x8025C42C; // type:object size:0x4 align:4 data:float
lbl_8025C430 = .sdata2:0x8025C430; // type:object size:0x4 align:4 data:float
lbl_8025C434 = .sdata2:0x8025C434; // type:object size:0x4 align:4 data:float
lbl_8025C438 = .sdata2:0x8025C438; // type:object size:0x4 align:4 data:float
lbl_8025C43C = .sdata2:0x8025C43C; // type:object size:0x4 align:4 data:float
lbl_8025C440 = .sdata2:0x8025C440; // type:object size:0x4 align:4 data:float
lbl_8025C444 = .sdata2:0x8025C444; // type:object size:0x4 align:4 data:float
lbl_8025C448 = .sdata2:0x8025C448; // type:object size:0x4 align:4 data:float
lbl_8025C450 = .sdata2:0x8025C450; // type:object size:0x8 align:8 data:double
lbl_8025C458 = .sdata2:0x8025C458; // type:object size:0x4 align:4 data:float
lbl_8025C45C = .sdata2:0x8025C45C; // type:object size:0x4 align:4 data:float
lbl_8025C460 = .sdata2:0x8025C460; // type:object size:0x4 align:4 data:float
lbl_8025C464 = .sdata2:0x8025C464; // type:object size:0x4 align:4 data:float
lbl_8025C468 = .sdata2:0x8025C468; // type:object size:0x8 align:8 data:double
lbl_8025C470 = .sdata2:0x8025C470; // type:object size:0x8 align:4 data:float
lbl_8025C478 = .sdata2:0x8025C478; // type:object size:0x8 align:4 data:float
lbl_8025C480 = .sdata2:0x8025C480; // type:object size:0x4 align:4 data:float
lbl_8025C488 = .sdata2:0x8025C488; // type:object size:0x8 align:8 data:double
lbl_8025C490 = .sdata2:0x8025C490; // type:object size:0x4 align:4 data:float
lbl_8025C494 = .sdata2:0x8025C494; // type:object size:0x4 align:4 data:float
lbl_8025C498 = .sdata2:0x8025C498; // type:object size:0x4 align:4 data:float
lbl_8025C4A0 = .sdata2:0x8025C4A0; // type:object size:0x8 align:8 data:double
lbl_8025C4A8 = .sdata2:0x8025C4A8; // type:object size:0x8 align:8 data:double
lbl_8025C4B0 = .sdata2:0x8025C4B0; // type:object size:0x4 align:4 data:float
lbl_8025C4B4 = .sdata2:0x8025C4B4; // type:object size:0x4 align:4 data:float
lbl_8025C4B8 = .sdata2:0x8025C4B8; // type:object size:0x4 align:4 data:float
lbl_8025C4BC = .sdata2:0x8025C4BC; // type:object size:0x4 align:4 data:float
lbl_8025C4C0 = .sdata2:0x8025C4C0; // type:object size:0x4 align:4 data:float
lbl_8025C4C4 = .sdata2:0x8025C4C4; // type:object size:0x4 align:4 data:float
lbl_8025C4C8 = .sdata2:0x8025C4C8; // type:object size:0x8 align:4 data:float
lbl_8025C4D0 = .sdata2:0x8025C4D0; // type:object size:0x4 align:4 data:float
lbl_8025C4D4 = .sdata2:0x8025C4D4; // type:object size:0x4 align:4 data:float
lbl_8025C4D8 = .sdata2:0x8025C4D8; // type:object size:0x8 align:8 data:double
lbl_8025C4E0 = .sdata2:0x8025C4E0; // type:object size:0x8 align:4 data:float
lbl_8025C4E8 = .sdata2:0x8025C4E8; // type:object size:0x4 align:4 data:float
lbl_8025C4EC = .sdata2:0x8025C4EC; // type:object size:0x4 align:4 data:float
lbl_8025C4F0 = .sdata2:0x8025C4F0; // type:object size:0x4 align:4 data:float
lbl_8025C4F4 = .sdata2:0x8025C4F4; // type:object size:0x4 align:4 data:float
lbl_8025C4F8 = .sdata2:0x8025C4F8; // type:object size:0x8 align:8 data:double
lbl_8025C500 = .sdata2:0x8025C500; // type:object size:0x4 align:4 data:float
lbl_8025C504 = .sdata2:0x8025C504; // type:object size:0x4 align:4 data:float
lbl_8025C508 = .sdata2:0x8025C508; // type:object size:0x4 align:4 data:float
lbl_8025C50C = .sdata2:0x8025C50C; // type:object size:0x4 align:4 data:float
lbl_8025C510 = .sdata2:0x8025C510; // type:object size:0x4 align:4 data:float
lbl_8025C514 = .sdata2:0x8025C514; // type:object size:0x4 align:4 data:float
lbl_8025C518 = .sdata2:0x8025C518; // type:object size:0x4 align:4 data:float
lbl_8025C51C = .sdata2:0x8025C51C; // type:object size:0x4 align:4 data:float
lbl_8025C520 = .sdata2:0x8025C520; // type:object size:0x4 align:4 data:float
lbl_8025C524 = .sdata2:0x8025C524; // type:object size:0x4 align:4 data:float
lbl_8025C528 = .sdata2:0x8025C528; // type:object size:0x4 align:4 data:float
lbl_8025C52C = .sdata2:0x8025C52C; // type:object size:0x4 align:4 data:float
lbl_8025C530 = .sdata2:0x8025C530; // type:object size:0x8 align:4 data:float
lbl_8025C538 = .sdata2:0x8025C538; // type:object size:0x4 align:4 data:float
lbl_8025C53C = .sdata2:0x8025C53C; // type:object size:0x4 align:4 data:float
lbl_8025C540 = .sdata2:0x8025C540; // type:object size:0x4 align:4 data:float
lbl_8025C548 = .sdata2:0x8025C548; // type:object size:0x8 align:8 data:double
lbl_8025C550 = .sdata2:0x8025C550; // type:object size:0x8 align:8 data:double
lbl_8025C558 = .sdata2:0x8025C558; // type:object size:0x8 align:4 data:float
lbl_8025C560 = .sdata2:0x8025C560; // type:object size:0x4 align:4 data:float
lbl_8025C564 = .sdata2:0x8025C564; // type:object size:0x4 align:4 data:float
lbl_8025C568 = .sdata2:0x8025C568; // type:object size:0x8 align:8 data:double
lbl_8025C570 = .sdata2:0x8025C570; // type:object size:0x4 align:4 data:float
lbl_8025C574 = .sdata2:0x8025C574; // type:object size:0x4 align:4 data:float
lbl_8025C578 = .sdata2:0x8025C578; // type:object size:0x4 align:4 data:float
